Run # 1
Initial state: 0 0.141047 0.0870311 0.0542856 0.927276 0.146661 0.354571 0.920588 0.776931 0.226048 0.993011 0.0065363 0.159768 0.251891 0.51196 0.888223 0.214335 0.165624 0.192332 0.818722 0.434428 0.0502686 0.426402 0.798199 0.289036 0.0538246 0.5941 0.0682443 0.419575 0.110447 0.598871 0.990142 0.851748 0.351497 0.995626 0.904199 0.86392 0.688239 0.34708 0.99452 0.720534 0.0249622 0.826383 0.816985 0.665136 0.789783 0.489144 0.12746 0.942816 0.660229 0.217986 0.255318 0.926857 0.26176 0.988952 0.922239 0.791303 0.757882 0.120856 0.451338 0.256571 0.0744959 0.106637 0.361009 0.0271793 0.0749077 0.350475 0.976381 0.928647 0.467844 0.549847 0.626189 0.775287 0.356477 0.122408 0.92063 0.124169 0.577155 0.00436807 0.234922 0.430983 0.598724 0.771271 0.773404 0.641087 0.697302 0.138558 0.606886 0.657648 0.86189 0.264604 0.986021 0.367892 0.90766 0.130018 0.678322 0.91308 0.316683 0.933543 0.543794 0.124699 0.0198027 0.407901 0.971534 0.897629 0.65511 0.945999 0.12635 0.0272134 0.279158 0.108991 0.883713 0.302613 0.0565362 0.18153 0.0221663 0.956669 0.196892 0.931058 0.811146 0.735776 0.827015 0.519622 0.0164218 0.977991 0.283856 0.711326 0.314948 0.0975334 0.862013 0.48277 0.781094 0.516369 0.692865 0.856673 0.133692 0.268898 0.811504 0.146249 0.123292 0.763219 0.905785 0.264985 0.057086 0.19694 0.618987 0.285515 0.0504464 0.499889 0.162583 0.513577 0.908191 0.71896 0.853215 0.644539 0.478787 0.506287 0.177292 0.0191432 0.390069 0.190103 0.337649 0.627418 0.771568 0.729187 0.634477 0.367234 0.725672 0.23442 0.467164 0.782035 0.30271 0.303864 0.947068 0.586431 0.0871062 0.640425 0.306889 0.550224 0.603713 0.856267 0.791988 0.970961 0.241378 0.136526 0.383087 0.377749 0.230348 0.257319 0.267855 0.226507 0.929877 0.119606 0.546323 0.405905 0.973485 0.663722 0.142615 0.607857 0.865143 0.759771 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 54878 episodes
GETTING ACTION FROM:
action 85, numVisits=14879, meanQ=11.386025, numObservations: 9
action 54, numVisits=15828, meanQ=11.381846, numObservations: 9
action 18, numVisits=14072, meanQ=11.378083, numObservations: 9
action 45, numVisits=9581, meanQ=11.366874, numObservations: 9
action 69, numVisits=149, meanQ=10.876041, numObservations: 9
action 36, numVisits=37, meanQ=9.825414, numObservations: 8
action 64, numVisits=18, meanQ=9.776111, numObservations: 6
action 79, numVisits=12, meanQ=9.498342, numObservations: 7
action 15, numVisits=14, meanQ=9.353571, numObservations: 7
action 8, numVisits=21, meanQ=9.346671, numObservations: 6
action 75, numVisits=11, meanQ=9.182736, numObservations: 5
action 87, numVisits=16, meanQ=9.156250, numObservations: 7
action 97, numVisits=9, meanQ=8.994444, numObservations: 7
action 21, numVisits=10, meanQ=8.897000, numObservations: 5
action 89, numVisits=10, meanQ=8.500010, numObservations: 4
action 95, numVisits=8, meanQ=8.497500, numObservations: 4
action 52, numVisits=8, meanQ=8.497500, numObservations: 6
action 61, numVisits=10, meanQ=8.473000, numObservations: 6
action 66, numVisits=10, meanQ=8.103020, numObservations: 3
action 60, numVisits=8, meanQ=7.967500, numObservations: 5
action 74, numVisits=7, meanQ=7.424286, numObservations: 4
action 17, numVisits=5, meanQ=7.000020, numObservations: 3
action 16, numVisits=5, meanQ=7.000020, numObservations: 3
action 37, numVisits=2, meanQ=6.500000, numObservations: 2
action 40, numVisits=2, meanQ=6.500000, numObservations: 2
action 35, numVisits=2, meanQ=6.500000, numObservations: 2
action 57, numVisits=2, meanQ=6.500000, numObservations: 2
action 43, numVisits=4, meanQ=6.500000, numObservations: 3
action 33, numVisits=8, meanQ=6.500000, numObservations: 6
action 59, numVisits=2, meanQ=6.500000, numObservations: 1
action 44, numVisits=2, meanQ=6.500000, numObservations: 2
action 22, numVisits=2, meanQ=6.500000, numObservations: 2
action 26, numVisits=2, meanQ=6.500000, numObservations: 2
action 72, numVisits=2, meanQ=6.500000, numObservations: 2
action 81, numVisits=2, meanQ=6.500000, numObservations: 2
action 7, numVisits=2, meanQ=6.500000, numObservations: 2
action 88, numVisits=2, meanQ=6.500000, numObservations: 2
action 92, numVisits=2, meanQ=6.500000, numObservations: 2
action 100, numVisits=5, meanQ=6.196000, numObservations: 4
action 77, numVisits=3, meanQ=5.993333, numObservations: 3
action 62, numVisits=3, meanQ=4.670033, numObservations: 2
action 25, numVisits=3, meanQ=4.670033, numObservations: 2
action 98, numVisits=3, meanQ=4.670033, numObservations: 1
action 50, numVisits=5, meanQ=4.598000, numObservations: 3
action 76, numVisits=5, meanQ=4.598000, numObservations: 2
action 49, numVisits=5, meanQ=4.598000, numObservations: 4
action 12, numVisits=5, meanQ=4.598000, numObservations: 4
action 29, numVisits=5, meanQ=3.820000, numObservations: 4
action 63, numVisits=3, meanQ=3.330000, numObservations: 3
action 1, numVisits=3, meanQ=3.330000, numObservations: 3
action 2, numVisits=3, meanQ=3.330000, numObservations: 2
action 93, numVisits=3, meanQ=3.330000, numObservations: 2
action 91, numVisits=3, meanQ=3.330000, numObservations: 2
action 32, numVisits=3, meanQ=3.330000, numObservations: 2
action 86, numVisits=3, meanQ=3.330000, numObservations: 3
action 23, numVisits=3, meanQ=2.033333, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 84, numVisits=1, meanQ=-3.010000, numObservations: 1
action 83, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 96, numVisits=1, meanQ=-3.010000, numObservations: 1
action 99, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 85
Next state: 1 0.141047 0.0870311 0.0542856 0.927276 0.146661 0.354571 0.920588 0.776931 0.226048 0.993011 0.0065363 0.159768 0.251891 0.51196 0.888223 0.214335 0.165624 0.192332 0.818722 0.434428 0.0502686 0.426402 0.798199 0.289036 0.0538246 0.5941 0.0682443 0.419575 0.110447 0.598871 0.990142 0.851748 0.351497 0.995626 0.904199 0.86392 0.688239 0.34708 0.99452 0.720534 0.0249622 0.826383 0.816985 0.665136 0.789783 0.489144 0.12746 0.942816 0.660229 0.217986 0.255318 0.926857 0.26176 0.988952 0.922239 0.791303 0.757882 0.120856 0.451338 0.256571 0.0744959 0.106637 0.361009 0.0271793 0.0749077 0.350475 0.976381 0.928647 0.467844 0.549847 0.626189 0.775287 0.356477 0.122408 0.92063 0.124169 0.577155 0.00436807 0.234922 0.430983 0.598724 0.771271 0.773404 0.641087 0.697302 0.138558 0.606886 0.657648 0.86189 0.264604 0.986021 0.367892 0.90766 0.130018 0.678322 0.91308 0.316683 0.933543 0.543794 0.124699 0.0198027 0.407901 0.971534 0.897629 0.65511 0.945999 0.12635 0.0272134 0.279158 0.108991 0.883713 0.302613 0.0565362 0.18153 0.0221663 0.956669 0.196892 0.931058 0.811146 0.735776 0.827015 0.519622 0.0164218 0.977991 0.283856 0.711326 0.314948 0.0975334 0.862013 0.48277 0.781094 0.516369 0.692865 0.856673 0.133692 0.268898 0.811504 0.146249 0.123292 0.763219 0.905785 0.264985 0.057086 0.19694 0.618987 0.285515 0.0504464 0.499889 0.162583 0.513577 0.908191 0.71896 0.853215 0.644539 0.478787 0.506287 0.177292 0.0191432 0.390069 0.190103 0.337649 0.627418 0.771568 0.729187 0.634477 0.367234 0.725672 0.23442 0.467164 0.782035 0.30271 0.303864 0.947068 0.586431 0.0871062 0.640425 0.306889 0.550224 0.603713 0.856267 0.791988 0.970961 0.241378 0.136526 0.383087 0.377749 0.230348 0.257319 0.267855 0.226507 0.929877 0.119606 0.546323 0.405905 0.973485 0.663722 0.142615 0.607857 0.865143 0.759771 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 24
Run # 2
