Run # 1
Initial state: 0 0.675482 0.812168 0.376626 0.0963792 0.00053493 0.561848 0.797339 0.93959 0.195195 0.0338397 0.760663 0.280136 0.816314 0.852694 0.00797182 0.167016 0.842557 0.698139 0.24698 0.824493 0.195838 0.0056993 0.941445 0.449511 0.853415 0.81253 0.00198548 0.224973 0.102702 0.574114 0.718609 0.0592343 0.0913743 0.615803 0.267009 0.405316 0.107906 0.713875 0.954872 0.848696 0.647247 0.294509 0.79452 0.768101 0.756703 0.834391 0.210619 0.188923 0.945761 0.114199 0.0544513 0.303106 0.827495 0.814068 0.989001 0.293409 0.725688 0.739566 0.0820911 0.00440344 0.300471 0.874992 0.786971 0.630748 0.796796 0.458127 0.967324 0.00755561 0.599313 0.098415 0.537992 0.89233 0.0788726 0.601244 0.396797 0.700578 0.147143 0.661039 0.772917 0.75899 0.325164 0.240288 0.399846 0.00834654 0.825586 0.183466 0.83006 0.328728 0.338713 0.743586 0.989036 0.0536774 0.0189199 0.340161 0.50298 0.761931 0.768016 0.755143 0.646539 0.91468 0.869673 0.242019 0.0866706 0.401119 0.208618 0.0945495 0.63427 0.48189 0.689367 0.537808 0.377057 0.386619 0.622523 0.286203 0.951981 0.0652431 0.274265 0.75983 0.725806 0.946779 0.774584 0.347705 0.752344 0.0911196 0.83541 0.59742 0.0390286 0.476866 0.948637 0.371476 0.838115 0.0319689 0.606618 0.909288 0.410442 0.89466 0.786257 0.691134 0.58139 0.758864 0.933933 0.252434 0.563986 0.238672 0.805534 0.343101 0.732914 0.717149 0.217284 0.758156 0.531067 0.0675018 0.896779 0.112873 0.68056 0.834827 0.0429746 0.952346 0.621987 0.100452 0.91904 0.96939 0.803154 0.0020144 0.814254 0.630585 0.00419619 0.30198 0.281554 0.791697 0.899296 0.971898 0.0366773 0.326684 0.445735 0.767811 0.139404 0.951333 0.63962 0.902041 0.161949 0.243585 0.0798598 0.420618 0.490375 0.434628 0.675298 0.659999 0.366412 0.582427 0.835574 0.236213 0.598736 0.19139 0.590395 0.963597 0.691721 0.188606 0.781009 0.409432 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 54306 episodes
GETTING ACTION FROM:
action 100, numVisits=10382, meanQ=8.371496, numObservations: 9
action 17, numVisits=16279, meanQ=8.359446, numObservations: 9
action 2, numVisits=15237, meanQ=8.358652, numObservations: 9
action 41, numVisits=12044, meanQ=8.352124, numObservations: 9
action 82, numVisits=48, meanQ=7.321258, numObservations: 9
action 76, numVisits=39, meanQ=7.131797, numObservations: 8
action 93, numVisits=23, meanQ=6.612174, numObservations: 8
action 19, numVisits=19, meanQ=6.408426, numObservations: 8
action 35, numVisits=13, meanQ=6.345385, numObservations: 6
action 5, numVisits=11, meanQ=5.976364, numObservations: 5
action 96, numVisits=9, meanQ=5.443333, numObservations: 4
action 42, numVisits=9, meanQ=5.388889, numObservations: 6
action 21, numVisits=7, meanQ=5.141429, numObservations: 4
action 56, numVisits=7, meanQ=5.141429, numObservations: 6
action 79, numVisits=7, meanQ=5.141429, numObservations: 3
action 51, numVisits=6, meanQ=4.661667, numObservations: 5
action 14, numVisits=10, meanQ=4.598000, numObservations: 6
action 38, numVisits=5, meanQ=4.598000, numObservations: 5
action 18, numVisits=5, meanQ=4.598000, numObservations: 4
action 6, numVisits=5, meanQ=4.598000, numObservations: 4
action 71, numVisits=5, meanQ=4.598000, numObservations: 3
action 43, numVisits=3, meanQ=3.330000, numObservations: 3
action 39, numVisits=6, meanQ=3.330000, numObservations: 5
action 54, numVisits=3, meanQ=3.330000, numObservations: 3
action 94, numVisits=3, meanQ=3.330000, numObservations: 3
action 68, numVisits=6, meanQ=3.330000, numObservations: 5
action 88, numVisits=3, meanQ=3.330000, numObservations: 3
action 55, numVisits=3, meanQ=3.330000, numObservations: 3
action 73, numVisits=3, meanQ=3.330000, numObservations: 3
action 92, numVisits=3, meanQ=3.330000, numObservations: 3
action 10, numVisits=3, meanQ=3.330000, numObservations: 2
action 83, numVisits=3, meanQ=3.330000, numObservations: 3
action 66, numVisits=5, meanQ=3.000000, numObservations: 4
action 90, numVisits=5, meanQ=3.000000, numObservations: 2
action 99, numVisits=4, meanQ=1.745000, numObservations: 3
action 67, numVisits=3, meanQ=0.666667, numObservations: 3
action 60, numVisits=3, meanQ=0.666667, numObservations: 3
action 80, numVisits=3, meanQ=0.666667, numObservations: 3
action 97, numVisits=3, meanQ=0.666667, numObservations: 2
action 47, numVisits=3, meanQ=0.666667, numObservations: 3
action 45, numVisits=3, meanQ=0.666667, numObservations: 3
action 84, numVisits=3, meanQ=0.666667, numObservations: 2
action 87, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 72, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 77, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 91, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 95, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 100
Next state: 2 0.675482 0.812168 0.376626 0.0963792 0.00053493 0.561848 0.797339 0.93959 0.195195 0.0338397 0.760663 0.280136 0.816314 0.852694 0.00797182 0.167016 0.842557 0.698139 0.24698 0.824493 0.195838 0.0056993 0.941445 0.449511 0.853415 0.81253 0.00198548 0.224973 0.102702 0.574114 0.718609 0.0592343 0.0913743 0.615803 0.267009 0.405316 0.107906 0.713875 0.954872 0.848696 0.647247 0.294509 0.79452 0.768101 0.756703 0.834391 0.210619 0.188923 0.945761 0.114199 0.0544513 0.303106 0.827495 0.814068 0.989001 0.293409 0.725688 0.739566 0.0820911 0.00440344 0.300471 0.874992 0.786971 0.630748 0.796796 0.458127 0.967324 0.00755561 0.599313 0.098415 0.537992 0.89233 0.0788726 0.601244 0.396797 0.700578 0.147143 0.661039 0.772917 0.75899 0.325164 0.240288 0.399846 0.00834654 0.825586 0.183466 0.83006 0.328728 0.338713 0.743586 0.989036 0.0536774 0.0189199 0.340161 0.50298 0.761931 0.768016 0.755143 0.646539 0.91468 0.869673 0.242019 0.0866706 0.401119 0.208618 0.0945495 0.63427 0.48189 0.689367 0.537808 0.377057 0.386619 0.622523 0.286203 0.951981 0.0652431 0.274265 0.75983 0.725806 0.946779 0.774584 0.347705 0.752344 0.0911196 0.83541 0.59742 0.0390286 0.476866 0.948637 0.371476 0.838115 0.0319689 0.606618 0.909288 0.410442 0.89466 0.786257 0.691134 0.58139 0.758864 0.933933 0.252434 0.563986 0.238672 0.805534 0.343101 0.732914 0.717149 0.217284 0.758156 0.531067 0.0675018 0.896779 0.112873 0.68056 0.834827 0.0429746 0.952346 0.621987 0.100452 0.91904 0.96939 0.803154 0.0020144 0.814254 0.630585 0.00419619 0.30198 0.281554 0.791697 0.899296 0.971898 0.0366773 0.326684 0.445735 0.767811 0.139404 0.951333 0.63962 0.902041 0.161949 0.243585 0.0798598 0.420618 0.490375 0.434628 0.675298 0.659999 0.366412 0.582427 0.835574 0.236213 0.598736 0.19139 0.590395 0.963597 0.691721 0.188606 0.781009 0.409432 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 2
