Run # 1
Initial state: 0 0.76742 0.0238046 0.964194 0.907171 0.46447 0.839537 0.694052 0.694132 0.888081 0.897313 0.52783 0.897523 0.693967 0.272748 0.957444 0.0668756 0.84864 0.175033 0.78339 0.42489 0.118263 0.821344 0.762798 0.594097 0.412065 0.0981012 0.220537 0.441019 0.674325 0.386815 0.030491 0.187517 0.05823 0.713547 0.315976 0.145787 0.411749 0.396067 0.351299 0.363429 0.714589 0.220585 0.107707 0.641022 0.97987 0.47021 0.916675 0.809096 0.481209 0.597717 0.503528 0.634459 0.452367 0.87716 0.564037 0.421963 0.368191 0.788009 0.340967 0.651458 0.515552 0.760678 0.432604 0.0387447 0.885302 0.316523 0.254096 0.173644 0.290459 0.422308 0.0293271 0.593491 0.764161 0.966428 0.265542 0.19027 0.163176 0.119343 0.210006 0.767759 0.35911 0.733917 0.371483 0.0257287 0.877545 0.410203 0.494202 0.889612 0.391625 0.427842 0.133597 0.371743 0.501622 0.12375 0.654013 0.34563 0.48767 0.211223 0.143214 0.932951 0.220575 0.425039 0.987534 0.743186 0.164986 0.919075 0.395852 0.251519 0.905118 0.109453 0.854913 0.390557 0.0166785 0.425859 0.781645 0.0231029 0.414386 0.248847 0.63239 0.777411 0.382003 0.574385 0.639121 0.823888 0.767607 0.0336159 0.811758 0.355044 0.302958 0.319863 0.0579391 0.852439 0.775193 0.562383 0.616478 0.166992 0.910657 0.369616 0.438328 0.240048 0.688986 0.656481 0.920643 0.16535 0.0029118 0.550336 0.988521 0.900636 0.478409 0.988727 0.346027 0.899211 0.150858 0.10718 0.569051 0.730879 0.426955 0.050038 0.0635391 0.710438 0.745176 0.338834 0.342166 0.3527 0.112147 0.646603 0.414229 0.932408 0.631538 0.778308 0.326809 0.987652 0.819389 0.492588 0.158359 0.605305 0.93808 0.997615 0.751068 0.191442 0.0857115 0.913094 0.832518 0.670109 0.642177 0.614619 0.0930342 0.368384 0.643875 0.471662 0.898473 0.246248 0.123247 0.834853 0.0240804 0.550172 0.723538 0.787397 0.540605 0.876836 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 32891 episodes
GETTING ACTION FROM:
action 49, numVisits=32624, meanQ=5.786501, numObservations: 9
action 48, numVisits=42, meanQ=4.540007, numObservations: 8
action 82, numVisits=21, meanQ=4.406205, numObservations: 8
action 64, numVisits=16, meanQ=4.098150, numObservations: 7
action 4, numVisits=13, meanQ=3.642308, numObservations: 5
action 95, numVisits=15, meanQ=3.604700, numObservations: 7
action 5, numVisits=10, meanQ=3.495000, numObservations: 6
action 35, numVisits=9, meanQ=3.330000, numObservations: 6
action 66, numVisits=8, meanQ=3.123750, numObservations: 5
action 38, numVisits=12, meanQ=3.003358, numObservations: 5
action 23, numVisits=3, meanQ=2.033333, numObservations: 2
action 52, numVisits=4, meanQ=1.745000, numObservations: 3
action 8, numVisits=4, meanQ=1.745000, numObservations: 2
action 10, numVisits=6, meanQ=1.350000, numObservations: 4
action 19, numVisits=6, meanQ=1.350000, numObservations: 4
action 71, numVisits=3, meanQ=0.666667, numObservations: 3
action 79, numVisits=3, meanQ=0.666667, numObservations: 2
action 92, numVisits=5, meanQ=0.000020, numObservations: 4
action 54, numVisits=4, meanQ=-0.252500, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 100, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 99, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 97, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 96, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 61, numVisits=1, meanQ=-3.010000, numObservations: 1
action 93, numVisits=1, meanQ=-3.010000, numObservations: 1
action 83, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-3.010000, numObservations: 1
action 90, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 89, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 88, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 74, numVisits=1, meanQ=-3.010000, numObservations: 1
action 76, numVisits=1, meanQ=-3.010000, numObservations: 1
action 87, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 85, numVisits=1, meanQ=-3.010000, numObservations: 1
action 81, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 49
Next state: 0 0.76742 0.0238046 0.964194 0.907171 0.46447 0.839537 0.694052 0.694132 0.888081 0.897313 0.52783 0.897523 0.693967 0.272748 0.957444 0.0668756 0.84864 0.175033 0.78339 0.42489 0.118263 0.821344 0.762798 0.594097 0.412065 0.0981012 0.220537 0.441019 0.674325 0.386815 0.030491 0.187517 0.05823 0.713547 0.315976 0.145787 0.411749 0.396067 0.351299 0.363429 0.714589 0.220585 0.107707 0.641022 0.97987 0.47021 0.916675 0.809096 0.481209 0.597717 0.503528 0.634459 0.452367 0.87716 0.564037 0.421963 0.368191 0.788009 0.340967 0.651458 0.515552 0.760678 0.432604 0.0387447 0.885302 0.316523 0.254096 0.173644 0.290459 0.422308 0.0293271 0.593491 0.764161 0.966428 0.265542 0.19027 0.163176 0.119343 0.210006 0.767759 0.35911 0.733917 0.371483 0.0257287 0.877545 0.410203 0.494202 0.889612 0.391625 0.427842 0.133597 0.371743 0.501622 0.12375 0.654013 0.34563 0.48767 0.211223 0.143214 0.932951 0.220575 0.425039 0.987534 0.743186 0.164986 0.919075 0.395852 0.251519 0.905118 0.109453 0.854913 0.390557 0.0166785 0.425859 0.781645 0.0231029 0.414386 0.248847 0.63239 0.777411 0.382003 0.574385 0.639121 0.823888 0.767607 0.0336159 0.811758 0.355044 0.302958 0.319863 0.0579391 0.852439 0.775193 0.562383 0.616478 0.166992 0.910657 0.369616 0.438328 0.240048 0.688986 0.656481 0.920643 0.16535 0.0029118 0.550336 0.988521 0.900636 0.478409 0.988727 0.346027 0.899211 0.150858 0.10718 0.569051 0.730879 0.426955 0.050038 0.0635391 0.710438 0.745176 0.338834 0.342166 0.3527 0.112147 0.646603 0.414229 0.932408 0.631538 0.778308 0.326809 0.987652 0.819389 0.492588 0.158359 0.605305 0.93808 0.997615 0.751068 0.191442 0.0857115 0.913094 0.832518 0.670109 0.642177 0.614619 0.0930342 0.368384 0.643875 0.471662 0.898473 0.246248 0.123247 0.834853 0.0240804 0.550172 0.723538 0.787397 0.540605 0.876836 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 67, numVisits=7598, meanQ=7.679652, numObservations: 9
action 59, numVisits=29, meanQ=6.598990, numObservations: 7
action 28, numVisits=25, meanQ=6.382012, numObservations: 8
action 19, numVisits=13, meanQ=6.046154, numObservations: 6
action 63, numVisits=10, meanQ=5.804030, numObservations: 5
action 68, numVisits=16, meanQ=5.801875, numObservations: 8
action 52, numVisits=12, meanQ=4.601675, numObservations: 6
action 72, numVisits=5, meanQ=4.598000, numObservations: 4
action 3, numVisits=5, meanQ=4.598000, numObservations: 3
action 35, numVisits=5, meanQ=4.598000, numObservations: 4
action 91, numVisits=8, meanQ=4.122500, numObservations: 5
action 53, numVisits=6, meanQ=4.000017, numObservations: 5
action 44, numVisits=6, meanQ=3.351683, numObservations: 4
action 57, numVisits=3, meanQ=3.330000, numObservations: 3
action 13, numVisits=3, meanQ=3.330000, numObservations: 2
action 74, numVisits=3, meanQ=3.330000, numObservations: 3
action 1, numVisits=3, meanQ=3.330000, numObservations: 2
action 82, numVisits=3, meanQ=3.330000, numObservations: 3
action 33, numVisits=3, meanQ=3.330000, numObservations: 3
action 7, numVisits=3, meanQ=3.330000, numObservations: 3
action 2, numVisits=3, meanQ=3.330000, numObservations: 2
action 88, numVisits=4, meanQ=2.750025, numObservations: 3
action 30, numVisits=4, meanQ=0.772500, numObservations: 3
action 42, numVisits=3, meanQ=0.666667, numObservations: 2
action 66, numVisits=3, meanQ=0.666667, numObservations: 2
action 89, numVisits=3, meanQ=0.666667, numObservations: 3
action 90, numVisits=3, meanQ=0.666667, numObservations: 3
action 10, numVisits=3, meanQ=0.666667, numObservations: 3
