Run # 1
Initial state: 0 0.177111 0.434027 0.777077 0.501975 0.298345 0.893683 0.497446 0.586796 0.968642 0.120818 0.526589 0.344894 0.390927 0.961708 0.635561 0.789989 0.450812 0.548032 0.0465213 0.602927 0.617015 0.490721 0.376553 0.250678 0.739306 0.869075 0.000973125 0.00477746 0.557772 0.773163 0.271273 0.0958726 0.446297 0.0913236 0.204024 0.731417 0.900384 0.769743 0.969384 0.366974 0.094172 0.141583 0.871703 0.30079 0.342568 0.989586 0.575343 0.0672145 0.818732 0.150953 0.120813 0.714325 0.356558 0.0567276 0.936867 0.923227 0.443499 0.962132 0.426793 0.730853 0.147087 0.663234 0.696362 0.777342 0.241147 0.357168 0.109476 0.951927 0.0403995 0.400403 0.332233 0.924274 0.191859 0.147117 0.70747 0.838191 0.53826 0.894076 0.434307 0.824216 0.706626 0.36553 0.434307 0.115253 0.241837 0.830224 0.958435 0.679711 0.830988 0.127319 0.91518 0.929034 0.130848 0.985766 0.585629 0.0805076 0.717303 0.685924 0.597556 0.590815 0.787325 0.455192 0.201431 0.470918 0.672161 0.201021 0.847815 0.409398 0.183079 0.648025 0.102772 0.908587 0.697467 0.917889 0.867595 0.886189 0.526725 0.919045 0.137657 0.183178 0.322597 0.166227 0.138722 0.83849 0.0386557 0.599144 0.906351 0.0875343 0.385136 0.778435 0.166054 0.268132 0.902498 0.285326 0.971044 0.240072 0.221461 0.254003 0.417875 0.433778 0.359945 0.307272 0.623725 0.0460679 0.289562 0.588996 0.397989 0.967639 0.682503 0.545593 0.471926 0.222662 0.369296 0.560862 0.50543 0.104601 0.617659 0.989371 0.725993 0.171815 0.713009 0.72483 0.711463 0.077545 0.475602 0.210473 0.819057 0.191815 0.683531 0.874691 0.817704 0.574079 0.67445 0.230552 0.742259 0.572227 0.257438 0.701661 0.500939 0.0739714 0.833268 0.133587 0.821014 0.641266 0.586645 0.469953 0.882828 0.21704 0.921152 0.591023 0.215902 0.297994 0.996096 0.931365 0.295237 0.716053 0.842164 0.00474836 0.139149 0.937258 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 32410 episodes
GETTING ACTION FROM:
action 60, numVisits=18082, meanQ=10.245126, numObservations: 9
action 41, numVisits=14077, meanQ=10.238773, numObservations: 9
action 72, numVisits=27, meanQ=9.010004, numObservations: 7
action 7, numVisits=8, meanQ=7.967500, numObservations: 5
action 48, numVisits=13, meanQ=7.931554, numObservations: 5
action 52, numVisits=10, meanQ=7.850010, numObservations: 6
action 6, numVisits=11, meanQ=7.453645, numObservations: 5
action 28, numVisits=11, meanQ=7.433655, numObservations: 8
action 1, numVisits=7, meanQ=7.424286, numObservations: 3
action 87, numVisits=7, meanQ=7.424286, numObservations: 5
action 45, numVisits=8, meanQ=6.968750, numObservations: 5
action 75, numVisits=7, meanQ=6.857157, numObservations: 5
action 2, numVisits=4, meanQ=6.500000, numObservations: 3
action 8, numVisits=5, meanQ=6.196000, numObservations: 5
action 88, numVisits=5, meanQ=6.196000, numObservations: 4
action 42, numVisits=5, meanQ=6.196000, numObservations: 3
action 84, numVisits=3, meanQ=5.993333, numObservations: 3
action 3, numVisits=6, meanQ=5.993333, numObservations: 5
action 23, numVisits=3, meanQ=5.993333, numObservations: 3
action 65, numVisits=3, meanQ=4.670033, numObservations: 2
action 34, numVisits=3, meanQ=3.330000, numObservations: 2
action 73, numVisits=3, meanQ=3.330000, numObservations: 3
action 89, numVisits=3, meanQ=3.330000, numObservations: 3
action 16, numVisits=3, meanQ=3.330000, numObservations: 3
action 32, numVisits=3, meanQ=3.330000, numObservations: 2
action 57, numVisits=3, meanQ=3.330000, numObservations: 2
action 95, numVisits=3, meanQ=3.330000, numObservations: 3
action 50, numVisits=3, meanQ=2.033333, numObservations: 1
action 70, numVisits=3, meanQ=2.033333, numObservations: 2
action 71, numVisits=3, meanQ=0.666667, numObservations: 2
action 38, numVisits=3, meanQ=0.666667, numObservations: 3
action 35, numVisits=3, meanQ=0.666667, numObservations: 2
action 83, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 54, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 93, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 74, numVisits=1, meanQ=-3.010000, numObservations: 1
action 85, numVisits=1, meanQ=-3.010000, numObservations: 1
action 76, numVisits=1, meanQ=-3.010000, numObservations: 1
action 77, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 82, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 99, numVisits=1, meanQ=-3.010000, numObservations: 1
action 98, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 97, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 96, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 60
Next state: 0 0.177111 0.434027 0.777077 0.501975 0.298345 0.893683 0.497446 0.586796 0.968642 0.120818 0.526589 0.344894 0.390927 0.961708 0.635561 0.789989 0.450812 0.548032 0.0465213 0.602927 0.617015 0.490721 0.376553 0.250678 0.739306 0.869075 0.000973125 0.00477746 0.557772 0.773163 0.271273 0.0958726 0.446297 0.0913236 0.204024 0.731417 0.900384 0.769743 0.969384 0.366974 0.094172 0.141583 0.871703 0.30079 0.342568 0.989586 0.575343 0.0672145 0.818732 0.150953 0.120813 0.714325 0.356558 0.0567276 0.936867 0.923227 0.443499 0.962132 0.426793 0.730853 0.147087 0.663234 0.696362 0.777342 0.241147 0.357168 0.109476 0.951927 0.0403995 0.400403 0.332233 0.924274 0.191859 0.147117 0.70747 0.838191 0.53826 0.894076 0.434307 0.824216 0.706626 0.36553 0.434307 0.115253 0.241837 0.830224 0.958435 0.679711 0.830988 0.127319 0.91518 0.929034 0.130848 0.985766 0.585629 0.0805076 0.717303 0.685924 0.597556 0.590815 0.787325 0.455192 0.201431 0.470918 0.672161 0.201021 0.847815 0.409398 0.183079 0.648025 0.102772 0.908587 0.697467 0.917889 0.867595 0.886189 0.526725 0.919045 0.137657 0.183178 0.322597 0.166227 0.138722 0.83849 0.0386557 0.599144 0.906351 0.0875343 0.385136 0.778435 0.166054 0.268132 0.902498 0.285326 0.971044 0.240072 0.221461 0.254003 0.417875 0.433778 0.359945 0.307272 0.623725 0.0460679 0.289562 0.588996 0.397989 0.967639 0.682503 0.545593 0.471926 0.222662 0.369296 0.560862 0.50543 0.104601 0.617659 0.989371 0.725993 0.171815 0.713009 0.72483 0.711463 0.077545 0.475602 0.210473 0.819057 0.191815 0.683531 0.874691 0.817704 0.574079 0.67445 0.230552 0.742259 0.572227 0.257438 0.701661 0.500939 0.0739714 0.833268 0.133587 0.821014 0.641266 0.586645 0.469953 0.882828 0.21704 0.921152 0.591023 0.215902 0.297994 0.996096 0.931365 0.295237 0.716053 0.842164 0.00474836 0.139149 0.937258 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 10, numVisits=2814, meanQ=11.901521, numObservations: 9
action 92, numVisits=71, meanQ=10.509446, numObservations: 8
action 48, numVisits=17, meanQ=9.412365, numObservations: 6
action 82, numVisits=6, meanQ=9.163333, numObservations: 3
action 100, numVisits=6, meanQ=9.163333, numObservations: 4
action 88, numVisits=8, meanQ=9.000013, numObservations: 5
action 79, numVisits=8, meanQ=8.966250, numObservations: 5
action 30, numVisits=6, meanQ=8.515000, numObservations: 4
action 5, numVisits=4, meanQ=8.497500, numObservations: 4
action 45, numVisits=4, meanQ=8.497500, numObservations: 4
action 49, numVisits=4, meanQ=8.497500, numObservations: 4
action 41, numVisits=7, meanQ=7.997171, numObservations: 3
action 28, numVisits=6, meanQ=7.831667, numObservations: 4
action 20, numVisits=2, meanQ=6.500000, numObservations: 2
action 25, numVisits=4, meanQ=6.500000, numObservations: 3
action 42, numVisits=2, meanQ=6.500000, numObservations: 2
action 16, numVisits=2, meanQ=6.500000, numObservations: 2
action 53, numVisits=3, meanQ=5.993333, numObservations: 3
action 74, numVisits=3, meanQ=5.993333, numObservations: 3
action 90, numVisits=3, meanQ=5.993333, numObservations: 3
action 65, numVisits=3, meanQ=4.670033, numObservations: 2
action 67, numVisits=3, meanQ=3.330000, numObservations: 3
action 97, numVisits=3, meanQ=3.330000, numObservations: 3
action 3, numVisits=3, meanQ=2.033333, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
