Run # 1
Initial state: 0 0.460118 0.0297558 0.295157 0.214635 0.218318 0.345664 0.246483 0.727753 0.21153 0.235324 0.266387 0.428687 0.828306 0.770613 0.976751 0.18685 0.512685 0.426247 0.963769 0.674806 0.838782 0.783495 0.356902 0.205661 0.369386 0.674203 0.909116 0.0997794 0.12292 0.117315 0.541584 0.16886 0.0698595 0.687203 0.455149 0.964016 0.590061 0.910532 0.570201 0.288289 0.00823727 0.481901 0.372791 0.123198 0.744931 0.95719 0.266684 0.478626 0.367258 0.845467 0.823401 0.314338 0.536476 0.68547 0.206948 0.682725 0.391863 0.107908 0.273807 0.0717746 0.650455 0.450183 0.93137 0.963203 0.433561 0.522123 0.0515103 0.88825 0.497054 0.802063 0.96895 0.707244 0.708371 0.827374 0.349638 0.844057 0.0593695 0.784324 0.794633 0.669913 0.455224 0.725133 0.537611 0.748829 0.877136 0.153296 0.3627 0.939013 0.0284166 0.279151 0.975343 0.376553 0.0458034 0.135538 0.0853205 0.290964 0.458438 0.889269 0.128388 0.185403 0.400386 0.772873 0.467267 0.0641533 0.412832 0.287283 0.660937 0.36068 0.288712 0.155369 0.465457 0.341683 0.842785 0.878714 0.332676 0.463403 0.410372 0.0453006 0.726105 0.166785 0.0672499 0.317836 0.310472 0.452903 0.176492 0.471973 0.295703 0.011987 0.213937 0.662508 0.272325 0.257012 0.731302 0.411889 0.850194 0.583119 0.595891 0.663791 0.230611 0.410927 0.290043 0.430289 0.731187 0.38085 0.183238 0.35852 0.820659 0.874633 0.0746384 0.098724 0.515515 0.996285 0.0759292 0.0817363 0.151772 0.881121 0.00964939 0.278604 0.901593 0.324561 0.00738526 0.337069 0.576183 0.219539 0.967747 0.418577 0.0406766 0.154799 0.58853 0.819941 0.158372 0.506431 0.320279 0.203182 0.721266 0.250779 0.411883 0.188281 0.832447 0.262365 0.29062 0.882536 0.850123 0.263286 0.667625 0.588463 0.45901 0.327766 0.00719547 0.193972 0.394051 0.371165 0.128325 0.285279 0.126713 0.38174 0.95959 0.619931 0.348206 0.955319 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 34251 episodes
GETTING ACTION FROM:
action 37, numVisits=34010, meanQ=5.621188, numObservations: 9
action 85, numVisits=18, meanQ=3.447817, numObservations: 7
action 41, numVisits=13, meanQ=3.155408, numObservations: 5
action 83, numVisits=8, meanQ=3.123750, numObservations: 4
action 9, numVisits=8, meanQ=3.123750, numObservations: 6
action 20, numVisits=10, meanQ=3.106000, numObservations: 8
action 33, numVisits=14, meanQ=2.943579, numObservations: 4
action 40, numVisits=14, meanQ=2.937871, numObservations: 6
action 53, numVisits=14, meanQ=2.909286, numObservations: 5
action 68, numVisits=9, meanQ=2.888900, numObservations: 6
action 42, numVisits=7, meanQ=2.424286, numObservations: 5
action 48, numVisits=6, meanQ=1.998333, numObservations: 5
action 25, numVisits=4, meanQ=1.745000, numObservations: 3
action 35, numVisits=4, meanQ=1.745000, numObservations: 3
action 11, numVisits=7, meanQ=1.312857, numObservations: 4
action 62, numVisits=7, meanQ=1.282857, numObservations: 6
action 98, numVisits=4, meanQ=0.772500, numObservations: 3
action 75, numVisits=4, meanQ=0.752525, numObservations: 3
action 72, numVisits=4, meanQ=-0.252500, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 89, numVisits=4, meanQ=-1.225000, numObservations: 3
action 61, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 54, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 100, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 82, numVisits=1, meanQ=-3.010000, numObservations: 1
action 99, numVisits=1, meanQ=-3.010000, numObservations: 1
action 97, numVisits=1, meanQ=-3.010000, numObservations: 1
action 96, numVisits=1, meanQ=-3.010000, numObservations: 1
action 95, numVisits=1, meanQ=-3.010000, numObservations: 1
action 94, numVisits=1, meanQ=-3.010000, numObservations: 1
action 93, numVisits=1, meanQ=-3.010000, numObservations: 1
action 90, numVisits=1, meanQ=-3.010000, numObservations: 1
action 88, numVisits=1, meanQ=-3.010000, numObservations: 1
action 86, numVisits=1, meanQ=-3.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 81, numVisits=1, meanQ=-3.010000, numObservations: 1
action 80, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 76, numVisits=1, meanQ=-3.010000, numObservations: 1
action 74, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 37
Next state: 1 0.460118 0.0297558 0.295157 0.214635 0.218318 0.345664 0.246483 0.727753 0.21153 0.235324 0.266387 0.428687 0.828306 0.770613 0.976751 0.18685 0.512685 0.426247 0.963769 0.674806 0.838782 0.783495 0.356902 0.205661 0.369386 0.674203 0.909116 0.0997794 0.12292 0.117315 0.541584 0.16886 0.0698595 0.687203 0.455149 0.964016 0.590061 0.910532 0.570201 0.288289 0.00823727 0.481901 0.372791 0.123198 0.744931 0.95719 0.266684 0.478626 0.367258 0.845467 0.823401 0.314338 0.536476 0.68547 0.206948 0.682725 0.391863 0.107908 0.273807 0.0717746 0.650455 0.450183 0.93137 0.963203 0.433561 0.522123 0.0515103 0.88825 0.497054 0.802063 0.96895 0.707244 0.708371 0.827374 0.349638 0.844057 0.0593695 0.784324 0.794633 0.669913 0.455224 0.725133 0.537611 0.748829 0.877136 0.153296 0.3627 0.939013 0.0284166 0.279151 0.975343 0.376553 0.0458034 0.135538 0.0853205 0.290964 0.458438 0.889269 0.128388 0.185403 0.400386 0.772873 0.467267 0.0641533 0.412832 0.287283 0.660937 0.36068 0.288712 0.155369 0.465457 0.341683 0.842785 0.878714 0.332676 0.463403 0.410372 0.0453006 0.726105 0.166785 0.0672499 0.317836 0.310472 0.452903 0.176492 0.471973 0.295703 0.011987 0.213937 0.662508 0.272325 0.257012 0.731302 0.411889 0.850194 0.583119 0.595891 0.663791 0.230611 0.410927 0.290043 0.430289 0.731187 0.38085 0.183238 0.35852 0.820659 0.874633 0.0746384 0.098724 0.515515 0.996285 0.0759292 0.0817363 0.151772 0.881121 0.00964939 0.278604 0.901593 0.324561 0.00738526 0.337069 0.576183 0.219539 0.967747 0.418577 0.0406766 0.154799 0.58853 0.819941 0.158372 0.506431 0.320279 0.203182 0.721266 0.250779 0.411883 0.188281 0.832447 0.262365 0.29062 0.882536 0.850123 0.263286 0.667625 0.588463 0.45901 0.327766 0.00719547 0.193972 0.394051 0.371165 0.128325 0.285279 0.126713 0.38174 0.95959 0.619931 0.348206 0.955319 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 24
Run # 2
