Run # 1
Initial state: 0 0.519811 0.520828 0.76242 0.863544 0.168917 0.261083 0.809033 0.834674 0.719925 0.417647 0.381686 0.616801 0.473922 0.929308 0.539085 0.955181 0.703741 0.589888 0.182383 0.540065 0.0990692 0.799786 0.375647 0.732952 0.80803 0.502695 0.0814563 0.0902702 0.482995 0.635057 0.245409 0.199404 0.561107 0.94267 0.102796 0.518255 0.902588 0.637288 0.124451 0.498272 0.0106064 0.556793 0.380301 0.459496 0.0852679 0.157004 0.340989 0.437921 0.266448 0.0805634 0.731566 0.242342 0.76092 0.465069 0.174919 0.42749 0.956934 0.0260468 0.304572 0.107839 0.599391 0.750493 0.146601 0.0797706 0.268741 0.412941 0.294341 0.732909 0.122231 0.364678 0.897343 0.87608 0.923218 0.731661 0.928958 0.883843 0.274776 0.305761 0.109437 0.795279 0.543119 0.570059 0.506268 0.152483 0.824409 0.880558 0.495325 0.649313 0.390298 0.231989 0.257542 0.150672 0.27821 0.439447 0.93267 0.938151 0.53262 0.503842 0.228687 0.659826 0.800982 0.440487 0.00192896 0.55778 0.777829 0.943744 0.121476 0.0887755 0.697507 0.450714 0.512254 0.938227 0.640353 0.558295 0.333438 0.0617045 0.973766 0.734223 0.0369576 0.98698 0.996972 0.406485 0.465087 0.523595 0.632995 0.953539 0.527237 0.749196 0.918671 0.568477 0.447688 0.670548 0.947222 0.621041 0.335718 0.630566 0.00199821 0.103171 0.0266437 0.245335 0.84405 0.592268 0.184007 0.750999 0.0372463 0.405755 0.773903 0.425112 0.834735 0.028711 0.374797 0.497859 0.225332 0.258215 0.716981 0.720905 0.850836 0.30207 0.98746 0.154208 0.557714 0.594903 0.124655 0.574671 0.97386 0.555119 0.992333 0.488434 0.651394 0.816553 0.26808 0.152193 0.567205 0.44178 0.375416 0.512634 0.863549 0.0291528 0.41956 0.50192 0.945547 0.0945245 0.987004 0.0984351 0.307392 0.379083 0.928954 0.825935 0.237623 0.0384928 0.312724 0.827502 0.219925 0.578183 0.849618 0.688817 0.902301 0.00284099 0.0502055 0.435934 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 57674 episodes
GETTING ACTION FROM:
action 59, numVisits=57185, meanQ=11.488288, numObservations: 9
action 78, numVisits=62, meanQ=10.621455, numObservations: 8
action 55, numVisits=45, meanQ=10.443111, numObservations: 7
action 32, numVisits=50, meanQ=10.303606, numObservations: 8
action 24, numVisits=43, meanQ=10.136744, numObservations: 9
action 29, numVisits=19, meanQ=9.881053, numObservations: 6
action 30, numVisits=16, meanQ=9.186875, numObservations: 7
action 63, numVisits=13, meanQ=9.079246, numObservations: 4
action 82, numVisits=13, meanQ=9.064615, numObservations: 6
action 76, numVisits=7, meanQ=9.000000, numObservations: 5
action 16, numVisits=7, meanQ=9.000000, numObservations: 3
action 81, numVisits=8, meanQ=8.497500, numObservations: 3
action 94, numVisits=9, meanQ=8.444444, numObservations: 4
action 75, numVisits=13, meanQ=8.423077, numObservations: 6
action 10, numVisits=14, meanQ=8.212143, numObservations: 6
action 95, numVisits=6, meanQ=7.831667, numObservations: 5
action 51, numVisits=6, meanQ=7.831667, numObservations: 6
action 66, numVisits=6, meanQ=7.831667, numObservations: 3
action 41, numVisits=5, meanQ=7.794000, numObservations: 5
action 58, numVisits=7, meanQ=7.424286, numObservations: 5
action 12, numVisits=10, meanQ=7.299000, numObservations: 4
action 31, numVisits=2, meanQ=6.500000, numObservations: 2
action 68, numVisits=2, meanQ=6.500000, numObservations: 2
action 27, numVisits=4, meanQ=6.500000, numObservations: 2
action 60, numVisits=2, meanQ=6.500000, numObservations: 2
action 35, numVisits=2, meanQ=6.500000, numObservations: 2
action 21, numVisits=2, meanQ=6.500000, numObservations: 2
action 80, numVisits=2, meanQ=6.500000, numObservations: 2
action 88, numVisits=6, meanQ=6.500000, numObservations: 3
action 43, numVisits=2, meanQ=6.500000, numObservations: 2
action 92, numVisits=2, meanQ=6.500000, numObservations: 2
action 93, numVisits=2, meanQ=6.500000, numObservations: 2
action 45, numVisits=4, meanQ=6.500000, numObservations: 2
action 96, numVisits=2, meanQ=6.500000, numObservations: 2
action 1, numVisits=2, meanQ=6.500000, numObservations: 2
action 100, numVisits=2, meanQ=6.500000, numObservations: 1
action 48, numVisits=3, meanQ=5.993333, numObservations: 3
action 64, numVisits=3, meanQ=5.993333, numObservations: 3
action 2, numVisits=3, meanQ=5.993333, numObservations: 3
action 65, numVisits=5, meanQ=4.598000, numObservations: 4
action 33, numVisits=3, meanQ=3.330000, numObservations: 2
action 72, numVisits=3, meanQ=3.330000, numObservations: 2
action 74, numVisits=3, meanQ=3.330000, numObservations: 3
action 83, numVisits=3, meanQ=3.330000, numObservations: 3
action 84, numVisits=3, meanQ=3.330000, numObservations: 3
action 90, numVisits=3, meanQ=3.330000, numObservations: 3
action 53, numVisits=3, meanQ=3.330000, numObservations: 3
action 4, numVisits=3, meanQ=3.330000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 71, numVisits=1, meanQ=-3.010000, numObservations: 1
action 86, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 91, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 59
Next state: 1 0.519811 0.520828 0.76242 0.863544 0.168917 0.261083 0.809033 0.834674 0.719925 0.417647 0.381686 0.616801 0.473922 0.929308 0.539085 0.955181 0.703741 0.589888 0.182383 0.540065 0.0990692 0.799786 0.375647 0.732952 0.80803 0.502695 0.0814563 0.0902702 0.482995 0.635057 0.245409 0.199404 0.561107 0.94267 0.102796 0.518255 0.902588 0.637288 0.124451 0.498272 0.0106064 0.556793 0.380301 0.459496 0.0852679 0.157004 0.340989 0.437921 0.266448 0.0805634 0.731566 0.242342 0.76092 0.465069 0.174919 0.42749 0.956934 0.0260468 0.304572 0.107839 0.599391 0.750493 0.146601 0.0797706 0.268741 0.412941 0.294341 0.732909 0.122231 0.364678 0.897343 0.87608 0.923218 0.731661 0.928958 0.883843 0.274776 0.305761 0.109437 0.795279 0.543119 0.570059 0.506268 0.152483 0.824409 0.880558 0.495325 0.649313 0.390298 0.231989 0.257542 0.150672 0.27821 0.439447 0.93267 0.938151 0.53262 0.503842 0.228687 0.659826 0.800982 0.440487 0.00192896 0.55778 0.777829 0.943744 0.121476 0.0887755 0.697507 0.450714 0.512254 0.938227 0.640353 0.558295 0.333438 0.0617045 0.973766 0.734223 0.0369576 0.98698 0.996972 0.406485 0.465087 0.523595 0.632995 0.953539 0.527237 0.749196 0.918671 0.568477 0.447688 0.670548 0.947222 0.621041 0.335718 0.630566 0.00199821 0.103171 0.0266437 0.245335 0.84405 0.592268 0.184007 0.750999 0.0372463 0.405755 0.773903 0.425112 0.834735 0.028711 0.374797 0.497859 0.225332 0.258215 0.716981 0.720905 0.850836 0.30207 0.98746 0.154208 0.557714 0.594903 0.124655 0.574671 0.97386 0.555119 0.992333 0.488434 0.651394 0.816553 0.26808 0.152193 0.567205 0.44178 0.375416 0.512634 0.863549 0.0291528 0.41956 0.50192 0.945547 0.0945245 0.987004 0.0984351 0.307392 0.379083 0.928954 0.825935 0.237623 0.0384928 0.312724 0.827502 0.219925 0.578183 0.849618 0.688817 0.902301 0.00284099 0.0502055 0.435934 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 24
Run # 2
