Run # 1
Initial state: 0 0.236371 0.211509 0.335816 0.543131 0.279532 0.921703 0.783935 0.648818 0.0906419 0.823182 0.701841 0.763963 0.530924 0.238653 0.216608 0.319527 0.0244838 0.458877 0.0310779 0.885413 0.213949 0.112708 0.88355 0.860958 0.0466979 0.17787 0.134209 0.43905 0.724489 0.734112 0.82935 0.677402 0.835186 0.757416 0.155315 0.164152 0.921288 0.755004 0.287978 0.179005 0.858043 0.942062 0.435463 0.762199 0.153879 0.125334 0.914335 0.0327157 0.00701047 0.462729 0.995539 0.193801 0.965198 0.653162 0.504743 0.725583 0.397397 0.992591 0.00819721 0.621517 0.226939 0.666628 0.622191 0.178652 0.0586947 0.124794 0.530379 0.641568 0.980481 0.74568 0.170402 0.675714 0.678235 0.144585 0.876103 0.349486 0.199926 0.362187 0.569443 0.206709 0.82701 0.443558 0.681718 0.284931 0.0203008 0.146792 0.760046 0.837618 0.891527 0.388193 0.390849 0.645703 0.162884 0.90671 0.00486792 0.633484 0.122591 0.911013 0.742054 0.00101252 0.721796 0.475568 0.571097 0.591621 0.782134 0.448656 0.872308 0.505406 0.267197 0.804748 0.905586 0.936613 0.691338 0.0875832 0.486232 0.760927 0.337098 0.935419 0.862533 0.890451 0.869153 0.0242931 0.00381537 0.455546 0.755067 0.612506 0.970483 0.437806 0.649924 0.302286 0.061997 0.384672 0.167718 0.773374 0.818811 0.422446 0.636866 0.764729 0.691934 0.429676 0.526336 0.987468 0.673699 0.365595 0.811736 0.193621 0.793713 0.861833 0.335506 0.265764 0.0504535 0.268363 0.881247 0.783956 0.84878 0.691813 0.089756 0.287511 0.0524371 0.0959216 0.155717 0.781523 0.335821 0.363287 0.20313 0.374431 0.676131 0.0823126 0.383318 0.253235 0.379857 0.788434 0.114576 0.124955 0.193469 0.964887 0.843546 0.821828 0.357007 0.231447 0.381223 0.590544 0.279893 0.918493 0.493545 0.495522 0.623602 0.996997 0.906259 0.472062 0.128576 0.103618 0.777231 0.101267 0.0199401 0.678251 0.592682 0.381949 0.920083 0.585437 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 38873 episodes
GETTING ACTION FROM:
action 13, numVisits=18855, meanQ=7.348065, numObservations: 9
action 74, numVisits=19744, meanQ=7.343804, numObservations: 9
action 58, numVisits=37, meanQ=6.220003, numObservations: 7
action 62, numVisits=25, meanQ=5.576804, numObservations: 7
action 66, numVisits=17, meanQ=5.058241, numObservations: 8
action 41, numVisits=11, meanQ=4.632727, numObservations: 5
action 56, numVisits=10, meanQ=4.598000, numObservations: 4
action 65, numVisits=8, meanQ=4.138763, numObservations: 4
action 99, numVisits=4, meanQ=3.742500, numObservations: 3
action 24, numVisits=8, meanQ=3.626263, numObservations: 3
action 43, numVisits=8, meanQ=3.592500, numObservations: 4
action 27, numVisits=6, meanQ=3.330000, numObservations: 4
action 36, numVisits=3, meanQ=3.330000, numObservations: 2
action 8, numVisits=3, meanQ=3.330000, numObservations: 3
action 9, numVisits=6, meanQ=3.330000, numObservations: 4
action 52, numVisits=3, meanQ=3.330000, numObservations: 3
action 39, numVisits=3, meanQ=3.330000, numObservations: 3
action 31, numVisits=3, meanQ=3.330000, numObservations: 2
action 4, numVisits=3, meanQ=3.330000, numObservations: 2
action 53, numVisits=8, meanQ=3.123750, numObservations: 4
action 60, numVisits=6, meanQ=2.681667, numObservations: 5
action 92, numVisits=6, meanQ=2.668350, numObservations: 5
action 1, numVisits=4, meanQ=1.745000, numObservations: 4
action 17, numVisits=4, meanQ=1.745000, numObservations: 4
action 48, numVisits=3, meanQ=0.666667, numObservations: 2
action 49, numVisits=3, meanQ=0.666667, numObservations: 3
action 26, numVisits=3, meanQ=0.666667, numObservations: 3
action 71, numVisits=3, meanQ=0.666667, numObservations: 3
action 57, numVisits=3, meanQ=0.666667, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 61, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 63, numVisits=1, meanQ=-3.010000, numObservations: 1
action 97, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 94, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 91, numVisits=1, meanQ=-3.010000, numObservations: 1
action 88, numVisits=1, meanQ=-3.010000, numObservations: 1
action 86, numVisits=1, meanQ=-3.010000, numObservations: 1
action 85, numVisits=1, meanQ=-3.010000, numObservations: 1
action 84, numVisits=1, meanQ=-3.010000, numObservations: 1
action 81, numVisits=1, meanQ=-3.010000, numObservations: 1
action 80, numVisits=1, meanQ=-3.010000, numObservations: 1
action 79, numVisits=1, meanQ=-3.010000, numObservations: 1
action 93, numVisits=1, meanQ=-3.010000, numObservations: 1
action 76, numVisits=1, meanQ=-3.010000, numObservations: 1
action 100, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 72, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 90, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 54, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 13
Next state: 0 0.236371 0.211509 0.335816 0.543131 0.279532 0.921703 0.783935 0.648818 0.0906419 0.823182 0.701841 0.763963 0.530924 0.238653 0.216608 0.319527 0.0244838 0.458877 0.0310779 0.885413 0.213949 0.112708 0.88355 0.860958 0.0466979 0.17787 0.134209 0.43905 0.724489 0.734112 0.82935 0.677402 0.835186 0.757416 0.155315 0.164152 0.921288 0.755004 0.287978 0.179005 0.858043 0.942062 0.435463 0.762199 0.153879 0.125334 0.914335 0.0327157 0.00701047 0.462729 0.995539 0.193801 0.965198 0.653162 0.504743 0.725583 0.397397 0.992591 0.00819721 0.621517 0.226939 0.666628 0.622191 0.178652 0.0586947 0.124794 0.530379 0.641568 0.980481 0.74568 0.170402 0.675714 0.678235 0.144585 0.876103 0.349486 0.199926 0.362187 0.569443 0.206709 0.82701 0.443558 0.681718 0.284931 0.0203008 0.146792 0.760046 0.837618 0.891527 0.388193 0.390849 0.645703 0.162884 0.90671 0.00486792 0.633484 0.122591 0.911013 0.742054 0.00101252 0.721796 0.475568 0.571097 0.591621 0.782134 0.448656 0.872308 0.505406 0.267197 0.804748 0.905586 0.936613 0.691338 0.0875832 0.486232 0.760927 0.337098 0.935419 0.862533 0.890451 0.869153 0.0242931 0.00381537 0.455546 0.755067 0.612506 0.970483 0.437806 0.649924 0.302286 0.061997 0.384672 0.167718 0.773374 0.818811 0.422446 0.636866 0.764729 0.691934 0.429676 0.526336 0.987468 0.673699 0.365595 0.811736 0.193621 0.793713 0.861833 0.335506 0.265764 0.0504535 0.268363 0.881247 0.783956 0.84878 0.691813 0.089756 0.287511 0.0524371 0.0959216 0.155717 0.781523 0.335821 0.363287 0.20313 0.374431 0.676131 0.0823126 0.383318 0.253235 0.379857 0.788434 0.114576 0.124955 0.193469 0.964887 0.843546 0.821828 0.357007 0.231447 0.381223 0.590544 0.279893 0.918493 0.493545 0.495522 0.623602 0.996997 0.906259 0.472062 0.128576 0.103618 0.777231 0.101267 0.0199401 0.678251 0.592682 0.381949 0.920083 0.585437 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 32, numVisits=2829, meanQ=9.540661, numObservations: 9
action 25, numVisits=24, meanQ=5.052925, numObservations: 8
action 15, numVisits=12, meanQ=4.237500, numObservations: 5
action 17, numVisits=9, meanQ=4.217778, numObservations: 7
action 21, numVisits=8, meanQ=4.122500, numObservations: 5
action 43, numVisits=7, meanQ=4.030000, numObservations: 4
action 35, numVisits=13, meanQ=4.006154, numObservations: 8
action 49, numVisits=11, meanQ=3.906364, numObservations: 7
action 87, numVisits=8, meanQ=3.626263, numObservations: 5
action 38, numVisits=3, meanQ=3.330000, numObservations: 3
action 73, numVisits=3, meanQ=3.330000, numObservations: 3
action 79, numVisits=3, meanQ=3.330000, numObservations: 3
action 2, numVisits=6, meanQ=3.330000, numObservations: 4
action 46, numVisits=3, meanQ=3.330000, numObservations: 3
action 68, numVisits=3, meanQ=3.330000, numObservations: 3
action 67, numVisits=3, meanQ=3.330000, numObservations: 2
action 54, numVisits=8, meanQ=3.150000, numObservations: 6
action 16, numVisits=5, meanQ=3.000000, numObservations: 4
action 81, numVisits=6, meanQ=1.998333, numObservations: 3
action 34, numVisits=6, meanQ=1.998333, numObservations: 4
action 29, numVisits=4, meanQ=1.745000, numObservations: 4
action 63, numVisits=3, meanQ=0.666667, numObservations: 3
action 23, numVisits=3, meanQ=0.666667, numObservations: 2
action 7, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 61, numVisits=1, meanQ=-3.010000, numObservations: 1
action 74, numVisits=1, meanQ=-3.010000, numObservations: 1
