Run # 1
Initial state: 0 0.0966085 0.573057 0.937575 0.668304 0.749229 0.672022 0.810052 0.448447 0.401866 0.537448 0.31534 0.0639369 0.0805088 0.410523 0.869572 0.721022 0.987531 0.871187 0.355559 0.644935 0.965042 0.123595 0.755828 0.392531 0.870454 0.578912 0.283578 0.79289 0.235175 0.915008 0.971246 0.788257 0.32883 0.0796941 0.561704 0.167686 0.496382 0.673866 0.932252 0.505732 0.980158 0.347044 0.433041 0.931067 0.466637 0.23693 0.702065 0.12755 0.522956 0.977978 0.907639 0.943203 0.643436 0.129042 0.760847 0.90213 0.802954 0.421 0.840898 0.013545 0.473972 0.776073 0.668876 0.699467 0.709108 0.754301 0.610353 0.472395 0.504163 0.988554 0.921101 0.218196 0.221322 0.454269 0.237476 0.200369 0.670992 0.100409 0.819576 0.746772 0.762464 0.9451 0.699132 0.0992152 0.260767 0.34548 0.0639229 0.229682 0.663606 0.74769 0.316511 0.35948 0.00529491 0.609307 0.649797 0.191103 0.46807 0.862545 0.365245 0.847638 0.956177 0.147725 0.98722 0.349525 0.476747 0.0188235 0.490819 0.0243936 0.823363 0.770188 0.690363 0.244888 0.705886 0.174633 0.294502 0.335641 0.82888 0.524943 0.892104 0.730319 0.665771 0.412048 0.654764 0.382481 0.832409 0.729771 0.732186 0.0432807 0.140588 0.316733 0.789285 0.294453 0.703283 0.376994 0.958434 0.100586 0.14106 0.407758 0.504125 0.830364 0.169005 0.110577 0.361868 0.112088 0.220955 0.552743 0.437683 0.285252 0.973428 0.379707 0.180966 0.399744 0.338478 0.941543 0.415749 0.779029 0.829581 0.169216 0.930519 0.890623 0.402457 0.404984 0.29298 0.779471 0.449538 0.262045 0.813995 0.295687 0.818468 0.686677 0.387904 0.380064 0.306713 0.444345 0.0542487 0.0779972 0.412096 0.57734 0.085785 0.978032 0.526256 0.713693 0.830623 0.963117 0.585337 0.562168 0.68799 0.270797 0.0326256 0.724892 0.850889 0.319113 0.0556333 0.664525 0.214483 0.174475 0.252003 0.738845 0.298862 0.642384 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 44481 episodes
GETTING ACTION FROM:
action 23, numVisits=16073, meanQ=5.956790, numObservations: 9
action 75, numVisits=11527, meanQ=5.941205, numObservations: 9
action 22, numVisits=9044, meanQ=5.932243, numObservations: 9
action 84, numVisits=7653, meanQ=5.925936, numObservations: 9
action 99, numVisits=15, meanQ=4.282667, numObservations: 7
action 14, numVisits=18, meanQ=4.275567, numObservations: 7
action 24, numVisits=13, meanQ=3.690769, numObservations: 8
action 30, numVisits=6, meanQ=2.681667, numObservations: 4
action 48, numVisits=5, meanQ=2.392000, numObservations: 4
action 5, numVisits=6, meanQ=2.020017, numObservations: 4
action 87, numVisits=6, meanQ=2.020017, numObservations: 4
action 68, numVisits=4, meanQ=1.745000, numObservations: 3
action 13, numVisits=4, meanQ=1.745000, numObservations: 4
action 32, numVisits=4, meanQ=1.745000, numObservations: 4
action 97, numVisits=4, meanQ=1.745000, numObservations: 3
action 4, numVisits=4, meanQ=1.745000, numObservations: 4
action 26, numVisits=3, meanQ=0.666667, numObservations: 3
action 63, numVisits=3, meanQ=0.666667, numObservations: 2
action 42, numVisits=3, meanQ=0.666667, numObservations: 2
action 21, numVisits=4, meanQ=-0.252500, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 94, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 100, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 54, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 61, numVisits=1, meanQ=-3.010000, numObservations: 1
action 98, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 66, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 81, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 71, numVisits=1, meanQ=-3.010000, numObservations: 1
action 93, numVisits=1, meanQ=-3.010000, numObservations: 1
action 72, numVisits=1, meanQ=-3.010000, numObservations: 1
action 92, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 74, numVisits=1, meanQ=-3.010000, numObservations: 1
action 91, numVisits=1, meanQ=-3.010000, numObservations: 1
action 90, numVisits=1, meanQ=-3.010000, numObservations: 1
action 77, numVisits=1, meanQ=-3.010000, numObservations: 1
action 89, numVisits=1, meanQ=-3.010000, numObservations: 1
action 86, numVisits=1, meanQ=-3.010000, numObservations: 1
action 83, numVisits=1, meanQ=-3.010000, numObservations: 1
action 82, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 23
Next state: 0 0.0966085 0.573057 0.937575 0.668304 0.749229 0.672022 0.810052 0.448447 0.401866 0.537448 0.31534 0.0639369 0.0805088 0.410523 0.869572 0.721022 0.987531 0.871187 0.355559 0.644935 0.965042 0.123595 0.755828 0.392531 0.870454 0.578912 0.283578 0.79289 0.235175 0.915008 0.971246 0.788257 0.32883 0.0796941 0.561704 0.167686 0.496382 0.673866 0.932252 0.505732 0.980158 0.347044 0.433041 0.931067 0.466637 0.23693 0.702065 0.12755 0.522956 0.977978 0.907639 0.943203 0.643436 0.129042 0.760847 0.90213 0.802954 0.421 0.840898 0.013545 0.473972 0.776073 0.668876 0.699467 0.709108 0.754301 0.610353 0.472395 0.504163 0.988554 0.921101 0.218196 0.221322 0.454269 0.237476 0.200369 0.670992 0.100409 0.819576 0.746772 0.762464 0.9451 0.699132 0.0992152 0.260767 0.34548 0.0639229 0.229682 0.663606 0.74769 0.316511 0.35948 0.00529491 0.609307 0.649797 0.191103 0.46807 0.862545 0.365245 0.847638 0.956177 0.147725 0.98722 0.349525 0.476747 0.0188235 0.490819 0.0243936 0.823363 0.770188 0.690363 0.244888 0.705886 0.174633 0.294502 0.335641 0.82888 0.524943 0.892104 0.730319 0.665771 0.412048 0.654764 0.382481 0.832409 0.729771 0.732186 0.0432807 0.140588 0.316733 0.789285 0.294453 0.703283 0.376994 0.958434 0.100586 0.14106 0.407758 0.504125 0.830364 0.169005 0.110577 0.361868 0.112088 0.220955 0.552743 0.437683 0.285252 0.973428 0.379707 0.180966 0.399744 0.338478 0.941543 0.415749 0.779029 0.829581 0.169216 0.930519 0.890623 0.402457 0.404984 0.29298 0.779471 0.449538 0.262045 0.813995 0.295687 0.818468 0.686677 0.387904 0.380064 0.306713 0.444345 0.0542487 0.0779972 0.412096 0.57734 0.085785 0.978032 0.526256 0.713693 0.830623 0.963117 0.585337 0.562168 0.68799 0.270797 0.0326256 0.724892 0.850889 0.319113 0.0556333 0.664525 0.214483 0.174475 0.252003 0.738845 0.298862 0.642384 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 18, numVisits=3873, meanQ=7.117431, numObservations: 9
action 57, numVisits=20, meanQ=4.648525, numObservations: 6
action 41, numVisits=16, meanQ=4.483763, numObservations: 6
action 4, numVisits=8, meanQ=4.128775, numObservations: 5
action 86, numVisits=8, meanQ=4.061250, numObservations: 3
action 16, numVisits=10, meanQ=3.902030, numObservations: 5
action 77, numVisits=9, meanQ=3.776678, numObservations: 5
action 56, numVisits=12, meanQ=3.665008, numObservations: 7
action 51, numVisits=7, meanQ=3.565714, numObservations: 6
action 8, numVisits=9, meanQ=3.335578, numObservations: 4
action 68, numVisits=6, meanQ=3.330000, numObservations: 3
action 1, numVisits=6, meanQ=3.330000, numObservations: 4
action 34, numVisits=5, meanQ=3.000000, numObservations: 4
action 24, numVisits=4, meanQ=2.750025, numObservations: 2
action 42, numVisits=6, meanQ=2.668350, numObservations: 4
action 100, numVisits=5, meanQ=2.392000, numObservations: 5
action 98, numVisits=3, meanQ=2.033333, numObservations: 2
action 5, numVisits=4, meanQ=1.745000, numObservations: 3
action 47, numVisits=4, meanQ=1.745000, numObservations: 4
action 33, numVisits=4, meanQ=1.745000, numObservations: 2
action 19, numVisits=4, meanQ=0.772500, numObservations: 3
action 52, numVisits=4, meanQ=0.752525, numObservations: 3
action 58, numVisits=4, meanQ=0.752525, numObservations: 3
action 64, numVisits=3, meanQ=0.666667, numObservations: 1
action 85, numVisits=3, meanQ=0.666667, numObservations: 2
action 97, numVisits=4, meanQ=-0.252500, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
