Run # 1
Initial state: 0 0.604935 0.132218 0.147339 0.395035 0.986424 0.584357 0.138809 0.357931 0.871235 0.602184 0.451062 0.559252 0.326883 0.0282094 0.68446 0.608907 0.733674 0.761736 0.855155 0.979917 0.165327 0.640675 0.818647 0.283005 0.448792 0.774373 0.951991 0.412083 0.967377 0.0701866 0.472521 0.416525 0.911263 0.389038 0.0156284 0.622463 0.206427 0.615205 0.753526 0.161911 0.385564 0.523223 0.800322 0.543331 0.13976 0.309418 0.434914 0.562372 0.646768 0.956747 0.795598 0.731221 0.414886 0.798511 0.217911 0.553767 0.212627 0.669549 0.00556296 0.507769 0.54957 0.540279 0.861978 0.761863 0.13082 0.419298 0.321485 0.279704 0.787708 0.124183 0.153184 0.895912 0.788853 0.175471 0.835456 0.123135 0.834786 0.20433 0.662423 0.168506 0.720062 0.132197 0.0963592 0.153572 0.0509278 0.993108 0.812357 0.198776 0.878888 0.794463 0.110789 0.96016 0.353108 0.870509 0.544965 0.775278 0.659973 0.978935 0.980584 0.327842 0.0387249 0.725474 0.338582 0.584578 0.243832 0.582412 0.11831 0.10324 0.423665 0.999209 0.318675 0.49066 0.14327 0.981381 0.507549 0.780144 0.497566 0.726721 0.159871 0.556286 0.790227 0.91517 0.618061 0.499181 0.879841 0.786801 0.9586 0.333235 0.520631 0.509962 0.69693 0.518736 0.415311 0.0136696 0.297982 0.55232 0.914388 0.655641 0.101388 0.877954 0.359478 0.784448 0.862926 0.652447 0.669328 0.136394 0.136103 0.9651 0.131585 0.208869 0.0644036 0.228534 0.888945 0.0143495 0.833351 0.269889 0.841522 0.201259 0.491141 0.221736 0.269493 0.174067 0.704256 0.95958 0.120194 0.0046138 0.164241 0.0617797 0.293012 0.632546 0.175551 0.107749 0.850754 0.822205 0.194289 0.572312 0.797127 0.0171267 0.99688 0.556612 0.901279 0.0441312 0.219247 0.492112 0.609252 0.405283 0.067155 0.0280676 0.676691 0.0636281 0.186041 0.66659 0.0376774 0.00453543 0.581508 0.640068 0.252696 0.362262 0.305939 0.509226 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 36203 episodes
GETTING ACTION FROM:
action 44, numVisits=12944, meanQ=11.191710, numObservations: 9
action 4, numVisits=8358, meanQ=11.177755, numObservations: 9
action 66, numVisits=7747, meanQ=11.175735, numObservations: 9
action 9, numVisits=6870, meanQ=11.170394, numObservations: 9
action 37, numVisits=30, meanQ=9.735343, numObservations: 8
action 11, numVisits=22, meanQ=9.723636, numObservations: 8
action 55, numVisits=21, meanQ=9.525243, numObservations: 8
action 21, numVisits=14, meanQ=9.357157, numObservations: 7
action 51, numVisits=10, meanQ=8.902020, numObservations: 5
action 79, numVisits=10, meanQ=8.897000, numObservations: 5
action 26, numVisits=12, meanQ=8.832508, numObservations: 6
action 76, numVisits=14, meanQ=8.202143, numObservations: 8
action 85, numVisits=10, meanQ=8.098000, numObservations: 5
action 80, numVisits=5, meanQ=7.794000, numObservations: 4
action 74, numVisits=5, meanQ=7.794000, numObservations: 4
action 71, numVisits=5, meanQ=7.794000, numObservations: 5
action 60, numVisits=5, meanQ=7.794000, numObservations: 4
action 32, numVisits=2, meanQ=6.500000, numObservations: 2
action 49, numVisits=2, meanQ=6.500000, numObservations: 2
action 98, numVisits=2, meanQ=6.500000, numObservations: 2
action 58, numVisits=2, meanQ=6.500000, numObservations: 2
action 63, numVisits=2, meanQ=6.500000, numObservations: 2
action 17, numVisits=2, meanQ=6.500000, numObservations: 2
action 89, numVisits=2, meanQ=6.500000, numObservations: 2
action 75, numVisits=2, meanQ=6.500000, numObservations: 2
action 56, numVisits=5, meanQ=6.196000, numObservations: 4
action 94, numVisits=3, meanQ=5.993333, numObservations: 2
action 2, numVisits=3, meanQ=5.993333, numObservations: 3
action 25, numVisits=3, meanQ=5.993333, numObservations: 3
action 72, numVisits=3, meanQ=5.993333, numObservations: 3
action 50, numVisits=3, meanQ=5.993333, numObservations: 3
action 57, numVisits=3, meanQ=5.993333, numObservations: 3
action 64, numVisits=3, meanQ=3.330000, numObservations: 2
action 84, numVisits=3, meanQ=3.330000, numObservations: 3
action 30, numVisits=3, meanQ=3.330000, numObservations: 3
action 27, numVisits=3, meanQ=3.330000, numObservations: 3
action 24, numVisits=3, meanQ=3.330000, numObservations: 3
action 23, numVisits=3, meanQ=3.330000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 86, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 73, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 82, numVisits=1, meanQ=-3.010000, numObservations: 1
action 83, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 87, numVisits=1, meanQ=-3.010000, numObservations: 1
action 88, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 90, numVisits=1, meanQ=-3.010000, numObservations: 1
action 92, numVisits=1, meanQ=-3.010000, numObservations: 1
action 93, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 95, numVisits=1, meanQ=-3.010000, numObservations: 1
action 96, numVisits=1, meanQ=-3.010000, numObservations: 1
action 97, numVisits=1, meanQ=-3.010000, numObservations: 1
action 99, numVisits=1, meanQ=-3.010000, numObservations: 1
action 100, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 54, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 28, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 22, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 44
Next state: 2 0.604935 0.132218 0.147339 0.395035 0.986424 0.584357 0.138809 0.357931 0.871235 0.602184 0.451062 0.559252 0.326883 0.0282094 0.68446 0.608907 0.733674 0.761736 0.855155 0.979917 0.165327 0.640675 0.818647 0.283005 0.448792 0.774373 0.951991 0.412083 0.967377 0.0701866 0.472521 0.416525 0.911263 0.389038 0.0156284 0.622463 0.206427 0.615205 0.753526 0.161911 0.385564 0.523223 0.800322 0.543331 0.13976 0.309418 0.434914 0.562372 0.646768 0.956747 0.795598 0.731221 0.414886 0.798511 0.217911 0.553767 0.212627 0.669549 0.00556296 0.507769 0.54957 0.540279 0.861978 0.761863 0.13082 0.419298 0.321485 0.279704 0.787708 0.124183 0.153184 0.895912 0.788853 0.175471 0.835456 0.123135 0.834786 0.20433 0.662423 0.168506 0.720062 0.132197 0.0963592 0.153572 0.0509278 0.993108 0.812357 0.198776 0.878888 0.794463 0.110789 0.96016 0.353108 0.870509 0.544965 0.775278 0.659973 0.978935 0.980584 0.327842 0.0387249 0.725474 0.338582 0.584578 0.243832 0.582412 0.11831 0.10324 0.423665 0.999209 0.318675 0.49066 0.14327 0.981381 0.507549 0.780144 0.497566 0.726721 0.159871 0.556286 0.790227 0.91517 0.618061 0.499181 0.879841 0.786801 0.9586 0.333235 0.520631 0.509962 0.69693 0.518736 0.415311 0.0136696 0.297982 0.55232 0.914388 0.655641 0.101388 0.877954 0.359478 0.784448 0.862926 0.652447 0.669328 0.136394 0.136103 0.9651 0.131585 0.208869 0.0644036 0.228534 0.888945 0.0143495 0.833351 0.269889 0.841522 0.201259 0.491141 0.221736 0.269493 0.174067 0.704256 0.95958 0.120194 0.0046138 0.164241 0.0617797 0.293012 0.632546 0.175551 0.107749 0.850754 0.822205 0.194289 0.572312 0.797127 0.0171267 0.99688 0.556612 0.901279 0.0441312 0.219247 0.492112 0.609252 0.405283 0.067155 0.0280676 0.676691 0.0636281 0.186041 0.66659 0.0376774 0.00453543 0.581508 0.640068 0.252696 0.362262 0.305939 0.509226 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 2
