Run # 1
Initial state: 0 0.0584502 0.262138 0.174887 0.905516 0.355964 0.738559 0.595663 0.00755067 0.506677 0.232819 0.0800228 0.346932 0.642919 0.928978 0.747015 0.796695 0.819865 0.0375647 0.282262 0.939114 0.298473 0.903045 0.315282 0.776837 0.470923 0.887498 0.0584532 0.694142 0.695834 0.29635 0.649927 0.981469 0.891033 0.0921172 0.246502 0.778419 0.564997 0.907207 0.930255 0.252704 0.663683 0.991012 0.666252 0.710131 0.944303 0.59755 0.558871 0.486525 0.528786 0.19068 0.773563 0.135866 0.877137 0.0917497 0.754607 0.987512 0.287696 0.0834836 0.87394 0.325405 0.0537087 0.0404704 0.571742 0.798547 0.975123 0.113262 0.640319 0.204125 0.304994 0.064546 0.170206 0.25077 0.605707 0.321096 0.0682598 0.291206 0.229912 0.840951 0.261122 0.950893 0.329462 0.178761 0.917038 0.975725 0.225331 0.834745 0.254963 0.995506 0.682728 0.625787 0.933069 0.34852 0.0948701 0.859388 0.599178 0.304701 0.251074 0.975475 0.520039 0.649922 0.96123 0.257758 0.0531463 0.852861 0.839136 0.943476 0.555401 0.417018 0.165091 0.0624169 0.416395 0.0759072 0.614561 0.82356 0.659608 0.93268 0.96063 0.556484 0.717355 0.275414 0.0553476 0.457218 0.193089 0.46351 0.0169651 0.670887 0.81058 0.749541 0.528502 0.278095 0.710686 0.721943 0.13397 0.556296 0.709014 0.0844218 0.706815 0.299875 0.116301 0.551799 0.764058 0.261935 0.69235 0.996442 0.955939 0.529474 0.257723 0.286198 0.122635 0.796526 0.221095 0.693532 0.921354 0.403696 0.556942 0.923815 0.106404 0.684459 0.766994 0.471954 0.66366 0.278717 0.568262 0.926384 0.391886 0.203747 0.854456 0.0508392 0.631082 0.47468 0.853346 0.490441 0.859331 0.693495 0.0905091 0.622752 0.845093 0.390583 0.989187 0.349106 0.312349 0.355387 0.320354 0.631399 0.423584 0.458793 0.190366 0.74132 0.771116 0.853742 0.105422 0.139645 0.997607 0.441921 0.307759 0.415694 0.149238 0.231969 0.557481 0.641197 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 41589 episodes
GETTING ACTION FROM:
action 13, numVisits=22264, meanQ=8.720822, numObservations: 9
action 70, numVisits=18976, meanQ=8.720392, numObservations: 9
action 25, numVisits=48, meanQ=7.800215, numObservations: 8
action 37, numVisits=22, meanQ=7.226364, numObservations: 7
action 3, numVisits=27, meanQ=7.189267, numObservations: 8
action 78, numVisits=23, meanQ=7.032617, numObservations: 7
action 80, numVisits=18, meanQ=6.777789, numObservations: 6
action 63, numVisits=11, meanQ=6.361818, numObservations: 6
action 89, numVisits=9, meanQ=6.331111, numObservations: 4
action 48, numVisits=7, meanQ=6.282857, numObservations: 5
action 33, numVisits=7, meanQ=6.282857, numObservations: 4
action 60, numVisits=7, meanQ=6.282857, numObservations: 4
action 7, numVisits=14, meanQ=6.002879, numObservations: 6
action 74, numVisits=9, meanQ=5.443333, numObservations: 4
action 16, numVisits=5, meanQ=5.418000, numObservations: 4
action 94, numVisits=5, meanQ=5.348000, numObservations: 2
action 26, numVisits=6, meanQ=5.331683, numObservations: 3
action 2, numVisits=5, meanQ=4.598000, numObservations: 5
action 17, numVisits=3, meanQ=3.330000, numObservations: 2
action 77, numVisits=6, meanQ=3.330000, numObservations: 5
action 34, numVisits=3, meanQ=3.330000, numObservations: 2
action 65, numVisits=3, meanQ=3.330000, numObservations: 3
action 62, numVisits=3, meanQ=3.330000, numObservations: 2
action 53, numVisits=3, meanQ=3.330000, numObservations: 3
action 97, numVisits=3, meanQ=3.330000, numObservations: 2
action 73, numVisits=5, meanQ=3.000000, numObservations: 3
action 20, numVisits=6, meanQ=2.681667, numObservations: 3
action 21, numVisits=4, meanQ=1.745000, numObservations: 3
action 43, numVisits=4, meanQ=1.745000, numObservations: 4
action 14, numVisits=3, meanQ=0.666667, numObservations: 3
action 46, numVisits=3, meanQ=0.666667, numObservations: 2
action 57, numVisits=3, meanQ=0.666667, numObservations: 3
action 1, numVisits=3, meanQ=0.666667, numObservations: 3
action 66, numVisits=3, meanQ=0.666667, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 100, numVisits=1, meanQ=-3.010000, numObservations: 1
action 75, numVisits=1, meanQ=-3.010000, numObservations: 1
action 54, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 79, numVisits=1, meanQ=-3.010000, numObservations: 1
action 99, numVisits=1, meanQ=-3.010000, numObservations: 1
action 98, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 82, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 96, numVisits=1, meanQ=-3.010000, numObservations: 1
action 91, numVisits=1, meanQ=-3.010000, numObservations: 1
action 71, numVisits=1, meanQ=-3.010000, numObservations: 1
action 72, numVisits=1, meanQ=-3.010000, numObservations: 1
action 76, numVisits=1, meanQ=-3.010000, numObservations: 1
action 87, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 15, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 93, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 13
Next state: 2 0.0584502 0.262138 0.174887 0.905516 0.355964 0.738559 0.595663 0.00755067 0.506677 0.232819 0.0800228 0.346932 0.642919 0.928978 0.747015 0.796695 0.819865 0.0375647 0.282262 0.939114 0.298473 0.903045 0.315282 0.776837 0.470923 0.887498 0.0584532 0.694142 0.695834 0.29635 0.649927 0.981469 0.891033 0.0921172 0.246502 0.778419 0.564997 0.907207 0.930255 0.252704 0.663683 0.991012 0.666252 0.710131 0.944303 0.59755 0.558871 0.486525 0.528786 0.19068 0.773563 0.135866 0.877137 0.0917497 0.754607 0.987512 0.287696 0.0834836 0.87394 0.325405 0.0537087 0.0404704 0.571742 0.798547 0.975123 0.113262 0.640319 0.204125 0.304994 0.064546 0.170206 0.25077 0.605707 0.321096 0.0682598 0.291206 0.229912 0.840951 0.261122 0.950893 0.329462 0.178761 0.917038 0.975725 0.225331 0.834745 0.254963 0.995506 0.682728 0.625787 0.933069 0.34852 0.0948701 0.859388 0.599178 0.304701 0.251074 0.975475 0.520039 0.649922 0.96123 0.257758 0.0531463 0.852861 0.839136 0.943476 0.555401 0.417018 0.165091 0.0624169 0.416395 0.0759072 0.614561 0.82356 0.659608 0.93268 0.96063 0.556484 0.717355 0.275414 0.0553476 0.457218 0.193089 0.46351 0.0169651 0.670887 0.81058 0.749541 0.528502 0.278095 0.710686 0.721943 0.13397 0.556296 0.709014 0.0844218 0.706815 0.299875 0.116301 0.551799 0.764058 0.261935 0.69235 0.996442 0.955939 0.529474 0.257723 0.286198 0.122635 0.796526 0.221095 0.693532 0.921354 0.403696 0.556942 0.923815 0.106404 0.684459 0.766994 0.471954 0.66366 0.278717 0.568262 0.926384 0.391886 0.203747 0.854456 0.0508392 0.631082 0.47468 0.853346 0.490441 0.859331 0.693495 0.0905091 0.622752 0.845093 0.390583 0.989187 0.349106 0.312349 0.355387 0.320354 0.631399 0.423584 0.458793 0.190366 0.74132 0.771116 0.853742 0.105422 0.139645 0.997607 0.441921 0.307759 0.415694 0.149238 0.231969 0.557481 0.641197 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 2
