Run # 1
Initial state: 0 0.0627957 0.428706 0.543806 0.938424 0.210623 0.902534 0.117953 0.435207 0.157667 0.105395 0.685191 0.194425 0.979489 0.407246 0.287685 0.928383 0.136969 0.538114 0.676922 0.324037 0.260843 0.0702722 0.886454 0.671898 0.614017 0.985639 0.964415 0.574851 0.965373 0.867274 0.899761 0.597801 0.890674 0.267026 0.131312 0.206109 0.951121 0.466152 0.766041 0.617111 0.892522 0.376426 0.13332 0.851312 0.639029 0.704982 0.0786313 0.90844 0.622874 0.600729 0.636322 0.739321 0.628795 0.240895 0.0344313 0.0602823 0.411471 0.663643 0.576919 0.693484 0.664458 0.135525 0.923815 0.416615 0.636437 0.526468 0.123467 0.414243 0.0387529 0.947682 0.654211 0.769962 0.97954 0.419056 0.348202 0.363988 0.128099 0.0476772 0.606728 0.268485 0.477254 0.100189 0.756935 0.11778 0.0815491 0.925826 0.0626055 0.0881337 0.709398 0.439654 0.547327 0.954134 0.0436106 0.217936 0.111251 0.575953 0.898341 0.130736 0.0666038 0.126926 0.532106 0.0182574 0.232456 0.182794 0.335269 0.287173 0.677177 0.319285 0.15896 0.880458 0.537338 0.27056 0.881068 0.41704 0.630531 0.607754 0.821267 0.763371 0.432003 0.0332596 0.726174 0.197874 0.0210829 0.704534 0.923962 0.712111 0.536878 0.271593 0.740061 0.756789 0.100393 0.333557 0.681361 0.619182 0.0873626 0.326742 0.181429 0.893666 0.101795 0.866358 0.811014 0.879103 0.53806 0.909311 0.97447 0.89588 0.815466 0.821397 0.935427 0.256604 0.786602 0.936389 0.290782 0.436081 0.730911 0.862865 0.529723 0.0113627 0.528883 0.169087 0.604293 0.810596 0.283332 0.0530305 0.502028 0.931619 0.943999 0.129036 0.540043 0.103836 0.527435 0.315586 0.117021 0.414139 0.292171 0.300107 0.101347 0.934347 0.296466 0.160808 0.134265 0.0874791 0.808962 0.788322 0.473446 0.445969 0.161837 0.742751 0.936044 0.189899 0.973058 0.0178128 0.0467707 0.892685 0.16866 0.791832 0.786702 0.668653 0.779971 0.670471 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 55340 episodes
GETTING ACTION FROM:
action 3, numVisits=18797, meanQ=7.272628, numObservations: 9
action 100, numVisits=19191, meanQ=7.264025, numObservations: 9
action 35, numVisits=17041, meanQ=7.260884, numObservations: 9
action 8, numVisits=37, meanQ=5.860814, numObservations: 8
action 72, numVisits=18, meanQ=5.639450, numObservations: 6
action 96, numVisits=18, meanQ=5.443333, numObservations: 8
action 45, numVisits=11, meanQ=5.237273, numObservations: 4
action 49, numVisits=12, meanQ=5.227500, numObservations: 6
action 17, numVisits=14, meanQ=5.141429, numObservations: 5
action 93, numVisits=17, meanQ=5.058241, numObservations: 7
action 95, numVisits=10, meanQ=5.000010, numObservations: 5
action 36, numVisits=11, meanQ=4.612736, numObservations: 5
action 43, numVisits=14, meanQ=4.585714, numObservations: 7
action 41, numVisits=8, meanQ=4.122500, numObservations: 6
action 31, numVisits=5, meanQ=3.750000, numObservations: 3
action 1, numVisits=3, meanQ=3.330000, numObservations: 2
action 40, numVisits=6, meanQ=3.330000, numObservations: 4
action 60, numVisits=3, meanQ=3.330000, numObservations: 3
action 92, numVisits=3, meanQ=3.330000, numObservations: 2
action 74, numVisits=3, meanQ=3.330000, numObservations: 3
action 55, numVisits=3, meanQ=3.330000, numObservations: 3
action 30, numVisits=3, meanQ=3.330000, numObservations: 3
action 42, numVisits=3, meanQ=3.330000, numObservations: 3
action 77, numVisits=3, meanQ=3.330000, numObservations: 3
action 11, numVisits=5, meanQ=3.000000, numObservations: 2
action 27, numVisits=5, meanQ=3.000000, numObservations: 4
action 86, numVisits=6, meanQ=2.681667, numObservations: 4
action 81, numVisits=6, meanQ=1.350000, numObservations: 3
action 15, numVisits=3, meanQ=0.666667, numObservations: 2
action 28, numVisits=3, meanQ=0.666667, numObservations: 2
action 22, numVisits=3, meanQ=0.666667, numObservations: 3
action 44, numVisits=3, meanQ=0.666667, numObservations: 2
action 68, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 76, numVisits=1, meanQ=-3.010000, numObservations: 1
action 89, numVisits=1, meanQ=-3.010000, numObservations: 1
action 54, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 61, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 84, numVisits=1, meanQ=-3.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 65, numVisits=1, meanQ=-3.010000, numObservations: 1
action 79, numVisits=1, meanQ=-3.010000, numObservations: 1
action 71, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 75, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 99, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 26, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 3
Next state: 1 0.0627957 0.428706 0.543806 0.938424 0.210623 0.902534 0.117953 0.435207 0.157667 0.105395 0.685191 0.194425 0.979489 0.407246 0.287685 0.928383 0.136969 0.538114 0.676922 0.324037 0.260843 0.0702722 0.886454 0.671898 0.614017 0.985639 0.964415 0.574851 0.965373 0.867274 0.899761 0.597801 0.890674 0.267026 0.131312 0.206109 0.951121 0.466152 0.766041 0.617111 0.892522 0.376426 0.13332 0.851312 0.639029 0.704982 0.0786313 0.90844 0.622874 0.600729 0.636322 0.739321 0.628795 0.240895 0.0344313 0.0602823 0.411471 0.663643 0.576919 0.693484 0.664458 0.135525 0.923815 0.416615 0.636437 0.526468 0.123467 0.414243 0.0387529 0.947682 0.654211 0.769962 0.97954 0.419056 0.348202 0.363988 0.128099 0.0476772 0.606728 0.268485 0.477254 0.100189 0.756935 0.11778 0.0815491 0.925826 0.0626055 0.0881337 0.709398 0.439654 0.547327 0.954134 0.0436106 0.217936 0.111251 0.575953 0.898341 0.130736 0.0666038 0.126926 0.532106 0.0182574 0.232456 0.182794 0.335269 0.287173 0.677177 0.319285 0.15896 0.880458 0.537338 0.27056 0.881068 0.41704 0.630531 0.607754 0.821267 0.763371 0.432003 0.0332596 0.726174 0.197874 0.0210829 0.704534 0.923962 0.712111 0.536878 0.271593 0.740061 0.756789 0.100393 0.333557 0.681361 0.619182 0.0873626 0.326742 0.181429 0.893666 0.101795 0.866358 0.811014 0.879103 0.53806 0.909311 0.97447 0.89588 0.815466 0.821397 0.935427 0.256604 0.786602 0.936389 0.290782 0.436081 0.730911 0.862865 0.529723 0.0113627 0.528883 0.169087 0.604293 0.810596 0.283332 0.0530305 0.502028 0.931619 0.943999 0.129036 0.540043 0.103836 0.527435 0.315586 0.117021 0.414139 0.292171 0.300107 0.101347 0.934347 0.296466 0.160808 0.134265 0.0874791 0.808962 0.788322 0.473446 0.445969 0.161837 0.742751 0.936044 0.189899 0.973058 0.0178128 0.0467707 0.892685 0.16866 0.791832 0.786702 0.668653 0.779971 0.670471 w: 1
Observation: 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 24
Run # 2
