Run # 1
Initial state: 0 0.312476 0.26263 0.774327 0.862967 0.245504 0.842554 0.809837 0.352805 0.227598 0.573746 0.0615706 0.72207 0.805487 0.831935 0.880066 0.75004 0.449396 0.596839 0.421001 0.860393 0.902135 0.656243 0.434547 0.904966 0.122777 0.186882 0.709454 0.196522 0.197934 0.263669 0.659318 0.405078 0.603915 0.752592 0.997016 0.700248 0.549558 0.951756 0.927531 0.658542 0.787689 0.69485 0.122985 0.941201 0.805058 0.29213 0.319858 0.270425 0.109605 0.423506 0.490829 0.0988429 0.993913 0.133503 0.0051978 0.690588 0.353795 0.712781 0.255916 0.350631 0.663333 0.328047 0.523791 0.519705 0.525874 0.848547 0.765972 0.177368 0.873025 0.874578 0.0604729 0.371756 0.0332073 0.650893 0.345769 0.894694 0.184775 0.577209 0.531798 0.948079 0.277098 0.242664 0.910901 0.00914268 0.922127 0.208957 0.719166 0.986335 0.378996 0.100684 0.48491 0.0371073 0.351536 0.203119 0.0908073 0.660794 0.420211 0.65957 0.458035 0.856274 0.29941 0.179174 0.488588 0.774452 0.148433 0.821841 0.00982924 0.660853 0.166482 0.157708 0.272196 0.596605 0.0284074 0.745401 0.145535 0.216683 0.222421 0.652538 0.182565 0.645837 0.3858 0.0512067 0.209251 0.212637 0.481661 0.0787273 0.537126 0.00649913 0.129199 0.316723 0.955685 0.326483 0.954195 0.860555 0.923745 0.739141 0.0599702 0.414298 0.49263 0.569631 0.253426 0.992609 0.21913 0.642475 0.195326 0.190982 0.753172 0.7547 0.24929 0.941529 0.912097 0.279349 0.288445 0.941868 0.3914 0.424747 0.806587 0.345789 0.0747509 0.134587 0.505602 0.898657 0.845821 0.124703 0.925319 0.502207 0.19875 0.0782856 0.230597 0.0580424 0.153618 0.0189059 0.730674 0.0797983 0.98249 0.167013 0.293616 0.137689 0.660036 0.420286 0.954701 0.926604 0.0424257 0.732537 0.601699 0.503474 0.775581 0.163476 0.924393 0.481909 0.913671 0.815429 0.532782 0.30195 0.00803695 0.915472 0.33812 0.797225 0.925356 0.762375 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 44472 episodes
GETTING ACTION FROM:
action 8, numVisits=18332, meanQ=7.913681, numObservations: 9
action 83, numVisits=25915, meanQ=7.379467, numObservations: 9
action 19, numVisits=19, meanQ=5.797384, numObservations: 7
action 63, numVisits=11, meanQ=5.359091, numObservations: 7
action 88, numVisits=17, meanQ=5.299418, numObservations: 8
action 87, numVisits=8, meanQ=4.888775, numObservations: 3
action 94, numVisits=6, meanQ=4.661667, numObservations: 4
action 28, numVisits=11, meanQ=4.632727, numObservations: 7
action 40, numVisits=10, meanQ=4.179020, numObservations: 4
action 61, numVisits=10, meanQ=4.099040, numObservations: 4
action 65, numVisits=6, meanQ=4.013333, numObservations: 4
action 2, numVisits=4, meanQ=3.742500, numObservations: 3
action 86, numVisits=4, meanQ=3.742500, numObservations: 3
action 26, numVisits=3, meanQ=3.330000, numObservations: 3
action 96, numVisits=3, meanQ=3.330000, numObservations: 3
action 55, numVisits=6, meanQ=3.330000, numObservations: 5
action 13, numVisits=3, meanQ=3.330000, numObservations: 3
action 10, numVisits=3, meanQ=3.330000, numObservations: 2
action 15, numVisits=3, meanQ=3.330000, numObservations: 3
action 99, numVisits=3, meanQ=3.330000, numObservations: 2
action 70, numVisits=7, meanQ=2.998586, numObservations: 5
action 45, numVisits=4, meanQ=0.772500, numObservations: 2
action 17, numVisits=3, meanQ=0.666667, numObservations: 3
action 62, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 64, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 60, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 58, numVisits=1, meanQ=-3.010000, numObservations: 1
action 100, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 54, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 67, numVisits=1, meanQ=-3.010000, numObservations: 1
action 68, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 72, numVisits=1, meanQ=-3.010000, numObservations: 1
action 77, numVisits=1, meanQ=-3.010000, numObservations: 1
action 79, numVisits=1, meanQ=-3.010000, numObservations: 1
action 80, numVisits=1, meanQ=-3.010000, numObservations: 1
action 81, numVisits=1, meanQ=-3.010000, numObservations: 1
action 82, numVisits=1, meanQ=-3.010000, numObservations: 1
action 85, numVisits=1, meanQ=-3.010000, numObservations: 1
action 91, numVisits=1, meanQ=-3.010000, numObservations: 1
action 93, numVisits=1, meanQ=-3.010000, numObservations: 1
action 95, numVisits=1, meanQ=-3.010000, numObservations: 1
action 97, numVisits=1, meanQ=-3.010000, numObservations: 1
action 98, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 9, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 23, numVisits=1, meanQ=-3.010000, numObservations: 1
action 25, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 43, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 41, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 36, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 8
Next state: 1 0.312476 0.26263 0.774327 0.862967 0.245504 0.842554 0.809837 0.352805 0.227598 0.573746 0.0615706 0.72207 0.805487 0.831935 0.880066 0.75004 0.449396 0.596839 0.421001 0.860393 0.902135 0.656243 0.434547 0.904966 0.122777 0.186882 0.709454 0.196522 0.197934 0.263669 0.659318 0.405078 0.603915 0.752592 0.997016 0.700248 0.549558 0.951756 0.927531 0.658542 0.787689 0.69485 0.122985 0.941201 0.805058 0.29213 0.319858 0.270425 0.109605 0.423506 0.490829 0.0988429 0.993913 0.133503 0.0051978 0.690588 0.353795 0.712781 0.255916 0.350631 0.663333 0.328047 0.523791 0.519705 0.525874 0.848547 0.765972 0.177368 0.873025 0.874578 0.0604729 0.371756 0.0332073 0.650893 0.345769 0.894694 0.184775 0.577209 0.531798 0.948079 0.277098 0.242664 0.910901 0.00914268 0.922127 0.208957 0.719166 0.986335 0.378996 0.100684 0.48491 0.0371073 0.351536 0.203119 0.0908073 0.660794 0.420211 0.65957 0.458035 0.856274 0.29941 0.179174 0.488588 0.774452 0.148433 0.821841 0.00982924 0.660853 0.166482 0.157708 0.272196 0.596605 0.0284074 0.745401 0.145535 0.216683 0.222421 0.652538 0.182565 0.645837 0.3858 0.0512067 0.209251 0.212637 0.481661 0.0787273 0.537126 0.00649913 0.129199 0.316723 0.955685 0.326483 0.954195 0.860555 0.923745 0.739141 0.0599702 0.414298 0.49263 0.569631 0.253426 0.992609 0.21913 0.642475 0.195326 0.190982 0.753172 0.7547 0.24929 0.941529 0.912097 0.279349 0.288445 0.941868 0.3914 0.424747 0.806587 0.345789 0.0747509 0.134587 0.505602 0.898657 0.845821 0.124703 0.925319 0.502207 0.19875 0.0782856 0.230597 0.0580424 0.153618 0.0189059 0.730674 0.0797983 0.98249 0.167013 0.293616 0.137689 0.660036 0.420286 0.954701 0.926604 0.0424257 0.732537 0.601699 0.503474 0.775581 0.163476 0.924393 0.481909 0.913671 0.815429 0.532782 0.30195 0.00803695 0.915472 0.33812 0.797225 0.925356 0.762375 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 24
Run # 2
