Run # 1
Initial state: 0 0.44568 0.703376 0.0377288 0.592222 0.454747 0.456103 0.781381 0.664355 0.974444 0.795791 0.37832 0.660839 0.28868 0.338202 0.381545 0.220577 0.629993 0.643968 0.65282 0.0353664 0.813423 0.881319 0.285962 0.201428 0.204669 0.696645 0.801648 0.952544 0.307814 0.967634 0.297568 0.860736 0.362661 0.535217 0.552875 0.795792 0.545352 0.357226 0.14159 0.698508 0.50025 0.0698916 0.874992 0.831925 0.885743 0.0633051 0.944051 0.659262 0.362493 0.854685 0.366292 0.925975 0.0455273 0.949677 0.570296 0.0084063 0.123547 0.187759 0.837076 0.882123 0.371144 0.64438 0.525796 0.612187 0.672865 0.851027 0.60498 0.842113 0.996248 0.377007 0.351409 0.793123 0.163065 0.945011 0.739848 0.632383 0.39346 0.780265 0.928577 0.103241 0.212587 0.50657 0.360673 0.217772 0.870652 0.366896 0.363953 0.0199789 0.888092 0.803832 0.198899 0.387349 0.619733 0.235362 0.537149 0.907801 0.70042 0.770411 0.39786 0.929852 0.200194 0.0185488 0.482783 0.855978 0.188085 0.142507 0.523399 0.96835 0.281615 0.764529 0.775925 0.872668 0.0244507 0.193851 0.752096 0.774102 0.788408 0.347004 0.769187 0.802263 0.746828 0.514393 0.891795 0.136511 0.173956 0.821238 0.240289 0.0963302 0.337584 0.417182 0.661286 0.343828 0.128795 0.460432 0.216718 0.961665 0.255751 0.287945 0.0479952 0.951665 0.638878 0.989772 0.540462 0.0430207 0.715159 0.954291 0.980358 0.692404 0.9169 0.451528 0.547176 0.384819 0.408502 0.357189 0.542503 0.0303673 0.399359 0.828076 0.526657 0.104472 0.661766 0.257713 0.639509 0.0790543 0.623893 0.512935 0.339665 0.638869 0.283322 0.473173 0.427947 0.455651 0.0289012 0.922174 0.691253 0.975791 0.291928 0.148398 0.838794 0.671998 0.70649 0.837075 0.981877 0.796956 0.477358 0.538714 0.655615 0.698698 0.771813 0.681765 0.353102 0.962332 0.867764 0.735998 0.981784 0.37411 0.122383 0.92256 0.409525 0.790617 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 47016 episodes
GETTING ACTION FROM:
action 74, numVisits=701, meanQ=10.884553, numObservations: 9
action 1, numVisits=12757, meanQ=6.381647, numObservations: 9
action 69, numVisits=11689, meanQ=6.379234, numObservations: 9
action 86, numVisits=11713, meanQ=6.378614, numObservations: 9
action 45, numVisits=9903, meanQ=6.372929, numObservations: 9
action 99, numVisits=15, meanQ=4.601347, numObservations: 4
action 25, numVisits=17, meanQ=4.572353, numObservations: 7
action 68, numVisits=9, meanQ=4.217778, numObservations: 7
action 64, numVisits=13, meanQ=4.006154, numObservations: 7
action 100, numVisits=11, meanQ=3.918191, numObservations: 5
action 17, numVisits=16, meanQ=3.874381, numObservations: 7
action 36, numVisits=9, meanQ=3.330000, numObservations: 5
action 26, numVisits=6, meanQ=3.330000, numObservations: 4
action 19, numVisits=6, meanQ=3.330000, numObservations: 4
action 14, numVisits=9, meanQ=3.330000, numObservations: 4
action 66, numVisits=11, meanQ=3.199091, numObservations: 5
action 48, numVisits=5, meanQ=3.000000, numObservations: 4
action 8, numVisits=5, meanQ=3.000000, numObservations: 3
action 3, numVisits=3, meanQ=2.033333, numObservations: 2
action 55, numVisits=4, meanQ=1.745000, numObservations: 4
action 28, numVisits=4, meanQ=1.745000, numObservations: 4
action 88, numVisits=3, meanQ=0.666667, numObservations: 3
action 91, numVisits=3, meanQ=0.666667, numObservations: 1
action 20, numVisits=3, meanQ=0.666667, numObservations: 2
action 46, numVisits=3, meanQ=0.666667, numObservations: 3
action 54, numVisits=4, meanQ=-0.252500, numObservations: 3
action 92, numVisits=4, meanQ=-0.252500, numObservations: 4
action 96, numVisits=4, meanQ=-0.252500, numObservations: 3
action 44, numVisits=4, meanQ=-0.252500, numObservations: 3
action 65, numVisits=4, meanQ=-0.252500, numObservations: 4
action 77, numVisits=4, meanQ=-0.252500, numObservations: 3
action 43, numVisits=4, meanQ=-0.252500, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 61, numVisits=1, meanQ=-3.010000, numObservations: 1
action 62, numVisits=1, meanQ=-3.010000, numObservations: 1
action 18, numVisits=1, meanQ=-3.010000, numObservations: 1
action 70, numVisits=1, meanQ=-3.010000, numObservations: 1
action 75, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 78, numVisits=1, meanQ=-3.010000, numObservations: 1
action 81, numVisits=1, meanQ=-3.010000, numObservations: 1
action 82, numVisits=1, meanQ=-3.010000, numObservations: 1
action 83, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 90, numVisits=1, meanQ=-3.010000, numObservations: 1
action 6, numVisits=1, meanQ=-3.010000, numObservations: 1
action 5, numVisits=1, meanQ=-3.010000, numObservations: 1
action 93, numVisits=1, meanQ=-3.010000, numObservations: 1
action 95, numVisits=1, meanQ=-3.010000, numObservations: 1
action 98, numVisits=1, meanQ=-3.010000, numObservations: 1
action 2, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 35, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 30, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 24, numVisits=1, meanQ=-3.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-3.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 52, numVisits=1, meanQ=-3.010000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 74
Next state: 1 0.44568 0.703376 0.0377288 0.592222 0.454747 0.456103 0.781381 0.664355 0.974444 0.795791 0.37832 0.660839 0.28868 0.338202 0.381545 0.220577 0.629993 0.643968 0.65282 0.0353664 0.813423 0.881319 0.285962 0.201428 0.204669 0.696645 0.801648 0.952544 0.307814 0.967634 0.297568 0.860736 0.362661 0.535217 0.552875 0.795792 0.545352 0.357226 0.14159 0.698508 0.50025 0.0698916 0.874992 0.831925 0.885743 0.0633051 0.944051 0.659262 0.362493 0.854685 0.366292 0.925975 0.0455273 0.949677 0.570296 0.0084063 0.123547 0.187759 0.837076 0.882123 0.371144 0.64438 0.525796 0.612187 0.672865 0.851027 0.60498 0.842113 0.996248 0.377007 0.351409 0.793123 0.163065 0.945011 0.739848 0.632383 0.39346 0.780265 0.928577 0.103241 0.212587 0.50657 0.360673 0.217772 0.870652 0.366896 0.363953 0.0199789 0.888092 0.803832 0.198899 0.387349 0.619733 0.235362 0.537149 0.907801 0.70042 0.770411 0.39786 0.929852 0.200194 0.0185488 0.482783 0.855978 0.188085 0.142507 0.523399 0.96835 0.281615 0.764529 0.775925 0.872668 0.0244507 0.193851 0.752096 0.774102 0.788408 0.347004 0.769187 0.802263 0.746828 0.514393 0.891795 0.136511 0.173956 0.821238 0.240289 0.0963302 0.337584 0.417182 0.661286 0.343828 0.128795 0.460432 0.216718 0.961665 0.255751 0.287945 0.0479952 0.951665 0.638878 0.989772 0.540462 0.0430207 0.715159 0.954291 0.980358 0.692404 0.9169 0.451528 0.547176 0.384819 0.408502 0.357189 0.542503 0.0303673 0.399359 0.828076 0.526657 0.104472 0.661766 0.257713 0.639509 0.0790543 0.623893 0.512935 0.339665 0.638869 0.283322 0.473173 0.427947 0.455651 0.0289012 0.922174 0.691253 0.975791 0.291928 0.148398 0.838794 0.671998 0.70649 0.837075 0.981877 0.796956 0.477358 0.538714 0.655615 0.698698 0.771813 0.681765 0.353102 0.962332 0.867764 0.735998 0.981784 0.37411 0.122383 0.92256 0.409525 0.790617 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 24
Run # 2
