Run # 1
Initial state: 0 0.133543 0.447199 0.440325 0.613664 0.345738 0.67996 0.296327 0.0393362 0.307602 0.520266 0.432634 0.372809 0.900007 0.37636 0.590029 0.444067 0.496556 0.747387 0.268988 0.264092 0.260856 0.21866 0.40724 0.734467 0.638444 0.737085 0.736382 0.358124 0.0274955 0.235573 0.546962 0.756827 0.665925 0.770382 0.580769 0.465685 0.872883 0.688086 0.836531 0.768764 0.980873 0.64794 0.745739 0.130061 0.378319 0.283685 0.0618766 0.0406845 0.917404 0.873621 0.887504 0.168714 0.351605 0.0253411 0.104081 0.185475 0.81028 0.317705 0.887264 0.186799 0.290363 0.883727 0.406791 0.499921 0.466891 0.129403 0.477948 0.708693 0.203203 0.495418 0.036778 0.498163 0.991544 0.458887 0.119415 0.0313868 0.49286 0.1719 0.0412552 0.502143 0.159246 0.40641 0.493124 0.993517 0.735887 0.0206905 0.955511 0.11454 0.0171556 0.642034 0.511127 0.626657 0.61216 0.607666 0.72811 0.320124 0.722912 0.925922 0.652456 0.177615 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3020 episodes
GETTING ACTION FROM:
action 0, numVisits=1457, meanQ=-1.010000, numObservations: 1457
action -1, numVisits=1458, meanQ=-1.010000, numObservations: 1458
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=8, meanQ=-38.500000, numObservations: 6
action 1, numVisits=8, meanQ=-66.000000, numObservations: 4
action 15, numVisits=8, meanQ=-68.737488, numObservations: 4
action 48, numVisits=6, meanQ=-102.666667, numObservations: 4
action 23, numVisits=7, meanQ=-105.002857, numObservations: 6
action 13, numVisits=6, meanQ=-121.165000, numObservations: 4
action 16, numVisits=4, meanQ=-176.000000, numObservations: 3
action 40, numVisits=3, meanQ=-304.663333, numObservations: 1
action 43, numVisits=3, meanQ=-304.663333, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 1
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=2, meanQ=-451.000000, numObservations: 2
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.133543 0.447199 0.440325 0.613664 0.345738 0.67996 0.296327 0.0393362 0.307602 0.520266 0.432634 0.372809 0.900007 0.37636 0.590029 0.444067 0.496556 0.747387 0.268988 0.264092 0.260856 0.21866 0.40724 0.734467 0.638444 0.737085 0.736382 0.358124 0.0274955 0.235573 0.546962 0.756827 0.665925 0.770382 0.580769 0.465685 0.872883 0.688086 0.836531 0.768764 0.980873 0.64794 0.745739 0.130061 0.378319 0.283685 0.0618766 0.0406845 0.917404 0.873621 0.887504 0.168714 0.351605 0.0253411 0.104081 0.185475 0.81028 0.317705 0.887264 0.186799 0.290363 0.883727 0.406791 0.499921 0.466891 0.129403 0.477948 0.708693 0.203203 0.495418 0.036778 0.498163 0.991544 0.458887 0.119415 0.0313868 0.49286 0.1719 0.0412552 0.502143 0.159246 0.40641 0.493124 0.993517 0.735887 0.0206905 0.955511 0.11454 0.0171556 0.642034 0.511127 0.626657 0.61216 0.607666 0.72811 0.320124 0.722912 0.925922 0.652456 0.177615 w: 1
Observation: 0 1 0 3 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 2 0 2 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 2 0 1 0 3 0 3 0 2 0 3 0 3 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3311 episodes
GETTING ACTION FROM:
action 0, numVisits=1950, meanQ=-2.486369, numObservations: 1946
action -1, numVisits=1073, meanQ=-3.082292, numObservations: 1059
action 3, numVisits=42, meanQ=-8.357381, numObservations: 5
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=50, meanQ=-11.000000, numObservations: 5
action 22, numVisits=10, meanQ=-11.000000, numObservations: 3
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=10, meanQ=-11.000000, numObservations: 3
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=40, meanQ=-11.000000, numObservations: 4
action 31, numVisits=9, meanQ=-23.222222, numObservations: 4
action 4, numVisits=25, meanQ=-33.000000, numObservations: 6
action 47, numVisits=8, meanQ=-38.500000, numObservations: 1
action 37, numVisits=16, meanQ=-45.375000, numObservations: 6
action 25, numVisits=7, meanQ=-58.142857, numObservations: 2
action 7, numVisits=7, meanQ=-58.142857, numObservations: 2
action 20, numVisits=6, meanQ=-84.333333, numObservations: 2
action 6, numVisits=5, meanQ=-121.000000, numObservations: 2
action 27, numVisits=5, meanQ=-165.198000, numObservations: 3
action 17, numVisits=4, meanQ=-176.000000, numObservations: 2
action 42, numVisits=4, meanQ=-176.000000, numObservations: 3
action 40, numVisits=3, meanQ=-304.333333, numObservations: 2
action 30, numVisits=2, meanQ=-451.000000, numObservations: 1
action 48, numVisits=2, meanQ=-451.000000, numObservations: 1
action 16, numVisits=2, meanQ=-451.000000, numObservations: 1
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.133543 0.447199 0.440325 0.613664 0.345738 0.67996 0.296327 0.0393362 0.307602 0.520266 0.432634 0.372809 0.900007 0.37636 0.590029 0.444067 0.496556 0.747387 0.268988 0.264092 0.260856 0.21866 0.40724 0.734467 0.638444 0.737085 0.736382 0.358124 0.0274955 0.235573 0.546962 0.756827 0.665925 0.770382 0.580769 0.465685 0.872883 0.688086 0.836531 0.768764 0.980873 0.64794 0.745739 0.130061 0.378319 0.283685 0.0618766 0.0406845 0.917404 0.873621 0.887504 0.168714 0.351605 0.0253411 0.104081 0.185475 0.81028 0.317705 0.887264 0.186799 0.290363 0.883727 0.406791 0.499921 0.466891 0.129403 0.477948 0.708693 0.203203 0.495418 0.036778 0.498163 0.991544 0.458887 0.119415 0.0313868 0.49286 0.1719 0.0412552 0.502143 0.159246 0.40641 0.493124 0.993517 0.735887 0.0206905 0.955511 0.11454 0.0171556 0.642034 0.511127 0.626657 0.61216 0.607666 0.72811 0.320124 0.722912 0.925922 0.652456 0.177615 w: 1
Observation: 0 0 1 0 2 0 3 0 1 0 2 0 1 0 1 0 1 0 3 0 1 0 1 0 2 0 3 0 1 0 1 0 3 0 2 0 1 0 3 0 3 0 2 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 3 0 2 0 2 0 3 0 1 0 1 0 3 0 1 0 3 0 1 0 1 0 2 0 2 0 2 0 1 0 3 0 1 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5808 episodes
GETTING ACTION FROM:
action 31, numVisits=5622, meanQ=67.803471, numObservations: 9
action 32, numVisits=3, meanQ=62.333333, numObservations: 1
action 22, numVisits=22, meanQ=49.000000, numObservations: 5
action 25, numVisits=16, meanQ=30.250000, numObservations: 2
action 23, numVisits=15, meanQ=25.666667, numObservations: 2
action 44, numVisits=13, meanQ=14.384615, numObservations: 4
action 29, numVisits=13, meanQ=14.384615, numObservations: 2
action 26, numVisits=13, meanQ=14.384615, numObservations: 3
action 6, numVisits=13, meanQ=14.384615, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=8, meanQ=-38.500000, numObservations: 2
action 21, numVisits=5, meanQ=-121.000000, numObservations: 3
action 9, numVisits=5, meanQ=-121.000000, numObservations: 2
action 12, numVisits=4, meanQ=-176.000000, numObservations: 2
action 20, numVisits=4, meanQ=-176.000000, numObservations: 2
action 47, numVisits=4, meanQ=-176.000000, numObservations: 1
action 17, numVisits=3, meanQ=-267.666667, numObservations: 3
action 4, numVisits=3, meanQ=-267.666667, numObservations: 1
action 49, numVisits=3, meanQ=-267.666667, numObservations: 3
action 7, numVisits=3, meanQ=-267.666667, numObservations: 3
action 8, numVisits=3, meanQ=-267.666667, numObservations: 1
action 37, numVisits=2, meanQ=-451.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 31
