Run # 1
Initial state: 0 0.0666998 0.911264 0.170674 0.650117 0.920605 0.80152 0.206666 0.502816 0.504608 0.330582 0.581716 0.750567 0.125175 0.0516107 0.454678 0.966898 0.414302 0.222151 0.935617 0.571017 0.581185 0.811973 0.636502 0.385722 0.484248 0.516586 0.587436 0.723275 0.750805 0.318581 0.645909 0.498913 0.451826 0.916517 0.711282 0.583995 0.859163 0.34619 0.713088 0.17906 0.148196 0.98569 0.879657 0.498279 0.746138 0.721894 0.707835 0.983547 0.655424 0.148192 0.983309 0.490515 0.245436 0.334238 0.0257568 0.204498 0.316039 0.545058 0.842241 0.0640692 0.638485 0.845412 0.414712 0.362072 0.693771 0.237579 0.736024 0.0436932 0.856606 0.413527 0.3439 0.279158 0.00127094 0.452859 0.060761 0.248511 0.691314 0.145363 0.272273 0.798193 0.72202 0.125754 0.0729176 0.197384 0.794344 0.110848 0.829278 0.751624 0.581593 0.754696 0.410108 0.182069 0.640827 0.888678 0.0907492 0.504849 0.905399 0.187563 0.0992236 0.460703 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2791 episodes
GETTING ACTION FROM:
action 0, numVisits=1298, meanQ=-1.010000, numObservations: 1298
action -1, numVisits=1299, meanQ=-1.010000, numObservations: 1299
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=13, meanQ=-12.524600, numObservations: 6
action 10, numVisits=16, meanQ=-12.802487, numObservations: 6
action 42, numVisits=26, meanQ=-13.492685, numObservations: 7
action 7, numVisits=14, meanQ=-35.704271, numObservations: 7
action 35, numVisits=8, meanQ=-65.876250, numObservations: 5
action 14, numVisits=9, meanQ=-71.781111, numObservations: 5
action 23, numVisits=6, meanQ=-102.666667, numObservations: 5
action 21, numVisits=7, meanQ=-108.272843, numObservations: 4
action 22, numVisits=5, meanQ=-121.000000, numObservations: 3
action 12, numVisits=6, meanQ=-121.000000, numObservations: 5
action 32, numVisits=5, meanQ=-121.000000, numObservations: 3
action 30, numVisits=6, meanQ=-122.651650, numObservations: 4
action 19, numVisits=5, meanQ=-164.802000, numObservations: 5
action 4, numVisits=5, meanQ=-165.000000, numObservations: 5
action 24, numVisits=4, meanQ=-203.500000, numObservations: 3
action 17, numVisits=4, meanQ=-203.500000, numObservations: 4
action 37, numVisits=4, meanQ=-206.497500, numObservations: 3
action 15, numVisits=3, meanQ=-267.666667, numObservations: 3
action 1, numVisits=3, meanQ=-304.333333, numObservations: 3
action 3, numVisits=3, meanQ=-304.333333, numObservations: 3
action 43, numVisits=3, meanQ=-304.333333, numObservations: 3
action 49, numVisits=3, meanQ=-304.333333, numObservations: 3
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 48, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.0666998 0.911264 0.170674 0.650117 0.920605 0.80152 0.206666 0.502816 0.504608 0.330582 0.581716 0.750567 0.125175 0.0516107 0.454678 0.966898 0.414302 0.222151 0.935617 0.571017 0.581185 0.811973 0.636502 0.385722 0.484248 0.516586 0.587436 0.723275 0.750805 0.318581 0.645909 0.498913 0.451826 0.916517 0.711282 0.583995 0.859163 0.34619 0.713088 0.17906 0.148196 0.98569 0.879657 0.498279 0.746138 0.721894 0.707835 0.983547 0.655424 0.148192 0.983309 0.490515 0.245436 0.334238 0.0257568 0.204498 0.316039 0.545058 0.842241 0.0640692 0.638485 0.845412 0.414712 0.362072 0.693771 0.237579 0.736024 0.0436932 0.856606 0.413527 0.3439 0.279158 0.00127094 0.452859 0.060761 0.248511 0.691314 0.145363 0.272273 0.798193 0.72202 0.125754 0.0729176 0.197384 0.794344 0.110848 0.829278 0.751624 0.581593 0.754696 0.410108 0.182069 0.640827 0.888678 0.0907492 0.504849 0.905399 0.187563 0.0992236 0.460703 w: 1
Observation: 0 1 0 1 0 3 0 1 0 2 0 2 0 1 0 2 0 2 0 3 0 2 0 3 0 2 0 2 0 3 0 3 0 2 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 1 0 1 0 3 0 2 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 2 0 3 0 3 0 2 0 1 0 3 0 2 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3484 episodes
GETTING ACTION FROM:
action 50, numVisits=3249, meanQ=29.929990, numObservations: 9
action 20, numVisits=3, meanQ=22.363367, numObservations: 1
action 27, numVisits=91, meanQ=21.606164, numObservations: 8
action 33, numVisits=4, meanQ=14.270025, numObservations: 2
action 48, numVisits=18, meanQ=4.222778, numObservations: 6
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=10, meanQ=-11.000000, numObservations: 3
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=11, meanQ=-11.000000, numObservations: 3
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=11, meanQ=-11.090000, numObservations: 4
action 49, numVisits=8, meanQ=-38.500000, numObservations: 3
action 5, numVisits=9, meanQ=-47.666667, numObservations: 4
action 25, numVisits=7, meanQ=-58.142857, numObservations: 3
action 23, numVisits=5, meanQ=-121.000000, numObservations: 2
action 13, numVisits=5, meanQ=-121.000000, numObservations: 3
action 47, numVisits=4, meanQ=-176.000000, numObservations: 4
action 45, numVisits=4, meanQ=-203.500000, numObservations: 2
action 7, numVisits=4, meanQ=-231.000000, numObservations: 2
action 43, numVisits=3, meanQ=-304.333333, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 1
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 50
Next state: 0 0.0666998 0.911264 0.170674 0.650117 0.920605 0.80152 0.206666 0.502816 0.504608 0.330582 0.581716 0.750567 0.125175 0.0516107 0.454678 0.966898 0.414302 0.222151 0.935617 0.571017 0.581185 0.811973 0.636502 0.385722 0.484248 0.516586 0.587436 0.723275 0.750805 0.318581 0.645909 0.498913 0.451826 0.916517 0.711282 0.583995 0.859163 0.34619 0.713088 0.17906 0.148196 0.98569 0.879657 0.498279 0.746138 0.721894 0.707835 0.983547 0.655424 0.148192 0.983309 0.490515 0.245436 0.334238 0.0257568 0.204498 0.316039 0.545058 0.842241 0.0640692 0.638485 0.845412 0.414712 0.362072 0.693771 0.237579 0.736024 0.0436932 0.856606 0.413527 0.3439 0.279158 0.00127094 0.452859 0.060761 0.248511 0.691314 0.145363 0.272273 0.798193 0.72202 0.125754 0.0729176 0.197384 0.794344 0.110848 0.829278 0.751624 0.581593 0.754696 0.410108 0.182069 0.640827 0.888678 0.0907492 0.504849 0.905399 0.187563 0.0992236 0.460703 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 0, numVisits=1325, meanQ=-0.643887, numObservations: 1320
action -1, numVisits=214, meanQ=-1.010000, numObservations: 214
action 10, numVisits=41, meanQ=-8.317073, numObservations: 7
action 33, numVisits=24, meanQ=-8.790833, numObservations: 8
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=10, meanQ=-11.000000, numObservations: 3
action 4, numVisits=15, meanQ=-12.995327, numObservations: 6
action 35, numVisits=19, meanQ=-16.789474, numObservations: 3
action 47, numVisits=9, meanQ=-23.222222, numObservations: 4
action 39, numVisits=9, meanQ=-23.222222, numObservations: 3
action 24, numVisits=16, meanQ=-45.313125, numObservations: 5
action 21, numVisits=8, meanQ=-52.126250, numObservations: 3
action 25, numVisits=7, meanQ=-58.142857, numObservations: 4
action 49, numVisits=7, meanQ=-58.142857, numObservations: 3
action 20, numVisits=7, meanQ=-106.574286, numObservations: 5
action 3, numVisits=5, meanQ=-121.000000, numObservations: 3
action 41, numVisits=6, meanQ=-142.653317, numObservations: 2
action 18, numVisits=5, meanQ=-142.802000, numObservations: 3
action 5, numVisits=4, meanQ=-203.252500, numObservations: 2
action 31, numVisits=3, meanQ=-304.003333, numObservations: 3
action 11, numVisits=2, meanQ=-451.000000, numObservations: 1
action 8, numVisits=2, meanQ=-451.000000, numObservations: 1
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
Sampled 1975 episodes
GETTING ACTION FROM:
action -1, numVisits=948, meanQ=-1.249146, numObservations: 948
action 0, numVisits=2546, meanQ=-1.293084, numObservations: 2531
action 10, numVisits=41, meanQ=-8.317073, numObservations: 7
action 33, numVisits=24, meanQ=-8.790833, numObservations: 8
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=10, meanQ=-11.000000, numObservations: 3
action 4, numVisits=15, meanQ=-12.995327, numObservations: 6
action 1, numVisits=2, meanQ=-16.779395, numObservations: 1
action 35, numVisits=19, meanQ=-16.789474, numObservations: 3
action 32, numVisits=2, meanQ=-18.784950, numObservations: 1
action 19, numVisits=11, meanQ=-22.140027, numObservations: 5
action 39, numVisits=9, meanQ=-23.222222, numObservations: 3
action 47, numVisits=9, meanQ=-23.222222, numObservations: 4
action 24, numVisits=16, meanQ=-45.313125, numObservations: 5
action 21, numVisits=8, meanQ=-52.126250, numObservations: 3
action 49, numVisits=7, meanQ=-58.142857, numObservations: 3
action 25, numVisits=7, meanQ=-58.142857, numObservations: 4
action 27, numVisits=6, meanQ=-102.501667, numObservations: 3
action 20, numVisits=7, meanQ=-106.574286, numObservations: 5
action 3, numVisits=5, meanQ=-121.000000, numObservations: 3
action 9, numVisits=2, meanQ=-136.549726, numObservations: 1
action 41, numVisits=6, meanQ=-142.653317, numObservations: 2
action 18, numVisits=5, meanQ=-142.802000, numObservations: 3
action 5, numVisits=4, meanQ=-203.252500, numObservations: 2
action 31, numVisits=3, meanQ=-304.003333, numObservations: 3
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 1
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 1
action 36, numVisits=2, meanQ=-505.505000, numObservations: 2
action 38, numVisits=2, meanQ=-506.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
