Run # 1
Initial state: 0 0.918616 0.573526 0.234713 0.147313 0.216529 0.382184 0.412855 0.0556623 0.551549 0.422937 0.71497 0.305873 0.90914 0.439198 0.721127 0.680065 0.362255 0.395518 0.057478 0.352268 0.974671 0.798831 0.55335 0.879664 0.523059 0.0115137 0.788379 0.942382 0.688698 0.0774578 0.627088 0.866712 0.138894 0.209322 0.0420368 0.422722 0.773559 0.680947 0.375221 0.0766477 0.126282 0.984106 0.156195 0.334575 0.419126 0.876733 0.880307 0.432803 0.886859 0.0370901 0.759224 0.196847 0.323401 0.439377 0.349114 0.520281 0.150597 0.31901 0.102912 0.543661 0.921599 0.57086 0.12895 0.756037 0.0451714 0.435093 0.369962 0.741491 0.847133 0.146412 0.468751 0.877318 0.853946 0.283212 0.221519 0.645032 0.649051 0.126498 0.0411716 0.917651 0.0770123 0.320566 0.947099 0.381987 0.468902 0.0822639 0.0307806 0.397302 0.0385379 0.684003 0.502616 0.963817 0.60064 0.158371 0.816998 0.820611 0.496917 0.872381 0.685388 0.179599 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2901 episodes
GETTING ACTION FROM:
action 0, numVisits=1377, meanQ=-1.010000, numObservations: 1377
action -1, numVisits=1377, meanQ=-1.010000, numObservations: 1377
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=25, meanQ=-14.591192, numObservations: 7
action 50, numVisits=27, meanQ=-22.355911, numObservations: 9
action 5, numVisits=7, meanQ=-105.144286, numObservations: 6
action 18, numVisits=6, meanQ=-139.003333, numObservations: 4
action 21, numVisits=5, meanQ=-143.198000, numObservations: 3
action 35, numVisits=6, meanQ=-157.336667, numObservations: 5
action 19, numVisits=5, meanQ=-164.802000, numObservations: 5
action 48, numVisits=4, meanQ=-203.500000, numObservations: 4
action 14, numVisits=4, meanQ=-233.477475, numObservations: 2
action 4, numVisits=3, meanQ=-267.666667, numObservations: 3
action 20, numVisits=3, meanQ=-267.666667, numObservations: 3
action 40, numVisits=3, meanQ=-267.666667, numObservations: 2
action 25, numVisits=3, meanQ=-304.333333, numObservations: 2
action 1, numVisits=3, meanQ=-304.333333, numObservations: 3
action 43, numVisits=3, meanQ=-304.333333, numObservations: 3
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.918616 0.573526 0.234713 0.147313 0.216529 0.382184 0.412855 0.0556623 0.551549 0.422937 0.71497 0.305873 0.90914 0.439198 0.721127 0.680065 0.362255 0.395518 0.057478 0.352268 0.974671 0.798831 0.55335 0.879664 0.523059 0.0115137 0.788379 0.942382 0.688698 0.0774578 0.627088 0.866712 0.138894 0.209322 0.0420368 0.422722 0.773559 0.680947 0.375221 0.0766477 0.126282 0.984106 0.156195 0.334575 0.419126 0.876733 0.880307 0.432803 0.886859 0.0370901 0.759224 0.196847 0.323401 0.439377 0.349114 0.520281 0.150597 0.31901 0.102912 0.543661 0.921599 0.57086 0.12895 0.756037 0.0451714 0.435093 0.369962 0.741491 0.847133 0.146412 0.468751 0.877318 0.853946 0.283212 0.221519 0.645032 0.649051 0.126498 0.0411716 0.917651 0.0770123 0.320566 0.947099 0.381987 0.468902 0.0822639 0.0307806 0.397302 0.0385379 0.684003 0.502616 0.963817 0.60064 0.158371 0.816998 0.820611 0.496917 0.872381 0.685388 0.179599 w: 1
Observation: 0 3 0 1 0 1 0 1 0 2 0 3 0 1 0 3 0 1 0 1 0 3 0 2 0 2 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 2 0 3 0 1 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 2 0 2 0 3 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3253 episodes
GETTING ACTION FROM:
action 34, numVisits=3088, meanQ=74.915774, numObservations: 9
action 20, numVisits=3, meanQ=25.996667, numObservations: 2
action 32, numVisits=3, meanQ=25.996667, numObservations: 2
action 6, numVisits=6, meanQ=24.013367, numObservations: 3
action 13, numVisits=3, meanQ=22.363367, numObservations: 2
action 43, numVisits=3, meanQ=22.363367, numObservations: 1
action 1, numVisits=36, meanQ=17.755833, numObservations: 7
action 26, numVisits=13, meanQ=14.384615, numObservations: 5
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 18, numVisits=16, meanQ=-5.921231, numObservations: 3
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=15, meanQ=-15.452653, numObservations: 3
action 37, numVisits=8, meanQ=-55.247500, numObservations: 4
action 10, numVisits=8, meanQ=-79.502500, numObservations: 5
action 27, numVisits=4, meanQ=-176.000000, numObservations: 2
action 15, numVisits=4, meanQ=-176.000000, numObservations: 3
action 47, numVisits=3, meanQ=-304.663333, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 1
action 22, numVisits=2, meanQ=-451.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 34
Next state: 1 0.918616 0.573526 0.234713 0.147313 0.216529 0.382184 0.412855 0.0556623 0.551549 0.422937 0.71497 0.305873 0.90914 0.439198 0.721127 0.680065 0.362255 0.395518 0.057478 0.352268 0.974671 0.798831 0.55335 0.879664 0.523059 0.0115137 0.788379 0.942382 0.688698 0.0774578 0.627088 0.866712 0.138894 0.209322 0.0420368 0.422722 0.773559 0.680947 0.375221 0.0766477 0.126282 0.984106 0.156195 0.334575 0.419126 0.876733 0.880307 0.432803 0.886859 0.0370901 0.759224 0.196847 0.323401 0.439377 0.349114 0.520281 0.150597 0.31901 0.102912 0.543661 0.921599 0.57086 0.12895 0.756037 0.0451714 0.435093 0.369962 0.741491 0.847133 0.146412 0.468751 0.877318 0.853946 0.283212 0.221519 0.645032 0.649051 0.126498 0.0411716 0.917651 0.0770123 0.320566 0.947099 0.381987 0.468902 0.0822639 0.0307806 0.397302 0.0385379 0.684003 0.502616 0.963817 0.60064 0.158371 0.816998 0.820611 0.496917 0.872381 0.685388 0.179599 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.973265 0.741359 0.443535 0.0740404 0.849079 0.0751371 0.0630043 0.0768617 0.39293 0.29909 0.958456 0.456877 0.0332653 0.510247 0.879176 0.705964 0.119507 0.999456 0.801226 0.0189099 0.868942 0.221083 0.742923 0.00578994 0.734055 0.138161 0.701599 0.22638 0.941785 0.961766 0.0190253 0.0311925 0.776996 0.614438 0.731902 0.662075 0.77711 0.478702 0.923921 0.845624 0.697719 0.674964 0.507917 0.252116 0.591682 0.561226 0.38558 0.457645 0.0632872 0.519301 0.145126 0.727091 0.814653 0.28094 0.309375 0.655118 0.75153 0.484956 0.915118 0.0973512 0.534474 0.67829 0.687445 0.225275 0.135418 0.720057 0.615279 0.234984 0.187278 0.140391 0.178401 0.135931 0.562416 0.309693 0.187706 0.610093 0.731871 0.0686764 0.590481 0.897521 0.712426 0.712433 0.70002 0.662549 0.583059 0.305865 0.242154 0.12365 0.947312 0.158114 0.55493 0.357791 0.184347 0.244823 0.864989 0.226856 0.994107 0.300088 0.86324 0.500671 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3052 episodes
GETTING ACTION FROM:
action 0, numVisits=1448, meanQ=-1.010000, numObservations: 1448
action -1, numVisits=1448, meanQ=-1.010000, numObservations: 1448
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=22, meanQ=-32.855900, numObservations: 7
action 8, numVisits=9, meanQ=-47.666667, numObservations: 7
action 16, numVisits=9, meanQ=-64.876656, numObservations: 4
action 25, numVisits=7, meanQ=-73.857143, numObservations: 6
action 34, numVisits=9, meanQ=-96.115556, numObservations: 7
action 28, numVisits=7, meanQ=-105.144286, numObservations: 4
action 39, numVisits=6, meanQ=-121.000000, numObservations: 5
action 11, numVisits=6, meanQ=-121.000000, numObservations: 5
action 18, numVisits=5, meanQ=-143.000000, numObservations: 3
action 17, numVisits=5, meanQ=-143.000000, numObservations: 3
action 47, numVisits=5, meanQ=-164.802000, numObservations: 3
action 31, numVisits=5, meanQ=-165.000000, numObservations: 3
action 48, numVisits=5, meanQ=-166.981980, numObservations: 3
action 33, numVisits=5, meanQ=-166.981980, numObservations: 4
action 4, numVisits=4, meanQ=-203.500000, numObservations: 2
action 40, numVisits=3, meanQ=-267.666667, numObservations: 2
action 41, numVisits=3, meanQ=-304.333333, numObservations: 3
action 20, numVisits=3, meanQ=-304.333333, numObservations: 3
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
