Run # 1
Initial state: 0 0.950598 0.149892 0.251812 0.83219 0.990927 0.0442516 0.314458 0.358479 0.536456 0.516513 0.0486187 0.969161 0.762845 0.0718572 0.317727 0.0223845 0.856579 0.0758557 0.627711 0.148187 0.976925 0.203955 0.280433 0.040188 0.467044 0.418089 0.219755 0.302157 0.128995 0.119748 0.785707 0.726004 0.549184 0.49088 0.0213025 0.943622 0.238162 0.89544 0.469972 0.894579 0.831583 0.761234 0.656245 0.568956 0.386037 0.119906 0.610746 0.548029 0.669083 0.559735 0.703099 0.039211 0.376052 0.28305 0.856124 0.845372 0.290558 0.0324303 0.867749 0.101867 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3968 episodes
GETTING ACTION FROM:
action 0, numVisits=1949, meanQ=-1.010000, numObservations: 1949
action -1, numVisits=1950, meanQ=-1.010000, numObservations: 1950
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=8, meanQ=-79.378750, numObservations: 7
action 6, numVisits=6, meanQ=-102.501667, numObservations: 3
action 9, numVisits=6, meanQ=-120.670000, numObservations: 5
