Run # 1
Initial state: 0 0.277041 0.245605 0.37428 0.468575 0.735305 0.990024 0.623065 0.121538 0.389877 0.657419 0.201765 0.80434 0.514962 0.0252739 0.981347 0.254713 0.120158 0.870302 0.874184 0.743277 0.473689 0.713751 0.907874 0.228998 0.176954 0.0377913 0.872578 0.694321 0.166218 0.727838 0.243873 0.699955 0.208906 0.0145957 0.199424 0.975309 0.149486 0.834216 0.695326 0.195302 0.743089 0.416189 0.00775938 0.311776 0.286322 0.42254 0.478473 0.783524 0.435449 0.0546588 0.806236 0.668433 0.157391 0.771612 0.129842 0.368179 0.74938 0.135532 0.243643 0.990685 0.548977 0.740722 0.656268 0.0358866 0.742456 0.0803025 0.110247 0.386234 0.083457 0.871353 0.49672 0.0174212 0.105143 0.747661 0.171293 0.187614 0.702665 0.0281489 0.766435 0.46726 0.938495 0.93481 0.419998 0.0347206 0.0295879 0.478324 0.894045 0.649259 0.656872 0.00669611 0.147336 0.367124 0.678152 0.118313 0.800477 0.231814 0.0285937 0.162622 0.527948 0.187373 0.288455 0.253346 0.0675204 0.937246 0.758053 0.0637392 0.140185 0.158965 0.83438 0.766547 0.54916 0.858641 0.599951 0.961421 0.717399 0.20207 0.459428 0.71299 0.708457 0.835026 0.564422 0.349784 0.285119 0.487049 0.988807 0.749192 0.910512 0.360083 0.169867 0.462195 0.462472 0.294923 0.103364 0.99539 0.498027 0.277863 0.0185609 0.748438 0.234627 0.255914 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
