Run # 1
Initial state: 0 0.717194 0.911987 0.679057 0.886721 0.117849 0.500312 0.393728 0.913844 0.449002 0.482911 0.703342 0.171876 0.785625 0.33727 0.109855 0.669837 0.915291 0.799971 0.142723 0.769317 0.891819 0.951175 0.722446 0.352802 0.030893 0.12711 0.94972 0.12193 0.154977 0.377726 0.417567 0.819663 0.788489 0.716364 0.279775 0.202892 0.141359 0.205369 0.596687 0.765855 0.159623 0.0132188 0.445995 0.549264 0.124501 0.0902821 0.898023 0.73823 0.697539 0.547409 0.641628 0.923094 0.570538 0.98698 0.0434588 0.812742 0.580711 0.6852 0.775793 0.236199 0.25438 0.845158 0.232622 0.663608 0.18764 0.905249 0.924894 0.0279258 0.22237 0.818012 0.638915 0.503126 0.801062 0.122548 0.228349 0.638512 0.303129 0.0385537 0.688045 0.99086 0.62908 0.234615 0.807742 0.302056 0.933159 0.711573 0.951873 0.189585 0.986108 0.829834 0.339596 0.818416 0.571427 0.71863 0.909158 0.601178 0.154437 0.0436218 0.570902 0.065248 0.723918 0.171578 0.746076 0.0751459 0.708164 0.176606 0.85993 0.183661 0.952024 0.882211 0.701271 0.142726 0.427263 0.753369 0.840966 0.925018 0.599568 0.0512457 0.842266 0.569854 0.593077 0.164269 0.0259723 0.404112 0.321948 0.971973 0.547124 0.0515382 0.980209 0.889834 0.305279 0.978125 0.268114 0.209504 0.142114 0.635757 0.00092797 0.709984 0.0854738 0.532017 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
