Run # 1
Initial state: 0 0.83235 0.699636 0.924922 0.454576 0.351448 0.9734 0.164333 0.452314 0.451818 0.547409 0.157518 0.909835 0.55932 0.977014 0.643957 0.0724021 0.889726 0.769383 0.565457 0.29409 0.497538 0.451596 0.430252 0.930247 0.30001 0.924516 0.913926 0.205629 0.924621 0.0960968 0.866671 0.942304 0.275882 0.019087 0.275187 0.00699409 0.320259 0.220844 0.547018 0.408802 0.196179 0.378152 0.645935 0.937561 0.785898 0.0606643 0.285221 0.652098 0.690898 0.952731 0.6967 0.428666 0.559427 0.795143 0.485388 0.0411955 0.169647 0.166595 0.278182 0.363362 0.959416 0.809563 0.176321 0.891214 0.0802652 0.0549539 0.485684 0.624552 0.288396 0.802731 0.668691 0.177156 0.341414 0.732211 0.171342 0.0108672 0.825202 0.950594 0.756779 0.977101 0.122011 0.79202 0.304785 0.684698 0.679854 0.579887 0.488575 0.285445 0.464659 0.212274 0.292378 0.0178892 0.886614 0.131778 0.968136 0.717478 0.218145 0.662932 0.90447 0.76929 0.757224 0.791372 0.92434 0.899513 0.882414 0.765331 0.711543 0.734628 0.608157 0.00506075 0.0246706 0.145081 0.873049 0.61746 0.0412867 0.0235902 0.568068 0.380462 0.30751 0.0336557 0.70316 0.117146 0.318576 0.639544 0.951469 0.88713 0.205805 0.487987 0.185263 0.229831 0.208372 0.684304 0.63625 0.74604 0.839839 0.00356378 0.539012 0.0295611 0.549178 0.0438065 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
