Run # 1
Initial state: 0 0.586533 0.241255 0.799413 0.800695 0.548137 0.146369 0.519155 0.777837 0.477773 0.417655 0.31949 0.274902 0.596969 0.709865 0.0309272 0.93897 0.00269388 0.20688 0.93031 0.146169 0.975555 0.903231 0.0106394 0.789957 0.145575 0.637271 0.242908 0.866972 0.962229 0.176319 0.0911672 0.261211 0.17782 0.277763 0.964091 0.246412 0.943372 0.905402 0.0235133 0.477176 0.942286 0.320905 0.431598 0.955865 0.66184 0.689943 0.952661 0.0422597 0.933999 0.581931 0.880518 0.284016 0.566777 0.662742 0.978213 0.983016 0.803003 0.142727 0.497265 0.245581 0.834951 0.751245 0.891849 0.198642 0.287985 0.0415989 0.661222 0.527553 0.967815 0.241818 0.0680362 0.57729 0.426776 0.510548 0.218743 0.697586 0.202414 0.452427 0.986829 0.980932 0.9051 0.596364 0.702489 0.0269347 0.305675 0.199446 0.224943 0.982606 0.570741 0.610415 0.00610382 0.570574 0.922184 0.828206 0.785633 0.0479419 0.927625 0.731713 0.45091 0.165606 0.742915 0.91484 0.626853 0.0912355 0.363469 0.629554 0.202097 0.412954 0.825926 0.118896 0.605359 0.118186 0.556366 0.242066 0.728083 0.48696 0.932273 0.746583 0.32737 0.604293 0.399319 0.540128 0.829587 0.160542 0.422025 0.684942 0.0743503 0.918762 0.421002 0.836526 0.0279891 0.694367 0.231158 0.428906 0.663332 0.133229 0.705953 0.657695 0.639173 0.197669 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
