Run # 1
Initial state: 0 0.986931 0.389187 0.152044 0.995254 0.296092 0.84727 0.472139 0.76631 0.609721 0.418378 0.253913 0.0944951 0.701861 0.530984 0.295153 0.640546 0.752719 0.944883 0.764007 0.597082 0.497156 0.461762 0.0304208 0.083208 0.927273 0.445696 0.216434 0.131305 0.912635 0.905266 0.656752 0.198435 0.859691 0.649633 0.360812 0.452927 0.679725 0.869208 0.455839 0.153139 0.274039 0.587215 0.957935 0.265466 0.343992 0.951902 0.950894 0.125656 0.0753023 0.232236 0.53677 0.749207 0.0405401 0.181872 0.256682 0.718356 0.429726 0.180723 0.339129 0.750318 0.373992 0.287614 0.444588 0.657486 0.126295 0.463756 0.921741 0.633735 0.494305 0.082864 0.801128 0.0783874 0.662928 0.591522 0.222667 0.200131 0.392053 0.81786 0.705846 0.393214 0.533761 0.855777 0.380842 0.602421 0.37611 0.907677 0.967139 0.944938 0.770716 0.731298 0.598013 0.243126 0.134534 0.594975 0.124944 0.0399118 0.00343714 0.598948 0.26468 0.083016 0.394447 0.155814 0.14754 0.0480154 0.380541 0.0821318 0.674736 0.248524 0.527675 0.0401763 0.775402 0.606015 0.255897 0.186318 0.0937648 0.308645 0.0745097 0.505546 0.550333 0.924513 0.235131 0.0414389 0.524843 0.897344 0.0125202 0.857887 0.0799941 0.137532 0.518333 0.0576597 0.22203 0.987349 0.540251 0.979687 0.335693 0.638591 0.282845 0.600132 0.158085 0.697929 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
