Run # 1
Initial state: 0 0.814256 0.35782 0.206498 0.795643 0.65472 0.311192 0.896659 0.564276 0.529514 0.515419 0.676498 0.0990274 0.242453 0.619164 0.55311 0.39604 0.840102 0.0519152 0.977194 0.644393 0.202246 0.691949 0.149018 0.665871 0.336064 0.129392 0.522612 0.235639 0.251343 0.837597 0.0309776 0.570741 0.669473 0.454819 0.614791 0.363708 0.238633 0.610674 0.610322 0.283578 0.792601 0.946516 0.608905 0.374463 0.227432 0.0845608 0.146024 0.225101 0.219043 0.181127 0.120484 0.309507 0.916136 0.882626 0.222922 0.394273 0.736687 0.895132 0.503009 0.317482 0.70753 0.829095 0.133576 0.710741 0.147768 0.110492 0.73064 0.131938 0.990605 0.73847 0.897736 0.999258 0.786789 0.121366 0.768934 0.796819 0.884053 0.612531 0.670846 0.732462 0.807627 0.917476 0.0851431 0.206587 0.461951 0.0235385 0.251573 0.857516 0.448301 0.977476 0.433768 0.0148792 0.921986 0.610263 0.963178 0.569149 0.21176 0.276071 0.0827999 0.776478 0.0654493 0.400718 0.840743 0.737436 0.869762 0.675278 0.817881 0.806515 0.148984 0.266598 0.756482 0.0106963 0.414983 0.02711 0.737722 0.636057 0.889235 0.960497 0.436703 0.324748 0.911252 0.579278 0.448827 0.808516 0.904992 0.228406 0.734391 0.317167 0.213599 0.166929 0.791659 0.561456 0.708508 0.28613 0.525997 0.0929422 0.0239654 0.323227 0.679417 0.362459 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
