Run # 1
Initial state: 0 0.455922 0.268331 0.407174 0.758607 0.593829 0.249084 0.748966 0.151715 0.480037 0.418161 0.255484 0.895024 0.192681 0.894966 0.612899 0.0706866 0.283659 0.646559 0.0807294 0.421929 0.0175813 0.371294 0.30222 0.0133509 0.197691 0.804437 0.332612 0.318265 0.711492 0.529733 0.586621 0.64447 0.780925 0.887545 0.997414 0.483394 0.232692 0.489609 0.840873 0.702124 0.830263 0.239788 0.082883 0.572067 0.666222 0.306128 0.259478 0.355734 0.486282 0.830007 0.818194 0.694393 0.200423 0.625061 0.664559 0.0242772 0.978827 0.875932 0.960908 0.923945 0.313801 0.842367 0.330535 0.536792 0.690154 0.103187 0.121869 0.500809 0.449379 0.853663 0.149969 0.475074 0.113875 0.803912 0.43762 0.0791319 0.242502 0.0602345 0.417176 0.833117 0.92315 0.0722088 0.86357 0.498831 0.418842 0.870101 0.145431 0.134231 0.276158 0.692467 0.950647 0.510186 0.645324 0.549914 0.777712 0.282722 0.882603 0.702136 0.768891 0.00854466 0.684693 0.998078 0.432841 0.642729 0.58234 0.952561 0.386284 0.69481 0.16841 0.525858 0.663189 0.54295 0.284939 0.963967 0.358848 0.187573 0.0901225 0.233236 0.794542 0.919445 0.406705 0.614837 0.409894 0.570687 0.801436 0.610063 0.122229 0.285087 0.608734 0.532701 0.943038 0.532944 0.900373 0.0571224 0.210408 0.229561 0.201147 0.212408 0.22993 0.476479 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
