Run # 1
Initial state: 0 0.86882 0.543607 0.112787 0.110152 0.142119 0.0391921 0.156301 0.440302 0.494504 0.607965 0.938717 0.296193 0.888037 0.89072 0.723022 0.929108 0.4541 0.557034 0.954679 0.420246 0.918108 0.0314343 0.0984787 0.736961 0.445521 0.0485662 0.217562 0.0284356 0.949106 0.189696 0.585696 0.0042137 0.983488 0.878787 0.341667 0.800108 0.116413 0.162645 0.256399 0.179154 0.182033 0.00833064 0.719258 0.252909 0.413561 0.768481 0.878489 0.665134 0.854685 0.943091 0.0145205 0.245023 0.85602 0.237193 0.692631 0.860288 0.355111 0.706678 0.113873 0.218189 0.700678 0.728092 0.998693 0.809109 0.536919 0.932088 0.138556 0.357182 0.775581 0.93857 0.18972 0.628046 0.231536 0.3234 0.549868 0.984358 0.731301 0.240987 0.00503395 0.559397 0.694007 0.460819 0.419831 0.19128 0.41201 0.495522 0.310154 0.372128 0.925217 0.47015 0.375562 0.849312 0.911663 0.84666 0.138868 0.300885 0.953592 0.227845 0.298666 0.0202348 0.112803 0.42062 0.104794 0.221161 0.990828 0.0213459 0.482426 0.137341 0.876922 0.442172 0.0368809 0.0329773 0.318363 0.941587 0.21998 0.976724 0.475189 0.335636 0.0557014 0.718712 0.12216 0.458213 0.882365 0.0802463 0.167761 0.850405 0.29175 0.601079 0.900583 0.255027 0.96533 0.250034 0.758017 0.841107 0.711048 0.742622 0.173023 0.265184 0.78323 0.934118 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
