Run # 1
Initial state: 0 0.685503 0.267351 0.387635 0.440059 0.227975 0.678056 0.718547 0.871777 0.424612 0.572876 0.861396 0.69528 0.848913 0.797159 0.227723 0.252179 0.842695 0.425145 0.114835 0.665773 0.604023 0.221205 0.111777 0.609002 0.753603 0.646628 0.628777 0.17978 0.146175 0.116879 0.0178135 0.78984 0.521971 0.28047 0.166301 0.892946 0.536611 0.970894 0.127687 0.34723 0.379636 0.537287 0.271698 0.774827 0.00921872 0.565189 0.96083 0.580006 0.313066 0.166263 0.0255907 0.0881331 0.720557 0.0676004 0.745842 0.356972 0.373528 0.795498 0.672999 0.804894 0.93205 0.9958 0.265838 0.858717 0.974845 0.147539 0.75974 0.182413 0.260803 0.690914 0.347091 0.871571 0.919127 0.615203 0.400741 0.96188 0.970316 0.168276 0.920823 0.319935 0.740361 0.504604 0.129433 0.162336 0.367331 0.431253 0.127613 0.0927458 0.792317 0.908921 0.230726 0.476819 0.0498005 0.992863 0.0672872 0.549638 0.323905 0.971196 0.544297 0.043498 0.131739 0.435225 0.971484 0.194626 0.895637 0.576431 0.332129 0.102809 0.119943 0.206459 0.737177 0.0465123 0.342934 0.0189939 0.403984 0.192402 0.296312 0.749774 0.768058 0.455934 0.606896 0.93131 0.268712 0.778232 0.757835 0.913873 0.310293 0.655842 0.99219 0.809781 0.0574587 0.504067 0.35693 0.446497 0.315114 0.895347 0.990215 0.319621 0.0945843 0.513176 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
