Run # 1
Initial state: 0 0.315912 0.51057 0.20337 0.949435 0.163912 0.733558 0.80401 0.494853 0.626723 0.314878 0.0810834 0.68724 0.854403 0.125277 0.0777873 0.483682 0.141085 0.589176 0.515012 0.295066 0.98449 0.0306989 0.844803 0.667173 0.0489653 0.333936 0.0273419 0.980747 0.790261 0.832976 0.499799 0.6421 0.454331 0.605865 0.0986476 0.488275 0.389187 0.878585 0.503682 0.797457 0.0903724 0.0617123 0.79317 0.463435 0.700217 0.969384 0.486353 0.239586 0.47635 0.942734 0.181694 0.713047 0.874638 0.683361 0.0964263 0.246251 0.170605 0.385376 0.179322 0.0103957 0.764228 0.221425 0.787208 0.581991 0.330191 0.231356 0.433621 0.813166 0.24805 0.192424 0.617682 0.877194 0.726777 0.366501 0.176496 0.107922 0.249214 0.198528 0.120779 0.940716 0.391705 0.42757 0.609409 0.192458 0.811957 0.518559 0.109131 0.533707 0.196205 0.586757 0.846945 0.920089 0.746854 0.757404 0.166725 0.305222 0.282616 0.927057 0.751048 0.257962 0.391112 0.618201 0.743117 0.728673 0.182327 0.946478 0.774201 0.996475 0.619396 0.621773 0.504514 0.659424 0.268844 0.464766 0.940058 0.953355 0.657848 0.43227 0.772245 0.842924 0.601785 0.952275 0.131568 0.618885 0.306116 0.28661 0.287526 0.973017 0.290341 0.859463 0.186897 0.873277 0.0449436 0.770064 0.183712 0.769988 0.267128 0.814553 0.766245 0.868626 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
