Run # 1
Initial state: 0 0.291733 0.367052 0.0319421 0.993793 0.128516 0.78337 0.754603 0.200494 0.441277 0.505595 0.00891705 0.423394 0.389319 0.184213 0.0947377 0.276981 0.574628 0.200507 0.0696479 0.813482 0.409699 0.0236529 0.665858 0.354942 0.621628 0.98565 0.9582 0.947422 0.553557 0.56796 0.522291 0.953548 0.937367 0.0474111 0.171197 0.124476 0.585382 0.810995 0.984937 0.0184858 0.786443 0.144648 0.284033 0.378954 0.972121 0.25749 0.927461 0.0284993 0.169178 0.365876 0.15499 0.866605 0.54007 0.0299157 0.663073 0.985987 0.650464 0.657175 0.0101538 0.806375 0.705476 0.718468 0.599055 0.0899099 0.781738 0.936334 0.144243 0.254682 0.640449 0.664825 0.750062 0.873477 0.150624 0.10633 0.585855 0.486957 0.342754 0.776695 0.241328 0.703123 0.769873 0.965534 0.0249646 0.626422 0.327304 0.673929 0.609216 0.195661 0.974222 0.0845189 0.284209 0.594087 0.522245 0.755208 0.684031 0.907876 0.980799 0.0570242 0.531333 0.799403 0.306896 0.88296 0.902275 0.0698644 0.0707285 0.875759 0.813104 0.705256 0.507633 0.785501 0.268241 0.917077 0.356984 0.92054 0.0228631 0.943569 0.335519 0.943935 0.503345 0.305265 0.929536 0.263162 0.501 0.746954 0.733879 0.688528 0.0301693 0.845834 0.521398 0.7906 0.985008 0.398834 0.93635 0.0736157 0.346695 0.716297 0.378027 0.985273 0.990835 0.0564952 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
