Run # 1
Initial state: 0 0.807905 0.753438 0.351367 0.945064 0.65744 0.0542697 0.995745 0.772837 0.425839 0.547888 0.316828 0.843219 0.935855 0.0537859 0.693674 0.296001 0.688594 0.747874 0.376712 0.747191 0.904646 0.979548 0.540204 0.0701024 0.267899 0.0227588 0.54511 0.346245 0.258457 0.845512 0.323565 0.131317 0.365507 0.0366185 0.356221 0.318868 0.924077 0.869413 0.072065 0.203853 0.571726 0.430844 0.0507373 0.564047 0.509593 0.0384115 0.453861 0.965289 0.0669434 0.21023 0.491567 0.68005 0.323464 0.482239 0.733172 0.364527 0.186082 0.863975 0.167746 0.722809 0.118668 0.686315 0.281033 0.583736 0.180902 0.516695 0.20537 0.348882 0.929374 0.797069 0.919732 0.812339 0.5968 0.523593 0.253379 0.632017 0.473649 0.752449 0.386136 0.992106 0.270533 0.423061 0.71577 0.0842577 0.217878 0.991638 0.845661 0.0668297 0.47301 0.886256 0.929107 0.835961 0.184642 0.239159 0.0702708 0.491776 0.724604 0.389186 0.0435184 0.373796 0.684988 0.962694 0.15204 0.738579 0.647789 0.598908 0.306047 0.88327 0.469042 0.141187 0.210982 0.301118 0.357986 0.939047 0.85752 0.135751 0.392326 0.402641 0.221596 0.176922 0.80319 0.0636916 0.979294 0.175249 0.224658 0.0839606 0.0405912 0.628353 0.96157 0.238679 0.155763 0.643444 0.858421 0.116112 0.721691 0.0951629 0.932336 0.656406 0.865407 0.0847468 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
