Run # 1
Initial state: 0 0.979023 0.0697711 0.539649 0.921087 0.568524 0.451338 0.89299 0.619518 0.473231 0.427389 0.30203 0.307343 0.926715 0.220739 0.629519 0.879809 0.973422 0.487679 0.387324 0.940218 0.863633 0.238712 0.306484 0.0622362 0.561047 0.702747 0.747183 0.50274 0.222468 0.417701 0.325404 0.881726 0.47291 0.0202051 0.156767 0.588008 0.202414 0.828919 0.639545 0.360355 0.667952 0.756816 0.606465 0.155748 0.855949 0.164312 0.255172 0.972914 0.0557934 0.161736 0.777962 0.908148 0.177116 0.198861 0.375636 0.548679 0.606706 0.746959 0.866174 0.0674771 0.350177 0.0209768 0.526295 0.301114 0.197686 0.76372 0.157291 0.719206 0.57114 0.0393104 0.209606 0.511548 0.0450458 0.884208 0.224661 0.293411 0.574012 0.621254 0.536392 0.681193 0.693097 0.70694 0.218126 0.692478 0.29818 0.35144 0.579313 0.985729 0.508892 0.0378804 0.0943746 0.242533 0.0635778 0.309478 0.148995 0.017727 0.9022 0.0316149 0.879894 0.46108 0.777324 0.124644 0.237666 0.203832 0.549189 0.901753 0.821 0.116251 0.0294863 0.198932 0.929853 0.474716 0.153444 0.555497 0.0249357 0.92293 0.64911 0.0313687 0.532846 0.0130595 0.143541 0.33095 0.247269 0.849032 0.326878 0.599983 0.565715 0.403515 0.973221 0.497699 0.658627 0.634275 0.864828 0.742771 0.523315 0.339618 0.154101 0.617515 0.61265 0.367653 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
