Run # 1
Initial state: 0 0.713216 0.367823 0.832932 0.924414 0.106371 0.336282 0.664857 0.571571 0.434464 0.416538 0.369027 0.656823 0.923822 0.128122 0.0938276 0.162676 0.262192 0.315791 0.153633 0.472262 0.731884 0.846379 0.742517 0.753008 0.604206 0.281234 0.204341 0.441613 0.697943 0.432834 0.569519 0.64323 0.08628 0.879354 0.84002 0.17782 0.376291 0.158995 0.108044 0.17863 0.905197 0.890567 0.686887 0.380783 0.132221 0.216045 0.782535 0.805334 0.2635 0.148467 0.925131 0.62164 0.0125908 0.713378 0.113063 0.690313 0.823747 0.762483 0.307794 0.825602 0.0670238 0.0460753 0.772413 0.301939 0.856173 0.696403 0.916887 0.140647 0.194793 0.251796 0.0967569 0.0277547 0.783059 0.861592 0.175213 0.026906 0.338576 0.475436 0.32932 0.142529 0.711357 0.0655407 0.247438 0.907724 0.415277 0.27213 0.928486 0.685249 0.140969 0.508067 0.0936836 0.810284 0.0562233 0.824658 0.0114702 0.834053 0.69613 0.303775 0.192056 0.57145 0.109988 0.0872901 0.291272 0.694219 0.360557 0.905698 0.11365 0.798656 0.830605 0.150903 0.439834 0.974458 0.0825872 0.91523 0.132575 0.636544 0.352965 0.567269 0.113415 0.886463 0.939243 0.287144 0.0271241 0.759824 0.965083 0.14093 0.763527 0.136355 0.256288 0.215366 0.169709 0.580793 0.690805 0.0541238 0.579322 0.250172 0.82849 0.291237 0.351918 0.220474 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
