Run # 1
Initial state: 0 0.759213 0.84856 0.960474 0.213126 0.212 0.180158 0.701959 0.266828 0.516128 0.635497 0.100556 0.952393 0.325469 0.211316 0.450357 0.911449 0.214146 0.903495 0.373089 0.516237 0.235166 0.870412 0.946363 0.543296 0.95846 0.688951 0.954492 0.960559 0.453747 0.764201 0.804579 0.252625 0.393093 0.445315 0.836744 0.328453 0.68752 0.710484 0.22377 0.0608085 0.778569 0.956291 0.755773 0.843376 0.183315 0.793636 0.14842 0.946038 0.30401 0.553518 0.846554 0.982664 0.0987971 0.581506 0.14288 0.251902 0.801467 0.529728 0.52126 0.119453 0.528941 0.166278 0.464406 0.329426 0.717658 0.694937 0.32152 0.653645 0.862575 0.0402335 0.843281 0.92286 0.956379 0.942612 0.831552 0.3915 0.347852 0.0625607 0.886513 0.967786 0.292493 0.191397 0.810082 0.490761 0.0459941 0.158715 0.114062 0.870548 0.101454 0.999974 0.561016 0.798495 0.317491 0.778175 0.524188 0.452375 0.759124 0.185877 0.156344 0.228354 0.728935 0.187309 0.0495859 0.750071 0.798483 0.750218 0.514297 0.866727 0.275783 0.240308 0.249059 0.483458 0.239234 0.850114 0.060917 0.383376 0.216372 0.430028 0.189015 0.996143 0.594735 0.134117 0.84607 0.248085 0.763516 0.0352798 0.796948 0.822979 0.00157673 0.194294 0.13458 0.243174 0.971056 0.132329 0.919146 0.0675972 0.699212 0.360208 0.841833 0.242474 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
