Run # 1
Initial state: 0 0.878886 0.574106 0.517085 0.402058 0.188572 0.810267 0.086796 0.881135 0.429667 0.340453 0.399076 0.469838 0.684991 0.669102 0.718469 0.882561 0.370323 0.0595153 0.077313 0.682735 0.608023 0.0325332 0.902698 0.131954 0.776847 0.00343977 0.791981 0.674356 0.829884 0.738055 0.633623 0.664144 0.712687 0.183247 0.785301 0.986895 0.625026 0.259628 0.996054 0.393309 0.550874 0.371791 0.216406 0.151223 0.185902 0.946229 0.980592 0.578596 0.997924 0.023298 0.426512 0.575406 0.282985 0.478644 0.569022 0.691705 0.427816 0.208752 0.375974 0.733508 0.32386 0.0895899 0.169036 0.204165 0.200716 0.328736 0.860285 0.854124 0.793443 0.147275 0.751569 0.938152 0.221343 0.652725 0.885015 0.129696 0.948417 0.841917 0.81705 0.726723 0.025836 0.555621 0.316412 0.859804 0.132595 0.578203 0.514445 0.0322521 0.790172 0.802979 0.509925 0.545358 0.0153431 0.722762 0.135528 0.916716 0.619876 0.446185 0.0185312 0.49898 0.412605 0.711501 0.390402 0.671361 0.0212057 0.875588 0.0299287 0.467718 0.755895 0.822089 0.604154 0.106623 0.725544 0.566225 0.814841 0.323617 0.714455 0.922699 0.140129 0.928935 0.276694 0.115471 0.424816 0.404298 0.70008 0.19416 0.035104 0.0963284 0.987752 0.571929 0.819788 0.838945 0.19939 0.653771 0.216245 0.707461 0.383657 0.656376 0.18838 0.167639 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
