Run # 1
Initial state: 0 0.844478 0.370346 0.846063 0.826256 0.998382 0.074011 0.53902 0.356748 0.381327 0.419223 0.38645 0.324086 0.980506 0.516864 0.665236 0.254151 0.6691 0.0726047 0.910005 0.966153 0.942089 0.162835 0.186791 0.147087 0.817936 0.21004 0.849321 0.127974 0.343794 0.353469 0.26213 0.941145 0.220487 0.152583 0.0602659 0.847997 0.513169 0.41801 0.0476684 0.248213 0.30368 0.121644 0.356562 0.314197 0.296507 0.266367 0.307985 0.714623 0.0874639 0.717452 0.667427 0.0999346 0.0616326 0.583314 0.0544137 0.127765 0.895873 0.979389 0.628002 0.820886 0.781526 0.717333 0.187246 0.956304 0.411155 0.0758223 0.259385 0.0274948 0.713624 0.237954 0.689022 0.593699 0.600778 0.723104 0.839743 0.892212 0.208516 0.587174 0.33497 0.168516 0.612165 0.812015 0.766752 0.289808 0.584395 0.687451 0.703623 0.101877 0.0619737 0.313467 0.197172 0.882858 0.335784 0.766857 0.632288 0.704763 0.984193 0.210511 0.332814 0.0296822 0.416272 0.9957 0.111788 0.601822 0.0954992 0.663064 0.116701 0.574848 0.0363302 0.806816 0.514357 0.460684 0.172855 0.354593 0.646266 0.854697 0.153999 0.666704 0.270872 0.312466 0.167521 0.0939384 0.591402 0.963948 0.9994 0.751007 0.055102 0.292477 0.26356 0.339949 0.861644 0.0464362 0.948487 0.245477 0.179729 0.107915 0.081202 0.518036 0.395157 0.279018 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
