Run # 1
Initial state: 0 0.43859 0.255945 0.32117 0.253918 0.0121392 0.00659125 0.427139 0.0830191 0.59717 0.48156 0.576778 0.233472 0.989435 0.336215 0.483935 0.118583 0.435692 0.661184 0.674412 0.582873 0.746379 0.694599 0.0377289 0.0122903 0.895523 0.129309 0.827179 0.0685405 0.822195 0.878118 0.294252 0.00570582 0.436673 0.50563 0.874735 0.784119 0.0919586 0.131838 0.454252 0.378866 0.141844 0.297223 0.152214 0.833779 0.373391 0.899927 0.498066 0.230161 0.949518 0.835349 0.252933 0.274604 0.369411 0.0287757 0.0580928 0.434169 0.0618891 0.965703 0.799304 0.581442 0.728309 0.862955 0.721116 0.812987 0.447169 0.883308 0.874894 0.770409 0.09568 0.066783 0.939485 0.847264 0.622883 0.847862 0.104435 0.0917971 0.199766 0.850163 0.249862 0.499001 0.958195 0.827434 0.398293 0.612741 0.159221 0.248107 0.875066 0.145845 0.347202 0.485101 0.0908294 0.356731 0.517269 0.460204 0.47944 0.279309 0.808623 0.263392 0.0129025 0.60033 0.200633 0.420784 0.513948 0.599315 0.626505 0.196403 0.627408 0.824103 0.315005 0.595498 0.425027 0.650339 0.204749 0.906899 0.525165 0.337292 0.516407 0.748731 0.845194 0.384643 0.734509 0.568267 0.811458 0.185141 0.709722 0.514951 0.549224 0.278631 0.054244 0.173012 0.0891998 0.0593526 0.963853 0.777896 0.636773 0.263271 0.275136 0.0450442 0.855137 0.843459 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
