Run # 1
Initial state: 0 0.0100279 0.147171 0.0961463 0.239315 0.196577 0.495045 0.366732 0.823438 0.447809 0.343246 0.20134 0.590268 0.130523 0.292248 0.078061 0.610177 0.225374 0.19643 0.0754973 0.205535 0.0752286 0.671348 0.176002 0.46896 0.487796 0.866927 0.07162 0.267442 0.031654 0.335554 0.0430096 0.0208685 0.335663 0.240844 0.26799 0.837413 0.659255 0.264958 0.606311 0.0836205 0.167122 0.694758 0.364287 0.870255 0.869991 0.205906 0.24434 0.749414 0.379895 0.779126 0.231688 0.52912 0.29175 0.137248 0.828398 0.279869 0.386288 0.10221 0.730122 0.755754 0.891267 0.748917 0.620834 0.750456 0.52074 0.813391 0.0286305 0.614781 0.756948 0.502501 0.439087 0.567654 0.394186 0.0431175 0.920025 0.52816 0.2222 0.562359 0.310984 0.0715457 0.341232 0.850795 0.328157 0.625048 0.733517 0.0791494 0.57115 0.403313 0.756671 0.25823 0.416632 0.775659 0.873108 0.942545 0.567743 0.774453 0.243332 0.769707 0.998725 0.852644 0.0158115 0.800361 0.639056 0.0164893 0.277653 0.772251 0.858912 0.311124 0.665428 0.68677 0.726032 0.814635 0.198395 0.850607 0.0905486 0.00620685 0.69618 0.357828 0.773486 0.838154 0.317928 0.935754 0.24418 0.880757 0.947081 0.290022 0.316383 0.769003 0.932783 0.521206 0.283236 0.294607 0.951668 0.970974 0.97198 0.230295 0.998549 0.0875187 0.944566 0.758986 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
