Run # 1
Initial state: 0 0.664693 0.0975635 0.0902175 0.0511902 0.301006 0.947751 0.814817 0.752249 0.603076 0.633963 0.387254 0.487957 0.106825 0.177612 0.890189 0.292817 0.0910329 0.272521 0.87965 0.796966 0.699895 0.850469 0.555523 0.371824 0.149817 0.679002 0.53913 0.421493 0.792164 0.833755 0.00683922 0.682787 0.224164 0.875566 0.785248 0.201982 0.715021 0.887667 0.94648 0.871527 0.456695 0.863262 0.419305 0.730749 0.334742 0.119725 0.951366 0.103493 0.737854 0.430466 0.635003 0.0497617 0.18426 0.833178 0.830068 0.93079 0.646825 0.932894 0.850627 0.161606 0.931949 0.776285 0.508283 0.492166 0.35391 0.631757 0.832419 0.653637 0.924145 0.750596 0.974487 0.00573328 0.856313 0.458137 0.990407 0.642386 0.920001 0.726146 0.830744 0.962829 0.194871 0.960803 0.652577 0.908482 0.765435 0.560524 0.440617 0.507515 0.908238 0.985784 0.651128 0.512212 0.307959 0.98536 0.0431578 0.812377 0.378 0.48119 0.392202 0.82919 0.19813 0.376586 0.888463 0.253593 0.264844 0.748628 0.141288 0.112807 0.934838 0.15726 0.482729 0.331125 0.334044 0.391606 0.350739 0.26559 0.081765 0.570899 0.804473 0.0623402 0.926636 0.854954 0.0717877 0.341612 0.642632 0.0676081 0.914813 0.395025 0.396899 0.58788 0.991367 0.406092 0.112431 0.273255 0.927718 0.257306 0.0999258 0.797795 0.294673 0.436543 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
