Run # 1
Initial state: 0 0.913914 0.160087 0.829467 0.661656 0.438425 0.564671 0.0386625 0.176015 0.621997 0.596649 0.822891 0.410106 0.105533 0.221873 0.612965 0.362502 0.771856 0.408392 0.711612 0.482324 0.827905 0.805447 0.0324514 0.00336398 0.205895 0.998327 0.687991 0.757086 0.79033 0.414086 0.710706 0.898232 0.364805 0.333028 0.714463 0.719049 0.0129917 0.408735 0.0252953 0.685465 0.207319 0.148483 0.739914 0.701201 0.743952 0.0671291 0.837013 0.735297 0.18088 0.528872 0.347197 0.67269 0.0429168 0.250503 0.121169 0.103528 0.113262 0.623039 0.32915 0.828266 0.827509 0.0726058 0.731976 0.671296 0.393219 0.639642 0.869954 0.0303453 0.1569 0.222885 0.107419 0.881021 0.842884 0.0819118 0.627857 0.750874 0.309336 0.31785 0.688179 0.25613 0.833715 0.534156 0.75854 0.260487 0.102957 0.64709 0.119311 0.126065 0.832134 0.147525 0.0225735 0.718471 0.311967 0.343539 0.0106436 0.614658 0.697466 0.817338 0.35666 0.887489 0.238094 0.667295 0.830702 0.296375 0.933343 0.161994 0.895186 0.500344 0.907132 0.0887493 0.506468 0.109315 0.139986 0.63664 0.327608 0.788147 0.893606 0.899969 0.330627 0.74606 0.42658 0.390247 0.0335612 0.207462 0.462216 0.0298343 0.267568 0.724459 0.469523 0.910905 0.882983 0.718804 0.835352 0.745443 0.953771 0.267533 0.258006 0.430704 0.372603 0.295521 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
