Run # 1
Initial state: 0 0.7833 0.15568 0.968692 0.0572489 0.537978 0.150158 0.24689 0.82842 0.575375 0.414341 0.0981683 0.341904 0.385444 0.735906 0.290023 0.719304 0.208088 0.795166 0.0512919 0.868373 0.762237 0.69871 0.263502 0.998831 0.0399253 0.303221 0.563609 0.0316542 0.207602 0.746179 0.360416 0.511389 0.723507 0.501704 0.664501 0.953622 0.468238 0.887753 0.401962 0.973768 0.172041 0.796244 0.40177 0.0452723 0.385148 0.896801 0.261541 0.122727 0.926658 0.675016 0.202775 0.103433 0.175631 0.588522 0.341486 0.695912 0.467371 0.028343 0.278233 0.378556 0.186506 0.940894 0.122821 0.40315 0.218895 0.800184 0.569109 0.646774 0.969501 0.680351 0.0911684 0.603948 0.106953 0.0582799 0.980527 0.92253 0.957892 0.207385 0.30086 0.655318 0.466726 0.883054 0.157532 0.170136 0.0230442 0.561047 0.179269 0.653972 0.93367 0.601826 0.877905 0.0611641 0.525 0.689189 0.814121 0.112194 0.961722 0.850167 0.94674 0.981859 0.608318 0.567895 0.0137231 0.466302 0.797499 0.295246 0.170326 0.666326 0.363397 0.204058 0.223373 0.00533408 0.777678 0.681171 0.803697 0.976954 0.927449 0.858945 0.8627 0.921188 0.536036 0.860584 0.0493355 0.321751 0.986 0.95157 0.331714 0.774556 0.0846391 0.201164 0.188271 0.615096 0.585693 0.0304632 0.0654769 0.758954 0.596302 0.719384 0.85572 0.703124 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
