Run # 1
Initial state: 0 0.388104 0.124521 0.932607 0.80034 0.532341 0.00289114 0.615767 0.168865 0.338601 0.559938 0.682857 0.613256 0.497814 0.108269 0.525869 0.871771 0.91626 0.186217 0.754295 0.223763 0.777799 0.878579 0.975789 0.0377216 0.83198 0.105566 0.634403 0.031544 0.59229 0.806243 0.678418 0.849391 0.113415 0.10168 0.974329 0.646813 0.0225322 0.770588 0.284692 0.547042 0.349004 0.69517 0.426084 0.439485 0.784396 0.120733 0.436923 0.258933 0.982688 0.963012 0.539853 0.944653 0.381663 0.390742 0.954685 0.969879 0.972504 0.458241 0.23524 0.989233 0.757136 0.851786 0.783114 0.716861 0.505284 0.441782 0.887576 0.413931 0.65274 0.609286 0.275395 0.40794 0.899072 0.490166 0.8171 0.433031 0.532791 0.829195 0.751079 0.429161 0.0529199 0.138726 0.665886 0.902087 0.963344 0.454596 0.577889 0.209475 0.433752 0.234451 0.980446 0.97346 0.0707725 0.679159 0.83162 0.0049057 0.0733132 0.461007 0.0124298 0.887593 0.0905235 0.760483 0.186954 0.176165 0.684292 0.414845 0.657074 0.791284 0.944923 0.696142 0.0535573 0.840644 0.973495 0.0202355 0.224439 0.32242 0.887877 0.870206 0.0297522 0.399687 0.661528 0.723052 0.144722 0.958271 0.92842 0.407921 0.432656 0.365272 0.107918 0.184861 0.591971 0.61457 0.747586 0.3257 0.78858 0.50882 0.205637 0.614879 0.787858 0.98195 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
