Run # 1
Initial state: 0 0.0111649 0.364075 0.970454 0.238057 0.933843 0.140062 0.930463 0.361539 0.490498 0.540681 0.998128 0.0567456 0.742425 0.388717 0.112158 0.391105 0.465903 0.149985 0.708957 0.199182 0.0247723 0.684311 0.0151718 0.144098 0.224346 0.822955 0.197572 0.333308 0.734187 0.629189 0.93586 0.577791 0.660506 0.880459 0.619977 0.164268 0.482461 0.761084 0.0627588 0.23722 0.853242 0.134723 0.013043 0.717493 0.354382 0.130579 0.217993 0.381502 0.0780088 0.907013 0.623276 0.390546 0.568203 0.243682 0.84427 0.739041 0.1643 0.583992 0.36501 0.117903 0.259628 0.210518 0.0285211 0.286055 0.885813 0.388834 0.988517 0.776954 0.365971 0.099784 0.318848 0.161987 0.228256 0.832695 0.618209 0.876152 0.957853 0.985137 0.273374 0.779421 0.0749645 0.104337 0.782084 0.808207 0.319242 0.423861 0.851654 0.710188 0.671833 0.724197 0.254509 0.236677 0.67824 0.215302 0.217662 0.207268 0.849064 0.303803 0.591062 0.434109 0.751275 0.154217 0.749006 0.628651 0.0643768 0.691818 0.150976 0.292211 0.728578 0.726861 0.886574 0.866773 0.132059 0.714891 0.961508 0.98272 0.59801 0.605649 0.612819 0.894253 0.806301 0.546754 0.970688 0.44511 0.330983 0.399845 0.0956225 0.432365 0.53889 0.087099 0.0866414 0.341674 0.296908 0.420639 0.91319 0.350451 0.929613 0.0652793 0.913656 0.529167 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
