Run # 1
Initial state: 0 0.921645 0.95074 0.236753 0.523189 0.638813 0.283679 0.980575 0.803815 0.511257 0.71837 0.195277 0.515512 0.989785 0.27069 0.325849 0.0586036 0.0512823 0.307441 0.354034 0.0681048 0.268323 0.270371 0.997621 0.620213 0.157236 0.394755 0.250487 0.38233 0.850576 0.954741 0.286546 0.0902316 0.744116 0.473899 0.968008 0.327883 0.251093 0.501294 0.698001 0.253933 0.361829 0.374848 0.781617 0.720962 0.185169 0.395116 0.199082 0.0792997 0.961374 0.979527 0.499049 0.101629 0.334301 0.804055 0.978295 0.286662 0.799964 0.288566 0.129137 0.0755409 0.767303 0.108967 0.227996 0.669866 0.142481 0.491454 0.574201 0.866535 0.341286 0.990661 0.439804 0.287528 0.186563 0.120974 0.0410184 0.0412974 0.421121 0.0626364 0.127302 0.992558 0.840127 0.0210779 0.0812816 0.301218 0.314092 0.174904 0.00874142 0.780205 0.0496969 0.401434 0.041024 0.34975 0.980807 0.82536 0.696745 0.312991 0.888104 0.41104 0.0988317 0.48713 0.248401 0.465619 0.147296 0.770967 0.135006 0.279942 0.496087 0.992272 0.779785 0.101123 0.354019 0.477422 0.584296 0.53227 0.613273 0.423209 0.83073 0.0520302 0.0046083 0.506522 0.307353 0.323912 0.94326 0.875204 0.497018 0.000647114 0.150712 0.874748 0.928233 0.222114 0.087587 0.044312 0.699805 0.420149 0.0855131 0.939859 0.871064 0.538764 0.583136 0.964783 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
