Run # 1
Initial state: 0 0.377482 0.83572 0.965236 0.71243 0.317692 0.304859 0.778678 0.16617 0.527071 0.467864 0.757399 0.589554 0.253819 0.579766 0.494697 0.0776741 0.439086 0.939712 0.722986 0.153204 0.123613 0.160499 0.694049 0.0357431 0.175112 0.208704 0.569667 0.603141 0.202328 0.910857 0.18122 0.85293 0.795601 0.220701 0.56555 0.302344 0.337515 0.00555381 0.811967 0.516469 0.808957 0.0359885 0.0729573 0.197186 0.360068 0.898218 0.0846692 0.380621 0.0682988 0.777453 0.179308 0.236844 0.833577 0.780987 0.655524 0.535849 0.473827 0.753004 0.138436 0.971285 0.17698 0.918942 0.988702 0.399808 0.092755 0.167555 0.549167 0.133207 0.143672 0.962689 0.0976438 0.157274 0.708154 0.00590233 0.161553 0.0800509 0.721983 0.780616 0.985529 0.736766 0.110812 0.635266 0.643663 0.0835668 0.458598 0.821526 0.803169 0.647465 0.887059 0.151951 0.332132 0.79253 0.374058 0.873714 0.903188 0.765289 0.938234 0.215081 0.0397955 0.131938 0.927986 0.525555 0.143959 0.105021 0.536248 0.649276 0.720652 0.713439 0.168628 0.677704 0.700696 0.16292 0.466627 0.765255 0.119809 0.0819613 0.673017 0.239772 0.707618 0.321746 0.581787 0.123321 0.744556 0.820726 0.174698 0.641673 0.944011 0.851253 0.935577 0.592941 0.411926 0.862615 0.557743 0.328391 0.265485 0.858448 0.00667425 0.0472178 0.330422 0.974513 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
