Run # 1
Initial state: 0 0.209862 0.070355 0.0391829 0.915556 0.246454 0.354894 0.212063 0.381693 0.607977 0.353466 0.818056 0.594644 0.237737 0.672331 0.0152364 0.46771 0.606711 0.00170372 0.201567 0.762015 0.233533 0.681747 0.335438 0.131602 0.815518 0.679271 0.200862 0.406828 0.881607 0.399615 0.702385 0.98884 0.352296 0.164449 0.0822492 0.996064 0.264678 0.000325675 0.226887 0.563853 0.284877 0.0797694 0.35594 0.513871 0.364847 0.451369 0.349582 0.885002 0.237953 0.904644 0.085819 0.227521 0.465886 0.730316 0.649637 0.119696 0.0736394 0.18083 0.696828 0.256501 0.18023 0.241248 0.0793559 0.0647843 0.370993 0.686375 0.929758 0.940634 0.746386 0.707615 0.508634 0.214217 0.404912 0.97809 0.926322 0.8163 0.116514 0.966941 0.876371 0.103235 0.269495 0.653886 0.120331 0.567 0.790858 0.158067 0.167894 0.671511 0.987753 0.285262 0.489184 0.564668 0.69094 0.331781 0.75982 0.850441 0.78044 0.236075 0.786619 0.998283 0.623331 0.430129 0.910971 0.604098 0.351756 0.619718 0.799029 0.886084 0.0883501 0.0829458 0.00444543 0.705559 0.917814 0.682689 0.309257 0.201783 0.676931 0.657683 0.692554 0.854507 0.866689 0.997959 0.757408 0.5747 0.97319 0.48184 0.755874 0.0470511 0.416426 0.401888 0.80923 0.74729 0.483422 0.812928 0.174667 0.835761 0.340867 0.249675 0.245128 0.648275 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
