Run # 1
Initial state: 0 0.978043 0.859406 0.528316 0.186783 0.43437 0.241997 0.493341 0.84654 0.539542 0.508819 0.0324297 0.901314 0.148499 0.88478 0.96436 0.734024 0.27752 0.704795 0.152304 0.757557 0.83237 0.0615023 0.692099 0.384854 0.302305 0.874655 0.344907 0.394839 0.380619 0.979949 0.964013 0.377959 0.154757 0.256973 0.875882 0.383669 0.191865 0.0232935 0.966117 0.829727 0.583555 0.376717 0.796986 0.57287 0.113834 0.579315 0.264162 0.874027 0.203781 0.819529 0.754752 0.838461 0.520186 0.676574 0.605536 0.407184 0.625337 0.163604 0.0509523 0.965424 0.0382165 0.34993 0.914947 0.136148 0.0708629 0.623868 0.408258 0.263112 0.683021 0.534876 0.0560719 0.0119311 0.362792 0.413984 0.0788908 0.10084 0.664599 0.433073 0.276331 0.825422 0.415602 0.367152 0.987783 0.511491 0.442566 0.295131 0.95639 0.795866 0.943073 0.977532 0.138633 0.267875 0.610455 0.728257 0.746463 0.117299 0.616918 0.782731 0.820469 0.0840395 0.224535 0.532393 0.792165 0.660897 0.0772464 0.744853 0.835378 0.873873 0.666572 0.62472 0.913696 0.378589 0.0421655 0.198 0.937697 0.714241 0.415384 0.000735278 0.0286152 0.237027 0.309165 0.666455 0.176634 0.125969 0.523401 0.638034 0.593437 0.566298 0.278979 0.698936 0.563236 0.0689576 0.797893 0.722118 0.468091 0.456471 0.0454909 0.20137 0.643279 0.112919 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
