Run # 1
Initial state: 0 0.700606 0.0915222 0.84131 0.820154 0.656661 0.288206 0.901972 0.80768 0.642484 0.511308 0.0300596 0.370911 0.297383 0.0352568 0.314145 0.236995 0.742759 0.406053 0.608655 0.0200501 0.881622 0.43718 0.483352 0.499828 0.0421087 0.948923 0.925523 0.270398 0.426698 0.636638 0.29634 0.788854 0.88505 0.00560858 0.757746 0.82083 0.114924 0.954404 0.464336 0.832172 0.464799 0.386354 0.107625 0.141485 0.0238681 0.067879 0.0421209 0.958556 0.3909 0.071086 0.0984021 0.604244 0.959396 0.504954 0.790416 0.230333 0.261113 0.914898 0.937642 0.827216 0.0839831 0.401663 0.493869 0.415787 0.699955 0.819966 0.140304 0.32727 0.917783 0.19326 0.692965 0.605972 0.461312 0.646765 0.102165 0.577666 0.384927 0.730353 0.587619 0.318232 0.711974 0.327335 0.88954 0.48783 0.858527 0.861816 0.970196 0.952923 0.472007 0.609666 0.237088 0.736821 0.230936 0.360073 0.709646 0.180256 0.419446 0.501988 0.185375 0.175201 0.831006 0.22737 0.0245862 0.844573 0.966676 0.579262 0.456658 0.120467 0.839081 0.945643 0.102657 0.944983 0.461523 0.286486 0.474573 0.277842 0.778517 0.961849 0.396204 0.656749 0.416703 0.762595 0.225124 0.833846 0.580307 0.10359 0.389119 0.324676 0.251167 0.406001 0.12827 0.776933 0.719665 0.787466 0.187244 0.260381 0.260655 0.762793 0.709701 0.477398 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
