Run # 1
Initial state: 0 0.0660238 0.923567 0.238376 0.283491 0.0685135 0.128925 0.792992 0.591249 0.507379 0.410534 0.841128 0.602064 0.452064 0.0177049 0.254362 0.910676 0.809126 0.0091917 0.823543 0.627217 0.428406 0.878341 0.103613 0.75936 0.933875 0.604273 0.695911 0.984222 0.712192 0.549545 0.54212 0.50629 0.0944014 0.0909922 0.467581 0.630654 0.967605 0.320649 0.580084 0.0599935 0.920633 0.590046 0.457364 0.942142 0.597707 0.51439 0.136766 0.0835973 0.0492067 0.778386 0.539893 0.846003 0.181507 0.791574 0.0643356 0.429726 0.156682 0.317657 0.0774487 0.843463 0.572312 0.759222 0.681179 0.968449 0.722481 0.255081 0.298648 0.218422 0.27397 0.123707 0.559447 0.140383 0.879438 0.98166 0.732798 0.255615 0.961622 0.517185 0.724385 0.173133 0.222194 0.645649 0.711735 0.299598 0.21449 0.929589 0.300728 0.306263 0.377685 0.226019 0.24497 0.67683 0.709278 0.763369 0.817002 0.981501 0.65827 0.532265 0.891331 0.116599 0.854477 0.60973 0.697545 0.137516 0.539727 0.455333 0.113231 0.618687 0.955494 0.251316 0.385568 0.684056 0.848215 0.191421 0.841936 0.0979301 0.355955 0.0994914 0.559003 0.524968 0.718651 0.246795 0.919852 0.185348 0.542424 0.591908 0.28389 0.218182 0.027278 0.612601 0.627379 0.581694 0.0790563 0.793869 0.70612 0.699117 0.574422 0.229787 0.332267 0.075541 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
