Run # 1
Initial state: 0 0.612659 0.484386 0.970374 0.399615 0.941806 0.951254 0.375825 0.535532 0.689712 0.330861 0.289749 0.691179 0.65159 0.854631 0.448008 0.75435 0.953508 0.113625 0.839164 0.522553 0.106009 0.20983 0.268086 0.449677 0.99964 0.926236 0.795784 0.493239 0.91758 0.0476506 0.884828 0.486825 0.432516 0.0416686 0.496648 0.277937 0.877654 0.0241256 0.396387 0.107967 0.991215 0.591573 0.691698 0.409386 0.757607 0.845167 0.290631 0.913829 0.498945 0.828425 0.436848 0.354219 0.161346 0.877214 0.794888 0.667171 0.210001 0.615825 0.426298 0.948096 0.0689865 0.403799 0.852282 0.235336 0.77241 0.245345 0.177043 0.571362 0.88932 0.205908 0.458899 0.663079 0.322866 0.981074 0.859802 0.947942 0.351563 0.96533 0.330276 0.616642 0.14757 0.231748 0.770429 0.588954 0.0274021 0.502891 0.411061 0.127375 0.23836 0.0328652 0.392251 0.304975 0.593934 0.792726 0.977566 0.52776 0.921167 0.763537 0.465499 0.889572 0.867051 0.473431 0.0764967 0.558578 0.870728 0.636195 0.263038 0.428994 0.257039 0.672955 0.890053 0.466862 0.162156 0.588635 0.218066 0.546594 0.380094 0.729445 0.922178 0.00338793 0.909946 0.407411 0.878055 0.241296 0.0951579 0.377027 0.700051 0.808387 0.504409 0.441479 0.631002 0.505788 0.0756044 0.101309 0.201172 0.370457 0.688926 0.276977 0.521438 0.415607 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
