Run # 1
Initial state: 0 0.784163 0.143305 0.0939718 0.871243 0.369822 0.331343 0.909312 0.275332 0.53224 0.454594 0.493101 0.714997 0.133066 0.826695 0.322399 0.0488426 0.305521 0.104991 0.806518 0.146744 0.0590924 0.459212 0.938408 0.642979 0.95947 0.712986 0.324182 0.129621 0.851267 0.754848 0.068996 0.862843 0.928979 0.0893113 0.341961 0.768175 0.0410262 0.700599 0.912348 0.307942 0.0893566 0.669334 0.689259 0.0772775 0.696046 0.469091 0.322903 0.762603 0.176393 0.866942 0.835805 0.103902 0.734635 0.504299 0.951819 0.116842 0.0669224 0.410166 0.768692 0.375842 0.188114 0.465511 0.35972 0.275537 0.934893 0.299231 0.632135 0.485329 0.855398 0.834518 0.176568 0.803199 0.260447 0.601642 0.000594419 0.285133 0.169504 0.226145 0.186492 0.282055 0.267742 0.879274 0.607703 0.0914123 0.0436296 0.286031 0.59332 0.679273 0.75509 0.0453459 0.225645 0.265343 0.336674 0.300609 0.40944 0.907575 0.272879 0.638545 0.822013 0.128637 0.570368 0.0610009 0.589671 0.0857911 0.251962 0.568428 0.269612 0.300157 0.650097 0.899318 0.985335 0.402609 0.619519 0.479624 0.0516254 0.675384 0.00864996 0.174773 0.0652991 0.107405 0.620621 0.58249 0.77792 0.196297 0.332146 0.875693 0.214264 0.00133421 0.666355 0.546912 0.404267 0.672751 0.796943 0.841723 0.0620752 0.0470895 0.735113 0.0840591 0.0337852 0.735302 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
