Run # 1
Initial state: 0 0.917166 0.832091 0.532599 0.844287 0.285667 0.771051 0.644638 0.792478 0.430281 0.321103 0.00723123 0.26198 0.25653 0.97233 0.220793 0.871025 0.748764 0.850728 0.804804 0.0911858 0.681601 0.893456 0.0538859 0.885862 0.267105 0.959775 0.500046 0.764291 0.57773 0.748502 0.41427 0.665906 0.242265 0.666386 0.209521 0.756141 0.994064 0.678878 0.949443 0.713573 0.689326 0.477218 0.693955 0.347872 0.419561 0.176096 0.0990576 0.979361 0.811234 0.131825 0.674235 0.428297 0.966637 0.486213 0.731459 0.661749 0.439034 0.631743 0.906363 0.201088 0.0107621 0.483286 0.606682 0.26678 0.648258 0.509288 0.715105 0.506684 0.204174 0.222962 0.0496797 0.693626 0.395008 0.146027 0.487496 0.468157 0.15378 0.63483 0.944509 0.303273 0.613724 0.170638 0.21581 0.0343858 0.986028 0.169249 0.887344 0.677318 0.179022 0.652631 0.984315 0.584906 0.207341 0.313177 0.00919004 0.946141 0.0184729 0.754118 0.314303 0.252881 0.620449 0.651611 0.886863 0.218917 0.120175 0.704262 0.46617 0.60868 0.64411 0.198559 0.683633 0.496424 0.312255 0.23559 0.0575709 0.241528 0.486971 0.348687 0.153698 0.0202411 0.821993 0.542239 0.891014 0.603962 0.473473 0.339098 0.084403 0.470432 0.498561 0.679161 0.712553 0.840627 0.336046 0.976617 0.271983 0.771983 0.650705 0.543654 0.795012 0.895878 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
