Run # 1
Initial state: 0 0.854694 0.966622 0.0277362 0.222869 0.138555 0.263587 0.69991 0.48338 0.525759 0.697722 0.378021 0.00370908 0.65858 0.572147 0.491981 0.563935 0.920055 0.767379 0.740201 0.450253 0.585111 0.723441 0.321721 0.83737 0.572301 0.664584 0.62168 0.0635047 0.29712 0.929737 0.0462898 0.214725 0.557202 0.143458 0.522177 0.335822 0.691881 0.576884 0.689478 0.986242 0.955998 0.921218 0.256693 0.863912 0.597249 0.563566 0.0601327 0.65328 0.775059 0.420455 0.896986 0.485603 0.16436 0.476598 0.602652 0.924609 0.507623 0.342732 0.179825 0.476607 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 8615 episodes
GETTING ACTION FROM:
action 0, numVisits=3089, meanQ=-1.010000, numObservations: 3089
action -1, numVisits=3090, meanQ=-1.010000, numObservations: 3090
action 6, numVisits=1413, meanQ=-1.069370, numObservations: 9
action 17, numVisits=982, meanQ=-1.120848, numObservations: 9
action 3, numVisits=4, meanQ=-5.752500, numObservations: 4
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
