Run # 1
Initial state: 0 0.0318382 0.680986 0.0827081 0.562338 0.645031 0.624213 0.92414 0.194922 0.411845 0.390357 0.34781 0.430603 0.783672 0.515022 0.00935322 0.411949 0.63965 0.912116 0.349033 0.756956 0.59414 0.57455 0.286609 0.913738 0.763309 0.468702 0.154652 0.937501 0.69173 0.447858 0.22114 0.953771 0.232049 0.0592563 0.987602 0.985815 0.678989 0.576774 0.182074 0.0522418 0.203658 0.279675 0.145246 0.531862 0.360481 0.861788 0.243526 0.863154 0.85521 0.738569 0.545385 0.705917 0.286482 0.337534 0.0334031 0.0187354 0.761201 0.212463 0.880051 0.851933 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 21738 episodes
GETTING ACTION FROM:
action 14, numVisits=21669, meanQ=25.842069, numObservations: 9
action 25, numVisits=4, meanQ=21.747500, numObservations: 3
action 7, numVisits=8, meanQ=21.500000, numObservations: 4
action 3, numVisits=5, meanQ=19.000000, numObservations: 5
action 30, numVisits=6, meanQ=14.165000, numObservations: 3
action 26, numVisits=6, meanQ=14.000000, numObservations: 5
action 12, numVisits=6, meanQ=14.000000, numObservations: 5
action 29, numVisits=7, meanQ=10.570000, numObservations: 5
action 5, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 24, numVisits=3, meanQ=-4.333333, numObservations: 3
