Run # 1
Initial state: 0 0.66401 0.920729 0.0924367 0.0813995 0.727787 0.337551 0.613589 0.691121 0.38952 0.546819 0.31495 0.546166 0.988795 0.626146 0.188191 0.79837 0.898894 0.211096 0.109394 0.519516 0.373018 0.167934 0.791388 0.68836 0.672983 0.485916 0.408906 0.214123 0.318598 0.737295 0.109415 0.989658 0.239668 0.650687 0.237576 0.45596 0.249001 0.860075 0.703399 0.33533 0.370403 0.847026 0.291632 0.237392 0.127992 0.500113 0.766619 0.189508 0.669839 0.165386 0.671482 0.704897 0.747134 0.673668 0.656547 0.664532 0.846396 0.538117 0.680601 0.495077 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 15116 episodes
GETTING ACTION FROM:
action 10, numVisits=9859, meanQ=-0.954695, numObservations: 9
action 0, numVisits=2570, meanQ=-1.010000, numObservations: 2570
action -1, numVisits=2571, meanQ=-1.010000, numObservations: 2571
action 12, numVisits=54, meanQ=-3.406285, numObservations: 7
action 7, numVisits=4, meanQ=-5.505000, numObservations: 3
action 25, numVisits=4, meanQ=-5.752500, numObservations: 3
action 18, numVisits=4, meanQ=-5.752500, numObservations: 4
action 29, numVisits=16, meanQ=-6.619369, numObservations: 7
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
