Run # 1
Initial state: 0 0.22944 0.852623 0.72527 0.498981 0.311206 0.542527 0.65769 0.438334 0.359322 0.47328 0.0448921 0.618157 0.261798 0.574327 0.713021 0.620795 0.0286705 0.0863512 0.237103 0.704035 0.132206 0.109748 0.674472 0.519366 0.801238 0.0217343 0.199207 0.99409 0.866391 0.282794 0.968041 0.934412 0.23473 0.576317 0.819895 0.786567 0.73226 0.876594 0.634048 0.18174 0.355103 0.291962 0.719282 0.484557 0.252056 0.773224 0.791646 0.601094 0.847939 0.361429 0.61808 0.335094 0.318234 0.0788898 0.817026 0.880254 0.399323 0.096418 0.0478701 0.324853 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 21376 episodes
GETTING ACTION FROM:
action 23, numVisits=21205, meanQ=13.531742, numObservations: 9
action 7, numVisits=91, meanQ=9.487809, numObservations: 9
action 9, numVisits=8, meanQ=8.751250, numObservations: 6
action 25, numVisits=9, meanQ=7.998889, numObservations: 5
action 26, numVisits=2, meanQ=-1.000000, numObservations: 2
action 1, numVisits=2, meanQ=-1.000000, numObservations: 1
action 16, numVisits=2, meanQ=-1.000000, numObservations: 2
action 15, numVisits=2, meanQ=-1.000000, numObservations: 2
action 12, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 22, numVisits=7, meanQ=-2.428571, numObservations: 6
