Run # 1
Initial state: 0 0.285027 0.196847 0.824527 0.133258 0.352136 0.985488 0.18265 0.20183 0.571324 0.508673 0.632889 0.47831 0.43385 0.183172 0.525583 0.633498 0.498606 0.206691 0.895415 0.0257585 0.391968 0.464585 0.174721 0.336983 0.705279 0.0857951 0.732831 0.498338 0.284158 0.820058 0.44266 0.385935 0.715111 0.630147 0.78659 0.921936 0.603336 0.177259 0.287055 0.638147 0.689936 0.0491856 0.226226 0.298462 0.881212 0.110514 0.623192 0.289572 0.620423 0.613096 0.689899 0.401104 0.981254 0.712764 0.826899 0.803643 0.966825 0.333072 0.347596 0.299309 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 19798 episodes
GETTING ACTION FROM:
action 20, numVisits=19699, meanQ=13.571473, numObservations: 9
action 8, numVisits=7, meanQ=10.711429, numObservations: 6
action 10, numVisits=14, meanQ=9.927143, numObservations: 6
action 28, numVisits=13, meanQ=9.082315, numObservations: 7
action 17, numVisits=23, meanQ=8.185230, numObservations: 8
action 4, numVisits=2, meanQ=-1.000000, numObservations: 2
action 22, numVisits=2, meanQ=-1.000000, numObservations: 2
action 19, numVisits=2, meanQ=-1.000000, numObservations: 1
action 11, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 15, numVisits=3, meanQ=-4.333333, numObservations: 3
