Run # 1
Initial state: 0 0.238413 0.371764 0.657718 0.598234 0.283662 0.391407 0.0468958 0.205334 0.495552 0.602099 0.296232 0.784947 0.435258 0.543481 0.149972 0.920792 0.232844 0.662403 0.693432 0.778549 0.53789 0.828169 0.570503 0.981155 0.118188 0.373012 0.626732 0.527414 0.98659 0.305457 0.723231 0.234004 0.529498 0.785572 0.160492 0.815582 0.304171 0.086864 0.326208 0.786333 0.400844 0.131612 0.736203 0.323234 0.832331 0.22067 0.827536 0.697648 0.596331 0.429357 0.785098 0.201109 0.531639 0.253266 0.286003 0.398542 0.113277 0.581757 0.868279 0.231275 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6950 episodes
GETTING ACTION FROM:
action 0, numVisits=3423, meanQ=-1.010000, numObservations: 3423
action -1, numVisits=3424, meanQ=-1.010000, numObservations: 3424
action 26, numVisits=15, meanQ=-2.934000, numObservations: 9
action 21, numVisits=4, meanQ=-5.505000, numObservations: 3
action 13, numVisits=4, meanQ=-5.505000, numObservations: 4
action 6, numVisits=14, meanQ=-6.136421, numObservations: 6
action 8, numVisits=7, meanQ=-6.430000, numObservations: 5
action 17, numVisits=21, meanQ=-6.749510, numObservations: 7
action 14, numVisits=12, meanQ=-7.404150, numObservations: 6
action 10, numVisits=4, meanQ=-8.229975, numObservations: 3
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
