Run # 1
Initial state: 0 0.545586 0.913278 0.234711 0.766274 0.104129 0.541336 0.22585 0.320979 0.649957 0.656207 0.394864 0.212134 0.243851 0.28376 0.460019 0.604545 0.532973 0.416477 0.758627 0.515961 0.648989 0.876952 0.877752 0.546688 0.779797 0.470586 0.209331 0.480513 0.859331 0.924897 0.196017 0.72151 0.578756 0.477913 0.873456 0.749428 0.553422 0.717806 0.498915 0.880819 0.392466 0.428397 0.956131 0.417597 0.913573 0.877016 0.363412 0.0386688 0.983183 0.174948 0.106707 0.289581 0.311027 0.96794 0.522299 0.275761 0.717053 0.035721 0.687453 0.357945 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 12358 episodes
GETTING ACTION FROM:
action 14, numVisits=6999, meanQ=-0.964768, numObservations: 9
action 0, numVisits=2647, meanQ=-1.010000, numObservations: 2647
action -1, numVisits=2648, meanQ=-1.010000, numObservations: 2648
action 21, numVisits=6, meanQ=-4.003333, numObservations: 3
action 7, numVisits=8, meanQ=-4.614988, numObservations: 5
action 27, numVisits=16, meanQ=-4.807488, numObservations: 6
action 28, numVisits=4, meanQ=-8.477475, numObservations: 3
action 8, numVisits=6, meanQ=-10.969967, numObservations: 4
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
