Run # 1
Initial state: 0 0.656824 0.156204 0.0621845 0.138455 0.828543 0.518111 0.620663 0.495099 0.507708 0.592983 0.42613 0.888241 0.64616 0.497571 0.515116 0.810413 0.745266 0.407165 0.299662 0.118333 0.165352 0.794015 0.826157 0.457262 0.869896 0.65221 0.475005 0.25096 0.319497 0.503684 0.999949 0.566497 0.834767 0.0988738 0.0587846 0.368248 0.55237 0.637361 0.317621 0.674456 0.257686 0.857944 0.439416 0.482309 0.86946 0.890678 0.309931 0.991535 0.950559 0.321127 0.490069 0.524844 0.366668 0.130868 0.266479 0.500853 0.383393 0.182109 0.886446 0.432733 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 10601 episodes
GETTING ACTION FROM:
action 0, numVisits=2889, meanQ=-1.010000, numObservations: 2889
action -1, numVisits=2890, meanQ=-1.010000, numObservations: 2890
action 19, numVisits=2205, meanQ=-1.030238, numObservations: 9
action 3, numVisits=2532, meanQ=-1.043268, numObservations: 9
action 22, numVisits=32, meanQ=-3.309372, numObservations: 9
action 29, numVisits=14, meanQ=-4.070714, numObservations: 5
action 7, numVisits=4, meanQ=-6.000000, numObservations: 3
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
