Run # 1
Initial state: 0 0.103551 0.227738 0.589344 0.444076 0.981954 0.322846 0.806853 0.297228 0.292559 0.556921 0.590262 0.470896 0.18423 0.075815 0.145791 0.337208 0.476754 0.179754 0.664178 0.685184 0.106589 0.329093 0.452167 0.758494 0.00134413 0.483164 0.899048 0.786132 0.399564 0.717598 0.955056 0.569898 0.256563 0.852989 0.452809 0.868092 0.594214 0.551146 0.35427 0.156817 0.452542 0.55614 0.734896 0.649751 0.899743 0.313908 0.38446 0.164561 0.550169 0.704469 0.128345 0.96907 0.866535 0.359418 0.234288 0.858293 0.179829 0.171087 0.954736 0.074346 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 7006 episodes
GETTING ACTION FROM:
action 0, numVisits=3440, meanQ=-1.010000, numObservations: 3440
action -1, numVisits=3441, meanQ=-1.010000, numObservations: 3441
action 28, numVisits=57, meanQ=-3.333679, numObservations: 9
action 26, numVisits=4, meanQ=-6.249975, numObservations: 2
action 20, numVisits=19, meanQ=-7.211579, numObservations: 6
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
