Run # 1
Initial state: 0 0.00913467 0.255689 0.538634 0.92136 0.0560068 0.601333 0.830571 0.707628 0.43009 0.456692 0.428606 0.684519 0.672836 0.346602 0.289478 0.861405 0.766382 0.243695 0.749763 0.900243 0.127916 0.729785 0.472123 0.473702 0.0465914 0.341582 0.443461 0.152688 0.654846 0.916269 0.428493 0.473305 0.237119 0.809684 0.360679 0.459842 0.574485 0.110602 0.0696744 0.221123 0.852657 0.785544 0.280872 0.0819704 0.365172 0.70061 0.0474159 0.810085 0.364685 0.522999 0.323138 0.794626 0.212196 0.0377864 0.790724 0.671619 0.397038 0.442711 0.371059 0.792253 0.556074 0.503114 0.585663 0.0835341 0.497028 0.783252 0.0765136 0.476311 0.400574 0.273736 0.360032 0.453192 0.2673 0.327682 0.0392408 0.525161 0.689013 0.0879269 0.0169592 0.839832 0.592698 0.668639 0.369269 0.784849 0.387668 0.229133 0.982988 0.816346 0.152478 0.354448 0.38077 0.146605 0.115826 0.766291 0.152941 0.31864 0.252561 0.795693 0.060327 0.508502 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5246 episodes
GETTING ACTION FROM:
action 0, numVisits=2554, meanQ=-1.010000, numObservations: 2554
action -1, numVisits=2555, meanQ=-1.010000, numObservations: 2555
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=11, meanQ=-20.820000, numObservations: 7
action 43, numVisits=11, meanQ=-31.820000, numObservations: 4
action 24, numVisits=9, meanQ=-47.446667, numObservations: 5
action 7, numVisits=10, meanQ=-55.693990, numObservations: 5
action 33, numVisits=9, meanQ=-59.558889, numObservations: 5
action 37, numVisits=6, meanQ=-120.835000, numObservations: 5
action 44, numVisits=5, meanQ=-121.000000, numObservations: 5
action 1, numVisits=5, meanQ=-142.802000, numObservations: 3
action 21, numVisits=4, meanQ=-176.000000, numObservations: 4
action 9, numVisits=4, meanQ=-176.000000, numObservations: 4
action 46, numVisits=4, meanQ=-203.252500, numObservations: 4
action 50, numVisits=4, meanQ=-203.252500, numObservations: 3
action 26, numVisits=4, meanQ=-203.252500, numObservations: 4
action 30, numVisits=3, meanQ=-267.666667, numObservations: 3
action 36, numVisits=3, meanQ=-267.666667, numObservations: 3
action 4, numVisits=3, meanQ=-267.666667, numObservations: 2
action 45, numVisits=3, meanQ=-267.666667, numObservations: 2
action 32, numVisits=3, meanQ=-304.003333, numObservations: 3
action 35, numVisits=3, meanQ=-304.003333, numObservations: 3
action 34, numVisits=2, meanQ=-451.000000, numObservations: 2
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.00913467 0.255689 0.538634 0.92136 0.0560068 0.601333 0.830571 0.707628 0.43009 0.456692 0.428606 0.684519 0.672836 0.346602 0.289478 0.861405 0.766382 0.243695 0.749763 0.900243 0.127916 0.729785 0.472123 0.473702 0.0465914 0.341582 0.443461 0.152688 0.654846 0.916269 0.428493 0.473305 0.237119 0.809684 0.360679 0.459842 0.574485 0.110602 0.0696744 0.221123 0.852657 0.785544 0.280872 0.0819704 0.365172 0.70061 0.0474159 0.810085 0.364685 0.522999 0.323138 0.794626 0.212196 0.0377864 0.790724 0.671619 0.397038 0.442711 0.371059 0.792253 0.556074 0.503114 0.585663 0.0835341 0.497028 0.783252 0.0765136 0.476311 0.400574 0.273736 0.360032 0.453192 0.2673 0.327682 0.0392408 0.525161 0.689013 0.0879269 0.0169592 0.839832 0.592698 0.668639 0.369269 0.784849 0.387668 0.229133 0.982988 0.816346 0.152478 0.354448 0.38077 0.146605 0.115826 0.766291 0.152941 0.31864 0.252561 0.795693 0.060327 0.508502 w: 1
Observation: 0 1 0 3 0 1 0 3 0 2 0 2 0 3 0 2 0 3 0 3 0 1 0 3 0 1 0 2 0 3 0 2 0 1 0 2 0 3 0 3 0 3 0 1 0 3 0 1 0 2 0 1 0 1 0 3 0 3 0 1 0 3 0 2 0 1 0 1 0 2 0 2 0 1 0 1 0 3 0 1 0 3 0 2 0 2 0 3 0 1 0 2 0 1 0 3 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5831 episodes
GETTING ACTION FROM:
action -1, numVisits=3763, meanQ=-1.144701, numObservations: 3757
action 0, numVisits=1764, meanQ=-1.517347, numObservations: 1762
action 6, numVisits=137, meanQ=-4.917297, numObservations: 8
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=12, meanQ=-10.835000, numObservations: 6
action 11, numVisits=23, meanQ=-12.956087, numObservations: 6
action 17, numVisits=22, meanQ=-32.265450, numObservations: 6
action 45, numVisits=8, meanQ=-38.500000, numObservations: 5
action 36, numVisits=8, meanQ=-38.500000, numObservations: 4
action 42, numVisits=15, meanQ=-47.666667, numObservations: 6
action 7, numVisits=6, meanQ=-104.500000, numObservations: 4
action 46, numVisits=6, meanQ=-120.670000, numObservations: 4
action 4, numVisits=5, meanQ=-121.000000, numObservations: 3
action 25, numVisits=5, meanQ=-142.802000, numObservations: 4
action 9, numVisits=5, meanQ=-142.802000, numObservations: 3
action 34, numVisits=3, meanQ=-267.666667, numObservations: 2
action 19, numVisits=3, meanQ=-267.666667, numObservations: 2
action 29, numVisits=3, meanQ=-267.666667, numObservations: 3
action 50, numVisits=3, meanQ=-304.003333, numObservations: 3
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.00913467 0.255689 0.538634 0.92136 0.0560068 0.601333 0.830571 0.707628 0.43009 0.456692 0.428606 0.684519 0.672836 0.346602 0.289478 0.861405 0.766382 0.243695 0.749763 0.900243 0.127916 0.729785 0.472123 0.473702 0.0465914 0.341582 0.443461 0.152688 0.654846 0.916269 0.428493 0.473305 0.237119 0.809684 0.360679 0.459842 0.574485 0.110602 0.0696744 0.221123 0.852657 0.785544 0.280872 0.0819704 0.365172 0.70061 0.0474159 0.810085 0.364685 0.522999 0.323138 0.794626 0.212196 0.0377864 0.790724 0.671619 0.397038 0.442711 0.371059 0.792253 0.556074 0.503114 0.585663 0.0835341 0.497028 0.783252 0.0765136 0.476311 0.400574 0.273736 0.360032 0.453192 0.2673 0.327682 0.0392408 0.525161 0.689013 0.0879269 0.0169592 0.839832 0.592698 0.668639 0.369269 0.784849 0.387668 0.229133 0.982988 0.816346 0.152478 0.354448 0.38077 0.146605 0.115826 0.766291 0.152941 0.31864 0.252561 0.795693 0.060327 0.508502 w: 1
Observation: 0 1 0 3 0 2 0 3 0 2 0 3 0 3 0 1 0 3 0 3 0 1 0 2 0 1 0 2 0 3 0 2 0 1 0 1 0 2 0 1 0 3 0 1 0 3 0 1 0 2 0 1 0 1 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 2 0 2 0 1 0 1 0 3 0 1 0 3 0 2 0 2 0 3 0 1 0 2 0 1 0 1 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 171429 episodes
GETTING ACTION FROM:
action 42, numVisits=171211, meanQ=28.387923, numObservations: 9
action 39, numVisits=36, meanQ=-0.357775, numObservations: 7
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action -1, numVisits=2, meanQ=-1.010000, numObservations: 2
action 33, numVisits=32, meanQ=-4.125000, numObservations: 5
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=11, meanQ=-20.820000, numObservations: 4
action 50, numVisits=29, meanQ=-23.585517, numObservations: 5
action 9, numVisits=8, meanQ=-52.250000, numObservations: 4
action 18, numVisits=7, meanQ=-73.715714, numObservations: 4
action 14, numVisits=6, meanQ=-102.501667, numObservations: 3
action 41, numVisits=6, meanQ=-102.501667, numObservations: 3
action 10, numVisits=6, meanQ=-102.501667, numObservations: 3
action 19, numVisits=6, meanQ=-102.501667, numObservations: 3
action 29, numVisits=5, meanQ=-121.000000, numObservations: 4
action 32, numVisits=5, meanQ=-121.000000, numObservations: 4
action 3, numVisits=6, meanQ=-139.003333, numObservations: 4
action 7, numVisits=5, meanQ=-142.802000, numObservations: 3
action 30, numVisits=4, meanQ=-176.000000, numObservations: 1
action 40, numVisits=4, meanQ=-230.505000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 1
action 31, numVisits=2, meanQ=-451.000000, numObservations: 1
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 42
