Run # 1
Initial state: 0 0.451505 0.637305 0.402507 0.424329 0.614407 0.883593 0.822854 0.319012 0.518693 0.351636 0.871712 0.862461 0.28849 0.941169 0.246331 0.647327 0.584579 0.407782 0.149576 0.15291 0.163461 0.49978 0.481816 0.409783 0.349348 0.293921 0.226845 0.586754 0.819508 0.903045 0.492381 0.441799 0.128383 0.374036 0.438045 0.448052 0.0745099 0.923887 0.695166 0.127314 0.680057 0.0153391 0.380356 0.783269 0.537832 0.730277 0.885716 0.746866 0.457957 0.384665 0.802659 0.118133 0.747375 0.0675585 0.847855 0.0747659 0.436619 0.343758 0.962671 0.724702 0.112474 0.234829 0.383575 0.50141 0.492521 0.66526 0.887805 0.573598 0.0516475 0.941505 0.433456 0.336134 0.737924 0.156067 0.726588 0.385215 0.53582 0.445364 0.808732 0.583416 0.512218 0.834384 0.265687 0.999154 0.404885 0.643737 0.349545 0.330701 0.371031 0.587526 0.399959 0.133971 0.828281 0.776576 0.00181808 0.907012 0.92062 0.883895 0.266122 0.016472 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5819 episodes
GETTING ACTION FROM:
action 0, numVisits=2818, meanQ=-1.010000, numObservations: 2818
action -1, numVisits=2819, meanQ=-1.010000, numObservations: 2819
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=12, meanQ=-11.834167, numObservations: 7
action 35, numVisits=13, meanQ=-19.995377, numObservations: 7
action 21, numVisits=12, meanQ=-29.003333, numObservations: 8
action 6, numVisits=9, meanQ=-59.558889, numObservations: 6
action 37, numVisits=9, meanQ=-60.769989, numObservations: 6
action 4, numVisits=8, meanQ=-80.741237, numObservations: 5
action 13, numVisits=8, meanQ=-80.741237, numObservations: 5
action 29, numVisits=6, meanQ=-84.333333, numObservations: 5
action 10, numVisits=6, meanQ=-84.333333, numObservations: 5
action 50, numVisits=7, meanQ=-89.430000, numObservations: 5
action 42, numVisits=7, meanQ=-90.845700, numObservations: 4
action 49, numVisits=7, meanQ=-105.002857, numObservations: 5
action 23, numVisits=6, meanQ=-120.670000, numObservations: 5
action 30, numVisits=6, meanQ=-120.670000, numObservations: 5
action 34, numVisits=5, meanQ=-142.802000, numObservations: 3
action 40, numVisits=5, meanQ=-145.200000, numObservations: 4
action 14, numVisits=5, meanQ=-164.604000, numObservations: 5
action 7, numVisits=4, meanQ=-176.000000, numObservations: 4
action 33, numVisits=4, meanQ=-176.000000, numObservations: 4
action 11, numVisits=4, meanQ=-203.252500, numObservations: 4
action 16, numVisits=3, meanQ=-267.666667, numObservations: 3
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 32, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.451505 0.637305 0.402507 0.424329 0.614407 0.883593 0.822854 0.319012 0.518693 0.351636 0.871712 0.862461 0.28849 0.941169 0.246331 0.647327 0.584579 0.407782 0.149576 0.15291 0.163461 0.49978 0.481816 0.409783 0.349348 0.293921 0.226845 0.586754 0.819508 0.903045 0.492381 0.441799 0.128383 0.374036 0.438045 0.448052 0.0745099 0.923887 0.695166 0.127314 0.680057 0.0153391 0.380356 0.783269 0.537832 0.730277 0.885716 0.746866 0.457957 0.384665 0.802659 0.118133 0.747375 0.0675585 0.847855 0.0747659 0.436619 0.343758 0.962671 0.724702 0.112474 0.234829 0.383575 0.50141 0.492521 0.66526 0.887805 0.573598 0.0516475 0.941505 0.433456 0.336134 0.737924 0.156067 0.726588 0.385215 0.53582 0.445364 0.808732 0.583416 0.512218 0.834384 0.265687 0.999154 0.404885 0.643737 0.349545 0.330701 0.371031 0.587526 0.399959 0.133971 0.828281 0.776576 0.00181808 0.907012 0.92062 0.883895 0.266122 0.016472 w: 1
Observation: 0 2 0 1 0 3 0 3 0 2 0 3 0 1 0 1 0 3 0 1 0 1 0 2 0 1 0 1 0 3 0 2 0 1 0 2 0 2 0 3 0 3 0 1 0 3 0 3 0 2 0 3 0 3 0 3 0 2 0 3 0 1 0 1 0 2 0 2 0 1 0 2 0 3 0 3 0 3 0 3 0 2 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 171855 episodes
GETTING ACTION FROM:
action 41, numVisits=171665, meanQ=95.998738, numObservations: 9
action 5, numVisits=4, meanQ=71.747500, numObservations: 3
action 19, numVisits=7, meanQ=67.854286, numObservations: 3
action 12, numVisits=42, meanQ=64.999524, numObservations: 5
action 32, numVisits=3, meanQ=62.663333, numObservations: 1
action 6, numVisits=6, meanQ=62.663333, numObservations: 2
action 35, numVisits=27, meanQ=54.221852, numObservations: 6
action 13, numVisits=2, meanQ=44.495000, numObservations: 1
action 39, numVisits=2, meanQ=44.495000, numObservations: 2
action 11, numVisits=2, meanQ=44.495000, numObservations: 2
action 16, numVisits=14, meanQ=20.428571, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=10, meanQ=-11.000000, numObservations: 1
action 34, numVisits=10, meanQ=-11.000000, numObservations: 2
action 26, numVisits=6, meanQ=-84.333333, numObservations: 4
action 10, numVisits=5, meanQ=-121.000000, numObservations: 3
action 23, numVisits=4, meanQ=-176.000000, numObservations: 3
action 15, numVisits=4, meanQ=-176.000000, numObservations: 2
action 37, numVisits=3, meanQ=-267.666667, numObservations: 2
action 30, numVisits=3, meanQ=-267.666667, numObservations: 1
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 1
action 49, numVisits=2, meanQ=-451.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 41
Next state: 2 0.451505 0.637305 0.402507 0.424329 0.614407 0.883593 0.822854 0.319012 0.518693 0.351636 0.871712 0.862461 0.28849 0.941169 0.246331 0.647327 0.584579 0.407782 0.149576 0.15291 0.163461 0.49978 0.481816 0.409783 0.349348 0.293921 0.226845 0.586754 0.819508 0.903045 0.492381 0.441799 0.128383 0.374036 0.438045 0.448052 0.0745099 0.923887 0.695166 0.127314 0.680057 0.0153391 0.380356 0.783269 0.537832 0.730277 0.885716 0.746866 0.457957 0.384665 0.802659 0.118133 0.747375 0.0675585 0.847855 0.0747659 0.436619 0.343758 0.962671 0.724702 0.112474 0.234829 0.383575 0.50141 0.492521 0.66526 0.887805 0.573598 0.0516475 0.941505 0.433456 0.336134 0.737924 0.156067 0.726588 0.385215 0.53582 0.445364 0.808732 0.583416 0.512218 0.834384 0.265687 0.999154 0.404885 0.643737 0.349545 0.330701 0.371031 0.587526 0.399959 0.133971 0.828281 0.776576 0.00181808 0.907012 0.92062 0.883895 0.266122 0.016472 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -1001
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -992.99
Run # 2
Initial state: 0 0.713038 0.102977 0.0560667 0.595466 0.463294 0.901745 0.316219 0.807738 0.456197 0.47175 0.251209 0.756749 0.495737 0.331056 0.0736114 0.265575 0.693857 0.576171 0.716712 0.276796 0.145896 0.611656 0.693274 0.348655 0.438411 0.554959 0.501838 0.458842 0.042602 0.253046 0.220988 0.779231 0.726285 0.183126 0.757531 0.681008 0.310265 0.408394 0.46005 0.405671 0.558481 0.636895 0.509425 0.406009 0.264191 0.718514 0.683546 4.5845e-05 0.158318 0.0227881 0.969812 0.589105 0.384991 0.580663 0.693426 0.0434342 0.901829 0.751968 0.147077 0.333779 0.192011 0.629676 0.616404 0.921403 0.976304 0.316031 0.125163 0.32281 0.0407784 0.388666 0.0705481 0.186223 0.575709 0.647728 0.128242 0.966895 0.435173 0.439276 0.476063 0.363275 0.99259 0.834967 0.743953 0.562757 0.154798 0.620358 0.868364 0.178037 0.471959 0.801313 0.808578 0.262071 0.711579 0.996915 0.822533 0.576556 0.405475 0.430693 0.400764 0.719107 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5077 episodes
GETTING ACTION FROM:
action 0, numVisits=2488, meanQ=-1.010000, numObservations: 2488
action -1, numVisits=2488, meanQ=-1.010000, numObservations: 2488
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=11, meanQ=-31.820000, numObservations: 6
action 13, numVisits=7, meanQ=-73.715714, numObservations: 4
action 28, numVisits=7, meanQ=-104.861429, numObservations: 6
action 50, numVisits=5, meanQ=-121.000000, numObservations: 4
action 12, numVisits=6, meanQ=-122.833333, numObservations: 3
action 27, numVisits=5, meanQ=-142.802000, numObservations: 5
action 23, numVisits=5, meanQ=-142.802000, numObservations: 4
