Run # 1
Initial state: 0 0.2457 0.10912 0.519901 0.363083 0.766677 0.119889 0.756192 0.551045 0.445602 0.69847 0.0216993 0.264402 0.0750451 0.249934 0.0512897 0.488936 0.265096 0.601431 0.199265 0.547062 0.861038 0.486635 0.674563 0.228363 0.835003 0.612192 0.483598 0.504046 0.820327 0.457098 0.290973 0.338584 0.124294 0.32099 0.424493 0.790552 0.556559 0.955686 0.833048 0.180176 0.213174 0.965084 0.286385 0.872214 0.181913 0.164857 0.936687 0.894186 0.83291 0.95666 0.246579 0.410216 0.727541 0.632502 0.140051 0.719902 0.284392 0.536703 0.135821 0.863352 0.391366 0.0669783 0.843064 0.799838 0.75099 0.611265 0.0714785 0.289191 0.0207518 0.0860324 0.885511 0.279774 0.942431 0.969141 0.662635 0.848671 0.782283 0.726175 0.977555 0.614972 0.192113 0.741334 0.416865 0.170209 0.142411 0.460098 0.664852 0.697116 0.249047 0.423079 0.346374 0.365818 0.942219 0.50855 0.507072 0.782096 0.470527 0.384961 0.833987 0.519888 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6865 episodes
GETTING ACTION FROM:
action 0, numVisits=3028, meanQ=-1.050000, numObservations: 3028
action -1, numVisits=3028, meanQ=-1.050000, numObservations: 3028
action 13, numVisits=632, meanQ=-1.227300, numObservations: 9
action 7, numVisits=60, meanQ=-2.464917, numObservations: 9
action 26, numVisits=30, meanQ=-3.756500, numObservations: 9
action 27, numVisits=6, meanQ=-4.016667, numObservations: 4
action 33, numVisits=16, meanQ=-6.312500, numObservations: 5
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=10, meanQ=-11.905000, numObservations: 5
action 18, numVisits=5, meanQ=-21.000000, numObservations: 3
action 46, numVisits=4, meanQ=-28.500000, numObservations: 4
action 5, numVisits=3, meanQ=-34.333333, numObservations: 3
action 37, numVisits=3, meanQ=-34.333333, numObservations: 2
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action: -1
Next state: 0 0.2457 0.10912 0.519901 0.363083 0.766677 0.119889 0.756192 0.551045 0.445602 0.69847 0.0216993 0.264402 0.0750451 0.249934 0.0512897 0.488936 0.265096 0.601431 0.199265 0.547062 0.861038 0.486635 0.674563 0.228363 0.835003 0.612192 0.483598 0.504046 0.820327 0.457098 0.290973 0.338584 0.124294 0.32099 0.424493 0.790552 0.556559 0.955686 0.833048 0.180176 0.213174 0.965084 0.286385 0.872214 0.181913 0.164857 0.936687 0.894186 0.83291 0.95666 0.246579 0.410216 0.727541 0.632502 0.140051 0.719902 0.284392 0.536703 0.135821 0.863352 0.391366 0.0669783 0.843064 0.799838 0.75099 0.611265 0.0714785 0.289191 0.0207518 0.0860324 0.885511 0.279774 0.942431 0.969141 0.662635 0.848671 0.782283 0.726175 0.977555 0.614972 0.192113 0.741334 0.416865 0.170209 0.142411 0.460098 0.664852 0.697116 0.249047 0.423079 0.346374 0.365818 0.942219 0.50855 0.507072 0.782096 0.470527 0.384961 0.833987 0.519888 w: 1
Observation: 0 1 0 3 0 3 0 3 0 2 0 1 0 1 0 1 0 1 0 1 0 3 0 2 0 3 0 2 0 3 0 1 0 1 0 2 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 3 0 3 0 2 0 1 0 2 0 1 0 3 0 1 0 2 0 3 0 3 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 26449 episodes
GETTING ACTION FROM:
action 48, numVisits=26353, meanQ=57.141029, numObservations: 9
action 19, numVisits=16, meanQ=49.759375, numObservations: 6
action 34, numVisits=4, meanQ=49.000000, numObservations: 2
action 21, numVisits=2, meanQ=44.000000, numObservations: 2
action 42, numVisits=2, meanQ=44.000000, numObservations: 2
action 41, numVisits=2, meanQ=44.000000, numObservations: 2
action 6, numVisits=2, meanQ=44.000000, numObservations: 2
action 26, numVisits=2, meanQ=44.000000, numObservations: 2
action 29, numVisits=2, meanQ=44.000000, numObservations: 2
action 30, numVisits=5, meanQ=35.810000, numObservations: 4
action 1, numVisits=3, meanQ=32.333333, numObservations: 3
action 3, numVisits=3, meanQ=32.333333, numObservations: 3
action 24, numVisits=3, meanQ=32.333333, numObservations: 2
action 16, numVisits=3, meanQ=32.333333, numObservations: 2
action 10, numVisits=4, meanQ=21.500000, numObservations: 2
action 14, numVisits=2, meanQ=-1.000000, numObservations: 2
action 12, numVisits=2, meanQ=-1.000000, numObservations: 1
action 11, numVisits=2, meanQ=-1.000000, numObservations: 2
action 37, numVisits=2, meanQ=-1.000000, numObservations: 2
action 40, numVisits=2, meanQ=-1.000000, numObservations: 2
action 50, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 48
Next state: 1 0.2457 0.10912 0.519901 0.363083 0.766677 0.119889 0.756192 0.551045 0.445602 0.69847 0.0216993 0.264402 0.0750451 0.249934 0.0512897 0.488936 0.265096 0.601431 0.199265 0.547062 0.861038 0.486635 0.674563 0.228363 0.835003 0.612192 0.483598 0.504046 0.820327 0.457098 0.290973 0.338584 0.124294 0.32099 0.424493 0.790552 0.556559 0.955686 0.833048 0.180176 0.213174 0.965084 0.286385 0.872214 0.181913 0.164857 0.936687 0.894186 0.83291 0.95666 0.246579 0.410216 0.727541 0.632502 0.140051 0.719902 0.284392 0.536703 0.135821 0.863352 0.391366 0.0669783 0.843064 0.799838 0.75099 0.611265 0.0714785 0.289191 0.0207518 0.0860324 0.885511 0.279774 0.942431 0.969141 0.662635 0.848671 0.782283 0.726175 0.977555 0.614972 0.192113 0.741334 0.416865 0.170209 0.142411 0.460098 0.664852 0.697116 0.249047 0.423079 0.346374 0.365818 0.942219 0.50855 0.507072 0.782096 0.470527 0.384961 0.833987 0.519888 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 92.05
Run # 2
Initial state: 0 0.79823 0.611625 0.69813 0.746067 0.129092 0.0184387 0.887289 0.0622868 0.125176 0.863767 0.429408 0.284105 0.42237 0.94734 0.452318 0.683835 0.602388 0.872575 0.954523 0.630271 0.543191 0.697361 0.39147 0.0441282 0.512156 0.607266 0.446993 0.331715 0.063872 0.645154 0.289252 0.278119 0.105926 0.158386 0.918486 0.14384 0.328431 0.275204 0.939632 0.668487 0.997688 0.764408 0.778005 0.53688 0.830151 0.17199 0.552867 0.612997 0.852925 0.864984 0.363833 0.92009 0.663959 0.882714 0.0579821 0.190209 0.299034 0.409113 0.482925 0.488455 0.188683 0.814199 0.878253 0.659902 0.652078 0.68183 0.924756 0.244847 0.637967 0.641156 0.340162 0.776243 0.0188312 0.325057 0.0555373 0.545638 0.474316 0.961176 0.1742 0.842059 0.245205 0.909825 0.289414 0.996773 0.611401 0.17894 0.0402151 0.0154882 0.382378 0.0369708 0.253315 0.769742 0.783578 0.786597 0.772072 0.230269 0.323851 0.88207 0.504281 0.755034 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6342 episodes
GETTING ACTION FROM:
action 0, numVisits=3095, meanQ=-1.050000, numObservations: 3095
action -1, numVisits=3095, meanQ=-1.050000, numObservations: 3095
action 31, numVisits=61, meanQ=-2.241721, numObservations: 9
action 36, numVisits=4, meanQ=-5.762500, numObservations: 3
action 15, numVisits=8, meanQ=-5.762500, numObservations: 6
action 5, numVisits=4, meanQ=-5.762500, numObservations: 4
action 12, numVisits=4, meanQ=-5.762500, numObservations: 4
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=6, meanQ=-19.175000, numObservations: 3
action 48, numVisits=6, meanQ=-19.175000, numObservations: 4
action 32, numVisits=5, meanQ=-21.000000, numObservations: 4
action 25, numVisits=4, meanQ=-28.262500, numObservations: 3
action 19, numVisits=4, meanQ=-28.262500, numObservations: 3
action 30, numVisits=3, meanQ=-34.333333, numObservations: 3
action 37, numVisits=3, meanQ=-34.333333, numObservations: 2
action 9, numVisits=3, meanQ=-34.333333, numObservations: 2
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
