Run # 1
Initial state: 0 0.877831 0.741662 0.54518 0.881218 0.95893 0.208959 0.619932 0.397256 0.346881 0.548861 0.185148 0.213496 0.971649 0.311728 0.490091 0.1015 0.551248 0.959766 0.141279 0.496427 0.768357 0.242136 0.490659 0.727622 0.9755 0.363372 0.608176 0.0865766 0.0733924 0.0375549 0.251634 0.352637 0.827806 0.281155 0.577401 0.603036 0.206777 0.061804 0.694126 0.737788 0.79335 0.914738 0.350315 0.897449 0.337026 0.43304 0.0613389 0.305977 0.512166 0.629045 0.571159 0.285897 0.373625 0.018998 0.924628 0.73574 0.0038742 0.275198 0.0667229 0.288596 0.984324 0.849555 0.269256 0.0425752 0.307204 0.146392 0.109282 0.695888 0.566178 0.762827 0.0188841 0.173133 0.146832 0.884674 0.595764 0.0251145 0.0778816 0.377286 0.02858 0.901066 0.711815 0.956805 0.884265 0.957658 0.777308 0.740834 0.335965 0.948528 0.0119254 0.898397 0.90757 0.417229 0.702988 0.853097 0.9055 0.275259 0.452155 0.216317 0.449652 0.0714205 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 7132 episodes
GETTING ACTION FROM:
action 16, numVisits=1422, meanQ=8.193330, numObservations: 9
action 0, numVisits=2718, meanQ=-1.050000, numObservations: 2718
action -1, numVisits=2718, meanQ=-1.050000, numObservations: 2718
action 40, numVisits=89, meanQ=-2.437022, numObservations: 9
action 19, numVisits=12, meanQ=-2.666667, numObservations: 5
action 35, numVisits=15, meanQ=-2.936667, numObservations: 7
action 41, numVisits=16, meanQ=-3.443594, numObservations: 8
action 36, numVisits=6, meanQ=-4.333333, numObservations: 4
action 33, numVisits=3, meanQ=-4.333333, numObservations: 2
action 29, numVisits=3, meanQ=-4.333333, numObservations: 2
action 44, numVisits=3, meanQ=-4.333333, numObservations: 3
action 45, numVisits=3, meanQ=-4.333333, numObservations: 2
action 15, numVisits=13, meanQ=-4.388462, numObservations: 7
action 39, numVisits=24, meanQ=-5.583333, numObservations: 7
action 23, numVisits=4, meanQ=-6.000000, numObservations: 3
action 42, numVisits=16, meanQ=-7.875000, numObservations: 6
action 9, numVisits=17, meanQ=-8.058824, numObservations: 7
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=8, meanQ=-14.750000, numObservations: 5
action 6, numVisits=3, meanQ=-34.333333, numObservations: 2
action 28, numVisits=3, meanQ=-34.333333, numObservations: 2
action 31, numVisits=3, meanQ=-34.333333, numObservations: 3
action 14, numVisits=3, meanQ=-34.333333, numObservations: 3
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 16
Next state: 0 0.877831 0.741662 0.54518 0.881218 0.95893 0.208959 0.619932 0.397256 0.346881 0.548861 0.185148 0.213496 0.971649 0.311728 0.490091 0.1015 0.551248 0.959766 0.141279 0.496427 0.768357 0.242136 0.490659 0.727622 0.9755 0.363372 0.608176 0.0865766 0.0733924 0.0375549 0.251634 0.352637 0.827806 0.281155 0.577401 0.603036 0.206777 0.061804 0.694126 0.737788 0.79335 0.914738 0.350315 0.897449 0.337026 0.43304 0.0613389 0.305977 0.512166 0.629045 0.571159 0.285897 0.373625 0.018998 0.924628 0.73574 0.0038742 0.275198 0.0667229 0.288596 0.984324 0.849555 0.269256 0.0425752 0.307204 0.146392 0.109282 0.695888 0.566178 0.762827 0.0188841 0.173133 0.146832 0.884674 0.595764 0.0251145 0.0778816 0.377286 0.02858 0.901066 0.711815 0.956805 0.884265 0.957658 0.777308 0.740834 0.335965 0.948528 0.0119254 0.898397 0.90757 0.417229 0.702988 0.853097 0.9055 0.275259 0.452155 0.216317 0.449652 0.0714205 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 10, numVisits=20, meanQ=11.845000, numObservations: 9
action 22, numVisits=16, meanQ=3.181250, numObservations: 8
action 18, numVisits=2, meanQ=-1.000000, numObservations: 2
action 34, numVisits=2, meanQ=-1.000000, numObservations: 1
action 12, numVisits=2, meanQ=-1.000000, numObservations: 2
action 33, numVisits=2, meanQ=-1.000000, numObservations: 2
action 5, numVisits=2, meanQ=-1.000000, numObservations: 2
action 7, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 13, numVisits=9, meanQ=-2.005556, numObservations: 6
action 19, numVisits=5, meanQ=-2.810000, numObservations: 3
action 26, numVisits=8, meanQ=-3.262500, numObservations: 4
action 14, numVisits=10, meanQ=-3.859750, numObservations: 5
action 41, numVisits=3, meanQ=-4.016667, numObservations: 3
action 38, numVisits=3, meanQ=-4.016667, numObservations: 2
action 32, numVisits=12, meanQ=-4.016667, numObservations: 7
action 44, numVisits=3, meanQ=-4.016667, numObservations: 3
action 1, numVisits=3, meanQ=-4.016667, numObservations: 3
action 39, numVisits=6, meanQ=-5.008333, numObservations: 3
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 6012 episodes
GETTING ACTION FROM:
action -1, numVisits=3103, meanQ=-1.307477, numObservations: 3103
action 0, numVisits=2779, meanQ=-1.313566, numObservations: 2779
action 22, numVisits=38, meanQ=-3.684555, numObservations: 8
action 8, numVisits=15, meanQ=-5.603278, numObservations: 6
action 10, numVisits=34, meanQ=-5.852941, numObservations: 9
action 41, numVisits=10, meanQ=-6.191384, numObservations: 5
action 28, numVisits=5, meanQ=-7.123001, numObservations: 4
action 27, numVisits=5, meanQ=-7.158628, numObservations: 4
action 14, numVisits=19, meanQ=-7.768289, numObservations: 7
action 44, numVisits=20, meanQ=-8.049567, numObservations: 8
action 7, numVisits=15, meanQ=-9.778423, numObservations: 8
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=2, meanQ=-10.826828, numObservations: 2
action 32, numVisits=13, meanQ=-11.476923, numObservations: 7
action 13, numVisits=10, meanQ=-11.905000, numObservations: 6
action 26, numVisits=9, meanQ=-14.122222, numObservations: 5
action 3, numVisits=9, meanQ=-14.324111, numObservations: 4
action 33, numVisits=9, meanQ=-14.512220, numObservations: 5
action 39, numVisits=7, meanQ=-18.721429, numObservations: 4
action 19, numVisits=6, meanQ=-19.175000, numObservations: 4
action 38, numVisits=4, meanQ=-28.262500, numObservations: 3
action 1, numVisits=4, meanQ=-28.262500, numObservations: 3
action 12, numVisits=3, meanQ=-34.333333, numObservations: 3
action 34, numVisits=3, meanQ=-34.333333, numObservations: 1
action 18, numVisits=3, meanQ=-34.333333, numObservations: 2
action 5, numVisits=3, meanQ=-34.333333, numObservations: 3
action 23, numVisits=2, meanQ=-55.525000, numObservations: 2
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action: -1
Next state: 0 0.877831 0.741662 0.54518 0.881218 0.95893 0.208959 0.619932 0.397256 0.346881 0.548861 0.185148 0.213496 0.971649 0.311728 0.490091 0.1015 0.551248 0.959766 0.141279 0.496427 0.768357 0.242136 0.490659 0.727622 0.9755 0.363372 0.608176 0.0865766 0.0733924 0.0375549 0.251634 0.352637 0.827806 0.281155 0.577401 0.603036 0.206777 0.061804 0.694126 0.737788 0.79335 0.914738 0.350315 0.897449 0.337026 0.43304 0.0613389 0.305977 0.512166 0.629045 0.571159 0.285897 0.373625 0.018998 0.924628 0.73574 0.0038742 0.275198 0.0667229 0.288596 0.984324 0.849555 0.269256 0.0425752 0.307204 0.146392 0.109282 0.695888 0.566178 0.762827 0.0188841 0.173133 0.146832 0.884674 0.595764 0.0251145 0.0778816 0.377286 0.02858 0.901066 0.711815 0.956805 0.884265 0.957658 0.777308 0.740834 0.335965 0.948528 0.0119254 0.898397 0.90757 0.417229 0.702988 0.853097 0.9055 0.275259 0.452155 0.216317 0.449652 0.0714205 w: 1
Observation: 0 3 0 3 0 1 0 3 0 2 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 3 0 3 0 1 0 1 0 3 0 2 0 1 0 1 0 3 0 1 0 2 0 3 0 1 0 1 0 2 0 2 0 2 0 1 0 3 0 1 0 1 0 2 0 1 0 1 0 3 0 3 0 2 0 2 0 1 0 3 0 3 0 3 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 15354 episodes
GETTING ACTION FROM:
action 50, numVisits=15156, meanQ=90.215120, numObservations: 9
action 46, numVisits=69, meanQ=74.131159, numObservations: 7
action 7, numVisits=15, meanQ=72.333333, numObservations: 5
action 2, numVisits=29, meanQ=71.413793, numObservations: 3
action 11, numVisits=7, meanQ=70.428571, numObservations: 2
action 30, numVisits=14, meanQ=70.428571, numObservations: 4
action 29, numVisits=5, meanQ=52.818738, numObservations: 2
action 17, numVisits=4, meanQ=49.000000, numObservations: 2
action 37, numVisits=2, meanQ=44.000000, numObservations: 2
action 18, numVisits=2, meanQ=44.000000, numObservations: 2
action 40, numVisits=3, meanQ=32.333333, numObservations: 3
action 49, numVisits=3, meanQ=32.333333, numObservations: 2
action 8, numVisits=2, meanQ=-1.000000, numObservations: 1
action 41, numVisits=2, meanQ=-1.000000, numObservations: 2
action 47, numVisits=2, meanQ=-1.000000, numObservations: 2
action 27, numVisits=2, meanQ=-1.000000, numObservations: 2
action 14, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
