Run # 1
Initial state: 0 0.852435 0.128186 0.954466 0.978075 0.740493 0.355318 0.159807 0.822535 0.503828 0.650278 0.403909 0.328584 0.641218 0.49136 0.88644 0.604651 0.573 0.877111 0.021455 0.567675 0.585072 0.349412 0.461605 0.33633 0.431257 0.441172 0.598169 0.0174716 0.758829 0.280567 0.919356 0.745982 0.978157 0.124659 0.310413 0.0163338 0.885057 0.216959 0.673584 0.838696 0.519603 0.234101 0.494037 0.351414 0.174595 0.538526 0.381613 0.00291613 0.878352 0.90175 0.746747 0.386492 0.448738 0.00112152 0.448929 0.827531 0.69023 0.0850709 0.974614 0.40014 0.268744 0.490038 0.711977 0.320636 0.11263 0.6366 0.668235 0.432587 0.889571 0.393077 0.00296823 0.378391 0.347711 0.652186 0.201933 0.367479 0.922763 0.0248891 0.929342 0.599855 0.0786619 0.275811 0.174892 0.525208 0.1349 0.82214 0.107693 0.924687 0.445777 0.475995 0.870741 0.68104 0.103909 0.978481 0.525119 0.426749 0.0747123 0.98041 0.98261 0.992672 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 13046 episodes
GETTING ACTION FROM:
action 31, numVisits=4483, meanQ=-0.972820, numObservations: 9
action 29, numVisits=3053, meanQ=-0.997503, numObservations: 9
action 35, numVisits=2810, meanQ=-1.001146, numObservations: 9
action 0, numVisits=1270, meanQ=-1.050000, numObservations: 1270
action -1, numVisits=1271, meanQ=-1.050000, numObservations: 1271
action 30, numVisits=26, meanQ=-2.378365, numObservations: 7
action 14, numVisits=8, meanQ=-3.262500, numObservations: 5
action 17, numVisits=10, meanQ=-3.859750, numObservations: 5
action 48, numVisits=9, meanQ=-3.883333, numObservations: 5
action 27, numVisits=6, meanQ=-4.175000, numObservations: 4
action 47, numVisits=25, meanQ=-5.505900, numObservations: 8
action 20, numVisits=4, meanQ=-5.762500, numObservations: 3
action 5, numVisits=4, meanQ=-6.000000, numObservations: 3
action 33, numVisits=10, meanQ=-6.814500, numObservations: 5
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=6, meanQ=-19.175000, numObservations: 2
action 23, numVisits=5, meanQ=-21.000000, numObservations: 4
action 1, numVisits=3, meanQ=-34.333333, numObservations: 2
action 46, numVisits=3, meanQ=-34.333333, numObservations: 3
action 41, numVisits=3, meanQ=-34.333333, numObservations: 3
action 18, numVisits=3, meanQ=-34.333333, numObservations: 3
action 16, numVisits=3, meanQ=-34.333333, numObservations: 3
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 31
Next state: 0 0.852435 0.128186 0.954466 0.978075 0.740493 0.355318 0.159807 0.822535 0.503828 0.650278 0.403909 0.328584 0.641218 0.49136 0.88644 0.604651 0.573 0.877111 0.021455 0.567675 0.585072 0.349412 0.461605 0.33633 0.431257 0.441172 0.598169 0.0174716 0.758829 0.280567 0.919356 0.745982 0.978157 0.124659 0.310413 0.0163338 0.885057 0.216959 0.673584 0.838696 0.519603 0.234101 0.494037 0.351414 0.174595 0.538526 0.381613 0.00291613 0.878352 0.90175 0.746747 0.386492 0.448738 0.00112152 0.448929 0.827531 0.69023 0.0850709 0.974614 0.40014 0.268744 0.490038 0.711977 0.320636 0.11263 0.6366 0.668235 0.432587 0.889571 0.393077 0.00296823 0.378391 0.347711 0.652186 0.201933 0.367479 0.922763 0.0248891 0.929342 0.599855 0.0786619 0.275811 0.174892 0.525208 0.1349 0.82214 0.107693 0.924687 0.445777 0.475995 0.870741 0.68104 0.103909 0.978481 0.525119 0.426749 0.0747123 0.98041 0.98261 0.992672 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 29, numVisits=660, meanQ=18.444909, numObservations: 9
action 0, numVisits=8, meanQ=-1.050000, numObservations: 8
action -1, numVisits=8, meanQ=-1.050000, numObservations: 8
action 43, numVisits=9, meanQ=-2.005556, numObservations: 5
action 26, numVisits=20, meanQ=-3.107500, numObservations: 7
action 35, numVisits=17, meanQ=-3.535294, numObservations: 7
action 5, numVisits=21, meanQ=-3.937976, numObservations: 5
action 9, numVisits=3, meanQ=-4.016667, numObservations: 2
action 3, numVisits=3, meanQ=-4.016667, numObservations: 3
action 6, numVisits=3, meanQ=-4.016667, numObservations: 2
action 20, numVisits=3, meanQ=-4.016667, numObservations: 3
action 21, numVisits=6, meanQ=-4.016667, numObservations: 4
action 36, numVisits=7, meanQ=-6.378214, numObservations: 3
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 50, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 22, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
action 17, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 14, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=3, meanQ=-34.333333, numObservations: 3
action 41, numVisits=3, meanQ=-34.333333, numObservations: 3
action 11, numVisits=3, meanQ=-34.333333, numObservations: 3
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 2640 episodes
GETTING ACTION FROM:
action 29, numVisits=2671, meanQ=-0.284320, numObservations: 9
action 0, numVisits=304, meanQ=-1.215625, numObservations: 304
action -1, numVisits=284, meanQ=-1.227289, numObservations: 284
action 26, numVisits=34, meanQ=-3.498053, numObservations: 7
action 5, numVisits=21, meanQ=-3.937976, numObservations: 5
action 21, numVisits=12, meanQ=-4.327553, numObservations: 6
action 36, numVisits=7, meanQ=-6.378214, numObservations: 3
action 6, numVisits=5, meanQ=-7.179827, numObservations: 4
action 9, numVisits=5, meanQ=-7.200194, numObservations: 3
action 22, numVisits=7, meanQ=-7.780352, numObservations: 3
action 35, numVisits=18, meanQ=-8.950000, numObservations: 7
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=13, meanQ=-10.235097, numObservations: 6
action 37, numVisits=2, meanQ=-10.981663, numObservations: 2
action 2, numVisits=2, meanQ=-10.983373, numObservations: 2
action 12, numVisits=2, meanQ=-10.990539, numObservations: 2
action 7, numVisits=2, meanQ=-10.991606, numObservations: 2
action 50, numVisits=2, meanQ=-10.994659, numObservations: 2
action 34, numVisits=2, meanQ=-11.021854, numObservations: 2
action 46, numVisits=2, meanQ=-16.162171, numObservations: 1
action 39, numVisits=2, meanQ=-16.196177, numObservations: 1
action 20, numVisits=5, meanQ=-24.995755, numObservations: 4
action 3, numVisits=4, meanQ=-28.262500, numObservations: 3
action 41, numVisits=3, meanQ=-34.333333, numObservations: 3
action 24, numVisits=3, meanQ=-34.333333, numObservations: 3
action 11, numVisits=3, meanQ=-34.333333, numObservations: 3
action 18, numVisits=2, meanQ=-55.525000, numObservations: 2
action 49, numVisits=2, meanQ=-55.525000, numObservations: 2
action 42, numVisits=2, meanQ=-55.525000, numObservations: 2
action 8, numVisits=2, meanQ=-55.525000, numObservations: 2
action 30, numVisits=2, meanQ=-55.525000, numObservations: 2
action 28, numVisits=2, meanQ=-55.525000, numObservations: 2
action 13, numVisits=2, meanQ=-55.525000, numObservations: 2
action 17, numVisits=2, meanQ=-55.525000, numObservations: 1
action 14, numVisits=2, meanQ=-55.525000, numObservations: 2
action 25, numVisits=2, meanQ=-55.525000, numObservations: 1
action 44, numVisits=2, meanQ=-58.500000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 29
Next state: 2 0.852435 0.128186 0.954466 0.978075 0.740493 0.355318 0.159807 0.822535 0.503828 0.650278 0.403909 0.328584 0.641218 0.49136 0.88644 0.604651 0.573 0.877111 0.021455 0.567675 0.585072 0.349412 0.461605 0.33633 0.431257 0.441172 0.598169 0.0174716 0.758829 0.280567 0.919356 0.745982 0.978157 0.124659 0.310413 0.0163338 0.885057 0.216959 0.673584 0.838696 0.519603 0.234101 0.494037 0.351414 0.174595 0.538526 0.381613 0.00291613 0.878352 0.90175 0.746747 0.386492 0.448738 0.00112152 0.448929 0.827531 0.69023 0.0850709 0.974614 0.40014 0.268744 0.490038 0.711977 0.320636 0.11263 0.6366 0.668235 0.432587 0.889571 0.393077 0.00296823 0.378391 0.347711 0.652186 0.201933 0.367479 0.922763 0.0248891 0.929342 0.599855 0.0786619 0.275811 0.174892 0.525208 0.1349 0.82214 0.107693 0.924687 0.445777 0.475995 0.870741 0.68104 0.103909 0.978481 0.525119 0.426749 0.0747123 0.98041 0.98261 0.992672 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -101
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -106.95
Run # 2
Initial state: 0 0.118262 0.365779 0.753939 0.755813 0.819463 0.317612 0.932238 0.0501067 0.600365 0.861114 0.851401 0.894633 0.383551 0.999672 0.260229 0.318124 0.14872 0.223765 0.23912 0.0646527 0.510834 0.43837 0.631691 0.263056 0.908652 0.636179 0.699414 0.697654 0.153518 0.814514 0.445624 0.963679 0.902242 0.801676 0.648226 0.886317 0.622325 0.652992 0.933717 0.923639 0.716467 0.614134 0.567193 0.124994 0.185294 0.240572 0.834561 0.789908 0.561466 0.625375 0.544604 0.490982 0.328969 0.0340607 0.730761 0.43282 0.0884167 0.454708 0.192114 0.467124 0.562138 0.94887 0.614101 0.902222 0.53552 0.3979 0.181794 0.178154 0.242537 0.185503 0.355753 0.609275 0.48206 0.346716 0.442187 0.519677 0.42391 0.135921 0.313347 0.469649 0.398712 0.866253 0.250249 0.169305 0.421438 0.0740997 0.574756 0.260208 0.454057 0.722586 0.410627 0.483611 0.0754084 0.880028 0.590498 0.229742 0.833865 0.0112242 0.173293 0.936744 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5394 episodes
GETTING ACTION FROM:
action 0, numVisits=2624, meanQ=-1.050000, numObservations: 2624
action -1, numVisits=2624, meanQ=-1.050000, numObservations: 2624
action 37, numVisits=18, meanQ=-3.883333, numObservations: 8
action 5, numVisits=25, meanQ=-4.000000, numObservations: 8
action 2, numVisits=6, meanQ=-4.016667, numObservations: 5
action 43, numVisits=6, meanQ=-4.016667, numObservations: 5
action 4, numVisits=14, meanQ=-4.146429, numObservations: 6
action 48, numVisits=6, meanQ=-4.333333, numObservations: 5
action 30, numVisits=6, meanQ=-4.333333, numObservations: 5
action 14, numVisits=3, meanQ=-4.333333, numObservations: 3
action 3, numVisits=4, meanQ=-6.000000, numObservations: 3
action 32, numVisits=4, meanQ=-6.000000, numObservations: 4
action 41, numVisits=5, meanQ=-7.000000, numObservations: 4
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=5, meanQ=-21.000000, numObservations: 4
action 16, numVisits=3, meanQ=-34.333333, numObservations: 3
action 40, numVisits=3, meanQ=-34.333333, numObservations: 2
action 9, numVisits=3, meanQ=-34.333333, numObservations: 3
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
